{{2777796,8720725,8847204}, 3551262423645490651586}.
{{2788479,24127,2541689}, 46344494476655328991}.
{{2803635,7684556,2310829}, 214636557663405251981}.
{{2813945,609551,1214202}, 14279415268306771635}.
{{2815306,9492470,8907733}, 3553532914949777351580}.
{{2828734,6098711,1054703}, 164186325097943055358}.
{{2831406,2501700,4999515}, 323653739860773620460}.
{{2841034,8445752,11314109}, 3588687115880120151820}.
{{2854459,1250416,28224}, 11680985222674493961}.
{{2863772,4580784,3915121}, 199072592173311685188}.
{{2872440,7440426,4838232}, 473422883597130784272}.
{{2875048,1861256,8597284}, 2373193549013334525696}.
{{2888314,2938806,8114613}, 365396416045196506012}.
{{2899589,8049017,11484593}, 2576740238742780601415}.
{{2906070,1714125,8191454}, 349285842712239300074}.
{{2906755,10473546,11522163}, 3591347914482883642429}.
{{2907846,9422051,743998}, 1190893143460584311162}.
{{2911511,2030719,4173016}, 54184161370575568091}.
{{2934311,4019691,10713367}, 2428549842130749212031}.
{{2948184,9565488,11399714}, 3591010183547147727392}.
{{2962237,6419815,317643}, 175479339967311354615}.
{{2998471,8496821,5994536}, 1490324282968570800331}.
{{3035185,7823264,8768198}, 2539011985155732640033}.
{{3059639,5664677,10358589}, 2525760580116078123471}.
{{3060102,9728695,3815126}, 1234411936379227431418}.
{{3069636,8399934,6718373}, 1522102013770018006484}.
{{3081095,8859891,2994328}, 1227564027804415256667}.
{{3094985,9150736,6855378}, 1522891019763095724577}.
{{3099069,11315703,8973066}, 3570510597505438825203}.
{{3124589,8051782,10914612}, 2576165358760008532945}.
{{3139276,2746766,3933678}, 70277385229555863536}.
{{3155591,6157216,8532793}, 2521773243325118367821}.
{{3195508,5511986,9535727}, 2526088351765499459956}.
{{3197871,5391590,2389545}, 197226206941762259677}.
{{3221387,79748,3192535}, 51882457138855953325}.
{{3230993,6028002,2925970}, 198091901802671329329}.
{{3235389,1418262,9955724}, 2378596364429174029265}.
{{3256547,503935,28850}, 10417797837678961851}.
{{3266109,7914325,11169584}, 2577653681246943507139}.
{{3274963,12206865,1722817}, 1217210737395041054735}.
{{3275851,10109016,9199284}, 3555398599412921820937}.
{{3279659,5968378,203584}, 160561771421120439833}.
{{3305745,11975572,8347378}, 1549075110874942959777}.
{{3309264,10603840,5901983}, 1509762616481408637220}.
{{3310656,1622564,7410591}, 349626938597788961188}.
{{3314940,8407394,4783281}, 1486694736900056404564}.
{{3317587,4988294,7145330}, 490967830101753221305}.
{{3319752,11016990,6092698}, 1510113446751428177584}.
{{3324263,6228488,9090257}, 2522356555093894284365}.
{{3344200,10579003,5392031}, 1509186380467544616758}.
{{3347102,9896795,9404746}, 3555159419576517148282}.
{{3349252,6477564,9284051}, 2538237135113441338596}.
{{3353516,10878553,4482661}, 1504673846903661307718}.
{{3378623,2618136,10906518}, 2427024596034421585769}.
{{3394944,8315035,5538759}, 478866038648023819574}.
{{3398229,1071942,7746614}, 349418865053030830577}.
{{3426748,10971386,2202894}, 1246368537495550410608}.
{{3432507,10313957,2407593}, 1230582297624641772175}.
{{3434704,10763590,8688084}, 3570724147782120919440}.
{{3445295,6402512,6381236}, 508458211545212183369}.
{{3446502,5457101,4446244}, 455437411058415732170}.
{{3449350,9921887,5710303}, 1493174696735323745790}.
{{3451942,10174282,6810880}, 1525708850180091577432}.
{{3453174,2999577,2685780}, 66636098844935648586}.
{{3461696,12226762,1819124}, 1217229798073188631824}.
{{3467725,5961916,11326041}, 2559292364608069004997}.
{{3491110,2115702,12181752}, 2432107509482654525656}.
{{3499078,8733647,7659366}, 1527748111207656982010}.
{{3548825,2687919,8643452}, 2390325632754158624659}.
{{3583861,10909234,7556735}, 1546138732782694168949}.
{{3618902,295312,2112157}, 47326431663853173068}.
{{3620355,4492654,9191344}, 2519838655912168080537}.
{{3620474,4709935,197956}, 158022102204707870618}.
{{3629654,8185349,468387}, 179129918171826753774}.
{{3636100,25760,10353131}, 2376841588675292891236}.
{{3650852,10648868,9169692}, 3571209751311801240000}.
{{3662201,8070811,5162705}, 474822308106681513495}.
{{3664155,10884228,461619}, 1209557969411063829165}.
{{3684550,8272116,11696357}, 2581873155956518363596}.
{{3716088,6995835,12219844}, 2580107850419713980178}.
{{3716111,4425972,8751833}, 2519356099759806442189}.
{{3751325,3018340,1591847}, 34484362096589607909}.
{{3757987,4002483,1757518}, 36795416590872062267}.
{{3760998,8891075,1770829}, 1196351762576443214174}.
{{3784890,3303865,5101599}, 327075538446820966190}.
{{3793151,5725717,11254455}, 2559105096915310015471}.
{{3796475,1873729,1537716}, 17844799819943432971}.
{{3817376,7885853,8640772}, 2540330973315037439362}.
{{3845756,10646607,6304699}, 1541606970500502707958}.
{{3864518,8516728,5317457}, 1490875684100088095820}.
{{3876126,8998167,5475444}, 1491173230487230641114}.
{{3910270,4778449,8041248}, 495623931503326442058}.
{{3920277,3229664,9059501}, 2393044852385853937989}.
{{3948768,1929708,8351761}, 350480853548305073284}.
{{3954967,7841735,3292458}, 220420317971053418747}.
{{3966879,2686492,3385286}, 70788963391318800361}.
{{3967239,9381528,9857949}, 3557335417935844371789}.
{{3974114,7453961,8498329}, 2540050143419841170446}.
{{3994091,10134620,5527794}, 1493560399195019339433}.
{{3998029,264877,4352114}, 305731665621690042083}.
{{4002044,10877715,8279150}, 1546924364391263943538}.
{{4014913,6682685,10198143}, 2542977740186284682663}.
{{4022672,2617096,84740}, 29027772782188958976}.
{{4022873,5152875,1250708}, 163063315778528696083}.
{{4036741,2523332,8256645}, 366328971137498218949}.
{{4039183,12107092,3597533}, 1253757649630969490381}.
{{4042403,4460987,2453989}, 195115413578651510047}.
{{4049583,1162282,6726661}, 344967822839229024093}.
{{4052738,4383665,11489694}, 2556852679604229466410}.
{{4054551,8036629,11135061}, 2577812566178138190287}.
{{4066715,9672499,7174600}, 1526134333395925285403}.
{{4089116,6013226,4113252}, 202876709607969068880}.
{{4100866,4980213,3979762}, 200561875875679396010}.
{{4108432,9379084,9774840}, 3557329770478732205184}.
{{4134348,917540,8175533}, 348171460187645217732}.
{{4138991,5271163,3642672}, 202008268343685932635}.
{{4141044,603890,2316220}, 47733390646438787408}.
{{4145448,8724669,2739995}, 1228640407533362736806}.
{{4150659,9889830,2496379}, 1230453590495985879229}.
{{4151625,11907609,4233727}, 1507069878257635979047}.
{{4153761,5193783,12099745}, 2561709267748672217239}.
{{4157986,59215,7287574}, 343241088933072258490}.
{{4158161,243678,2222580}, 47440874187685524881}.
{{4166806,9746508,8723272}, 3554730981042133933256}.
{{4186595,7196068,3219157}, 218392894885575639437}.
{{4199303,5566350,9482231}, 2589497951472632088061}.
{{4209204,2954327,10353585}, 2459003275796504309974}.
{{4219165,12306470,7733789}, 1612158709289770376149}.
{{4221930,6210276,817006}, 224644157205511113640}.
{{4239296,4826186,4960979}, 517384471667722175540}.
{{4269622,10351518,7056811}, 1589637754726100679932}.
{{4272011,5338488,7750244}, 560401788644672349961}.
{{4276486,2316236,473403}, 92321274928682388716}.
{{4284118,11300770,2720397}, 1310621111663573932380}.
{{4287961,3862659,9368169}, 2456673591972326677015}.
{{4303505,11549026,9140989}, 3636901357954449234197}.
{{4308395,9117988,5409739}, 1554440951494530402989}.
{{4316496,1612840,1732983}, 81578615377650734372}.
{{4319295,1907634,5049757}, 372215512662173416285}.
{{4341751,1098751,11339769}, 2474821524730700365023}.
{{4343464,7401498,9685733}, 2607921071485288097556}.
{{4345540,5975495,4044165}, 266117287773853188566}.
{{4349995,11356007,6712528}, 1605274906705180344987}.
{{4356461,6049037,2471799}, 260960111564948948967}.
{{4358940,2561834,320159}, 92349320962653642612}.
{{4381433,535793,4723473}, 369801865456650154503}.
{{4415924,7414901,5402305}, 541885236469107896518}.
{{4418292,2427857,3163455}, 133778042126720760166}.
{{4450541,8816498,2100632}, 1291315261381796555345}.
{{4456156,4999733,3007432}, 259231063279689611970}.
{{4457995,8005001,802192}, 243072786303603983883}.
{{4461705,3342433,12058414}, 2497333411532350622499}.
{{4463146,11746582,11544825}, 3677842684211079867036}.
{{4475673,10678207,6358459}, 1604890463005915184823}.
{{4484778,723441,1965458}, 79359783700882121258}.
{{4495937,2630931,11069054}, 2491193352374793431347}.
{{4499628,728925,4816535}, 369823835455719270374}.
{{4522207,3731771,6570486}, 426959638542295725947}.
{{4524581,9684907,11696586}, 3659405324520992640115}.
{{4528872,2446485,2205197}, 129183373990805416838}.
{{4542217,11296999,11880308}, 3675929527127786603411}.
{{4547135,11799259,2688733}, 1312656588535538188127}.
{{4573923,11071394,5649649}, 1572972645680003137565}.
{{4581090,3651708,6338869}, 426640602926695835020}.
{{4581202,9472947,5459061}, 1556472588342362861854}.
{{4590707,11692093,6614661}, 1607269575304279340431}.
{{4597409,6596387,3093390}, 277416182042673121587}.
{{4605077,1417456,971275}, 76807437267415677029}.
{{4610473,12037370,4622406}, 1570421732347553097521}.
{{4610925,3194736,6945591}, 427179046494438155109}.
{{4639055,4794147,2529802}, 258644723089904306811}.
{{4672547,8341448,1111400}, 247075249396112854025}.
{{4684206,8949658,2222658}, 1291582225086130726520}.
{{4684745,11223892,12171486}, 3676405345005290154913}.
{{4690689,2174686,457390}, 92336092995929124273}.
{{4691423,6094916,7634280}, 560737333988384709321}.
{{4733998,4266468,3366905}, 263020932976680356556}.
{{4747249,11435170,2618616}, 1310274073705326303249}.
{{4755549,8783080,8601597}, 3615756656899369426757}.
{{4757437,227921,11908805}, 2476697945648150393671}.
{{4766036,10818353,6811734}, 1605129828793750745442}.
{{4768111,7397147,12207071}, 2645531651204881641343}.
{{4781223,1741317,1155954}, 81142734031779184875}.
{{4806324,5519184,3229453}, 265353520724014840132}.
{{4818359,4282323,6803836}, 553629675243563579739}.
{{4825083,6886909,10447974}, 2606694497078533404587}.
{{4826421,2967317,791634}, 93351502314000675043}.
{{4836640,3799751,7589238}, 431636244191017353650}.
{{4839036,2066727,9242632}, 2438399537443590478546}.
{{4842807,12158696,12159014}, 3678830627613487895913}.
{{4843509,9594344,8174013}, 1594135131252700732741}.
{{4866826,10953723,4285685}, 1568161859793237796638}.
{{4879155,8397719,4599609}, 1549753942327557290143}.
{{4880753,3046165,6947620}, 425335726483823833475}.
{{4886726,11318939,4240686}, 1568444122503332638074}.
{{4925732,10775059,10398766}, 3639460624791272335730}.
{{4929760,6941792,9862796}, 2606119208009769781504}.
{{4937730,1699674,2014991}, 81797700667029597500}.
{{4967090,3347184,8106999}, 431931134527732969772}.
{{4974400,689884,6140389}, 374635847893542380932}.
{{4979040,4223336,2911449}, 259049653913593433092}.
{{5002983,5826850,12243528}, 2627391258763321509977}.
{{5019340,361845,5001188}, 369782244410772104130}.
{{5026221,5662253,9314282}, 2585710246872411770595}.
{{5028906,11402667,320160}, 1273384627152613508634}.
{{5029009,3668849,214745}, 94753055238918862855}.
{{5031516,11713603,5289909}, 1575057662904112141142}.
{{5041575,48751,8162619}, 411250956116322667775}.
{{5065855,11087294,7203403}, 1605967749136828972797}.
{{5066247,10754273,7268023}, 1605722864912914137455}.
{{5069667,10078315,8725996}, 3618392155198817537307}.
{{5070808,1391496,7394402}, 412945065797653763616}.
{{5082826,138960,3041313}, 111504959825823801868}.
{{5084083,4990696,3455242}, 263425010480125156393}.
{{5086560,10991584,3820556}, 1315119614113287604480}.
{{5088051,5997984,11981420}, 2626892224985283401993}.
{{5110895,8859454,1594912}, 1259770309392736954073}.
{{5126530,4985769,7910155}, 559079253518409862190}.
{{5162428,11655828,11568307}, 3677984803677226070756}.
{{5163095,7547646,4857839}, 538016378056448359933}.
{{5167852,11018786,10921671}, 3671435930925041812340}.
{{5171322,5993547,8272848}, 561435107781485843994}.
{{5195366,7977196,8195266}, 579869771807164564712}.
{{5213211,2087610,11630139}, 2479276483973438733885}.
{{5213982,7126550,9687381}, 2606101920969279960028}.
{{5223953,8982769,5201110}, 1550638663671813337379}.
{{5239976,2268619,5008180}, 388199440908936726290}.
{{5247140,11263205,10800127}, 3672420584447555652070}.
{{5269045,3899882,4600726}, 391214829573052683633}.
{{5273001,9958482,5001363}, 1553674983686986588725}.
{{5278484,5892959,168286}, 225117750411073715698}.
{{5287955,588148,3741210}, 117311005495212472489}.
{{5314150,9055618,2650241}, 1293294504122234732636}.
{{5320731,1197955,5267277}, 377010144404388715295}.
{{5353992,5918181,1746147}, 230310050378332963494}.
{{5354880,455495,12098185}, 2478245845277342173334}.
{{5415092,6543117,2056499}, 246238385106288039142}.
{{5435923,10462198,10138003}, 3624549589334499094717}.
{{5460701,11810470,833267}, 1276971334940434584309}.
{{5461801,7707357,8558012}, 2604498027136248639363}.
{{5470394,7245735,4398416}, 536450004516026307226}.
{{5488093,6455271,255636}, 240977970835156194259}.
{{5519301,8778968,12330148}, 3658923141836317795649}.
{{5554142,11116269,8115209}, 1611525008459140243150}.
{{5565385,5879440,10151692}, 2591507168810387122945}.
{{5568737,1379503,5432274}, 377069146109304489139}.
{{5572214,8402731,7324514}, 1588250018733505352826}.
{{5573535,11441346,10119847}, 3640705806984851100541}.
{{5578836,5057604,10105128}, 2589237367933103904960}.
{{5608500,5758463,9002122}, 2586640045186988227826}.
{{5610422,3831860,2736957}, 133474793173599648204}.
{{5692158,6441085,3891594}, 283077200542515969770}.
{{5725896,2996977,8829699}, 2454996537243761189414}.
{{5727466,11326408,657291}, 1274908621644963286572}.
{{5737402,7910034,319803}, 243647540443381692988}.
{{5826338,382515,6097274}, 375529959651041077306}.
{{5827805,5939057,659434}, 225842121220670044771}.
{{5841123,10411527,7454892}, 1594964964408339892635}.
{{5844494,4365272,9854561}, 2588538831887824201292}.
{{5848769,3447570,10402526}, 2462325577739522042161}.
{{5860775,4103245,10388438}, 2462618313538162705899}.
{{5862386,6434785,8230110}, 578412365469450098986}.
{{5866336,7401667,12134262}, 2646676954178215919922}.
{{5867668,2727399,5984010}, 394166140261515204850}.
{{5873945,5048193,531734}, 223559565977799643939}.
{{5885689,2821358,9875509}, 2459700510531423033237}.
{{5888302,1347667,210457}, 77436412012553366110}.
{{5896581,7223732,1963358}, 246695286434966890977}.
{{5899269,1730451,2037632}, 82955189415175004243}.
{{5909339,3594048,5737014}, 395721386793492173609}.
{{5918488,10960737,11603395}, 3676855272128804098598}.
{{5933479,2258989,9923359}, 2459414695676498529775}.
{{5939907,12123520,4824625}, 1572444452002359296013}.
{{5955911,1852477,163171}, 77725443204215940335}.
{{5989753,10075344,8675923}, 3619528198709569188389}.
{{6008128,11796112,2400860}, 1313401625455929616640}.
{{6009347,7821834,8595217}, 2604647602773379007517}.
{{6009660,8571311,12186264}, 3658948948621403479762}.
{{6029629,10003054,5439450}, 1558056552197227405041}.
{{6031727,2062704,11129873}, 2476391681020159451725}.
{{6036199,7670434,1094040}, 248076988130393442393}.
{{6038706,8211687,1253621}, 248375219864632807838}.
{{6045950,29418,8440673}, 2436285441616858027612}.
{{6046295,210631,5887572}, 375444436032539087323}.
{{6058744,11723425,4485403}, 1571670806906817337894}.
{{6058953,296413,2739569}, 112609364738681235079}.
{{6064057,6060884,496044}, 225388459099857533825}.
{{6078410,5604932,11287884}, 2623743771356925004680}.
{{6091360,7066091,11595783}, 2644104716882736416054}.
{{6106334,11593446,7411916}, 1613100803041886280664}.
{{6106986,3462940,8567178}, 2457083396485147831976}.
{{6111371,4138087,671794}, 96769712710134481595}.
{{6146391,11030014,9273508}, 3636261978853331645913}.
{{6151886,4399705,8265861}, 559991975850810287950}.
{{6158024,682647,1406102}, 80079982534710289330}.
{{6192672,4909711,5526347}, 522802717718907751606}.
{{6193442,3757766,8367644}, 433457577481619425688}.
{{6195557,2987236,142539}, 93884960520934361317}.
{{6203208,325418,8843245}, 2436404890918534450964}.
{{6209917,6524592,2503903}, 278104707788508101477}.
