{{0,5,4,3,6,3,0,1,4,6}, 828956842}.
{{0,5,4,7,6,5,5,4,3,3}, 267150186}.
{{0,5,5,2,4,1,6,3,7,7}, 896476070}.
{{0,5,5,4,0,7,5,4,0,7}, 786989670}.
{{0,5,6,5,6,0,2,6,7,2}, 435114250}.
{{0,5,7,2,3,7,6,4,3,0}, 241561910}.
{{0,5,7,3,5,5,0,7,0,0}, 190984382}.
{{0,5,7,4,4,3,5,7,6,1}, 501650150}.
{{0,6,0,0,2,3,7,1,0,0}, 69322976}.
{{0,6,0,4,4,5,0,0,3,3}, 61606688}.
{{0,6,0,7,2,3,2,4,0,4}, 681699368}.
{{0,6,1,0,7,4,4,7,1,2}, 254429588}.
{{0,6,1,1,3,2,7,0,1,3}, 69847900}.
{{0,6,2,1,7,0,2,7,5,0}, 421747096}.
{{0,6,2,3,5,5,3,2,2,1}, 52902520}.
{{0,6,3,0,4,5,2,2,7,0}, 321329444}.
{{0,6,3,5,2,7,4,2,3,1}, 111598380}.
{{0,6,3,7,0,4,7,7,2,7}, 783235788}.
{{0,6,4,6,0,6,6,4,0,6}, 787064832}.
{{0,6,7,0,3,4,2,1,4,0}, 308369556}.
{{0,6,7,6,4,6,1,5,3,3}, 200063940}.
{{0,7,0,1,7,7,4,2,1,4}, 656591162}.
{{0,7,0,5,6,7,0,2,6,7}, 867093034}.
{{0,7,1,4,5,2,0,0,4,2}, 296257558}.
{{0,7,1,6,5,1,3,2,0,7}, 564865654}.
{{0,7,2,1,2,1,7,1,2,0}, 69556458}.
{{0,7,2,2,7,5,5,6,6,1}, 522615410}.
{{0,7,2,3,7,4,7,6,6,0}, 522680410}.
{{0,7,2,4,5,1,4,3,7,3}, 363731890}.
{{0,7,2,5,7,0,0,6,3,2}, 162421018}.
{{0,7,2,7,1,1,3,2,1,3}, 11221882}.
{{0,7,3,0,3,1,1,5,1,3}, 136862710}.
{{0,7,3,0,4,2,1,2,2,0}, 19306566}.
{{0,7,3,2,1,2,1,3,5,4}, 807582166}.
{{0,7,5,1,0,6,2,3,3,5}, 577211278}.
{{0,7,5,1,7,2,5,5,5,4}, 1029753310}.
{{0,7,5,2,0,7,7,5,5,3}, 510241766}.
{{0,7,5,3,7,4,1,2,5,6}, 862611806}.
{{0,7,5,4,5,6,3,6,1,7}, 736856918}.
{{0,7,5,7,7,3,1,2,0,0}, 31647870}.
{{0,7,6,1,7,1,5,0,1,6}, 627595642}.
{{0,7,6,2,5,5,4,2,6,4}, 929445938}.
{{0,7,6,4,3,0,6,6,7,2}, 485447954}.
{{0,7,7,3,0,6,7,1,1,4}, 643938766}.
{{1,0,0,4,3,1,7,7,3,0}, 210190833}.
{{1,0,0,5,3,6,4,7,2,3}, 244236953}.
{{1,0,0,7,5,6,4,5,5,1}, 528524185}.
{{1,0,1,5,5,3,4,5,3,5}, 763659197}.
{{1,0,1,6,6,7,6,6,7,4}, 1065869605}.
{{1,0,2,0,1,1,1,5,0,0}, 134222065}.
{{1,0,2,4,3,4,2,3,3,1}, 42423185}.
{{1,0,3,1,7,1,6,1,1,3}, 84497341}.
{{1,0,4,3,4,1,1,5,5,7}, 961029097}.
{{1,0,5,6,5,2,6,6,4,4}, 1036230677}.
{{1,0,5,6,7,1,3,0,7,4}, 835019125}.
{{1,0,6,1,7,5,1,6,0,3}, 189420153}.
{{1,0,6,4,3,0,6,0,1,4}, 616648977}.
{{1,0,7,1,0,0,1,4,1,3}, 138941261}.
{{1,0,7,6,5,6,3,7,5,7}, 1003205589}.
{{1,1,0,6,6,0,6,2,5,3}, 361456387}.
{{1,1,0,7,1,7,1,2,0,4}, 578986107}.
{{1,1,2,3,7,0,2,2,3,1}, 17265435}.
{{1,1,2,6,3,5,1,2,5,2}, 311062899}.
{{1,1,2,6,4,2,3,7,4,7}, 965456579}.
{{1,1,3,5,7,6,2,1,6,3}, 328061599}.
{{1,1,4,2,1,1,1,4,3,3}, 139207539}.
{{1,1,4,2,6,0,1,4,5,7}, 961045315}.
{{1,1,4,3,2,4,2,5,6,0}, 440754315}.
{{1,1,5,0,3,3,1,6,1,5}, 675464055}.
{{1,1,5,2,1,0,1,2,6,2}, 273555543}.
{{1,1,5,4,3,2,1,0,6,2}, 281854039}.
{{1,1,6,7,1,2,0,1,5,5}, 817935259}.
{{1,1,6,7,3,1,7,0,4,4}, 885092475}.
{{1,1,7,0,6,4,5,6,4,5}, 1061311047}.
{{1,1,7,2,7,3,4,7,4,2}, 491450551}.
{{1,1,7,4,0,0,4,0,5,5}, 885003015}.
{{1,2,0,0,3,1,1,7,1,4}, 671238641}.
{{1,2,0,0,7,2,2,6,0,5}, 688114193}.
{{1,2,0,5,7,1,1,0,0,3}, 25709177}.
{{1,2,0,7,4,7,2,1,0,4}, 595699881}.
{{1,2,1,3,5,2,5,2,4,6}, 889890909}.
{{1,2,1,6,5,4,1,7,5,7}, 998910933}.
{{1,2,3,4,4,5,4,4,3,6}, 797710629}.
{{1,2,4,2,7,6,0,0,0,0}, 54585361}.
{{1,2,4,4,2,1,6,4,3,3}, 214780705}.
{{1,2,5,6,6,5,5,5,6,6}, 1070360805}.
{{1,2,6,7,1,0,3,3,7,2}, 282016217}.
{{1,2,6,7,3,2,0,5,0,7}, 684259993}.
{{1,3,2,6,6,0,7,0,4,3}, 361331267}.
{{1,3,3,0,7,4,7,1,4,3}, 386489047}.
{{1,3,3,1,3,7,6,6,1,1}, 235133759}.
{{1,3,3,1,6,7,0,5,0,5}, 721476271}.
{{1,3,3,5,4,0,0,1,6,2}, 294393999}.
{{1,3,4,0,2,3,0,5,5,3}, 407423907}.
{{1,3,4,2,6,1,1,2,0,4}, 558000227}.
{{1,3,4,7,5,1,5,6,0,3}, 231352955}.
{{1,3,5,1,7,7,1,6,2,7}, 726583935}.
{{1,3,6,0,2,3,0,5,5,0}, 406903203}.
{{1,3,6,3,7,0,0,5,5,0}, 423655835}.
{{1,3,6,4,2,0,1,6,2,0}, 147216451}.
{{1,3,6,7,3,5,6,6,3,7}, 785349435}.
{{1,4,0,1,1,5,2,6,5,5}, 975373113}.
{{1,4,0,2,2,4,6,3,2,2}, 103768193}.
{{1,4,1,2,4,5,5,3,2,4}, 656810213}.
{{1,4,1,7,7,7,5,5,6,2}, 531423485}.
{{1,4,2,5,4,2,4,7,1,6}, 766153097}.
{{1,4,3,5,4,3,3,7,7,7}, 967807981}.
{{1,4,4,2,0,0,3,5,3,7}, 678241217}.
{{1,4,4,4,7,4,5,2,3,6}, 669925713}.
{{1,4,5,3,3,0,1,0,6,6}, 812408925}.
{{1,4,5,3,6,2,2,5,5,7}, 963240845}.
{{1,4,5,5,7,2,2,3,6,0}, 300400797}.
{{1,5,2,0,2,0,6,2,0,3}, 69947907}.
{{1,5,2,0,4,7,2,3,0,6}, 590057635}.
{{1,5,2,2,6,1,5,6,0,0}, 220360803}.
{{1,5,3,3,4,2,4,6,2,5}, 757510671}.
{{1,5,4,5,0,4,0,4,1,5}, 719323915}.
{{1,5,4,7,7,7,6,3,4,2}, 401334459}.
{{1,5,5,7,5,1,5,2,6,0}, 367403135}.
{{1,5,6,6,3,5,0,4,5,7}, 988312371}.
{{1,5,7,3,4,0,7,3,6,7}, 896479951}.
{{1,5,7,4,3,6,4,5,5,4}, 1054921111}.
{{1,5,7,7,3,2,1,7,0,0}, 149090527}.
{{1,6,0,7,6,4,4,4,7,0}, 530868489}.
{{1,6,1,5,3,7,5,0,1,5}, 648072061}.
{{1,6,1,5,7,5,7,5,5,5}, 1067535357}.
{{1,6,1,6,5,6,5,5,1,2}, 262711765}.
{{1,6,2,3,1,1,4,6,6,5}, 1009138233}.
{{1,6,3,0,0,6,5,1,6,1}, 371497669}.
{{1,6,3,2,2,2,3,7,3,5}, 673708997}.
{{1,6,3,3,1,3,0,5,5,3}, 405322685}.
{{1,6,3,6,5,3,1,7,3,6}, 699316725}.
{{1,6,5,1,1,5,3,5,4,6}, 979962109}.
{{1,6,5,2,7,0,4,5,6,1}, 493120149}.
{{1,6,5,4,0,2,3,7,3,2}, 149916101}.
{{1,6,6,1,4,1,6,1,0,6}, 627644585}.
{{1,6,6,1,6,0,3,7,2,4}, 694638793}.
{{1,6,6,2,2,4,3,5,4,3}, 443120321}.
{{1,6,6,2,5,2,6,6,1,0}, 224639249}.
{{1,6,6,5,3,6,4,3,1,0}, 115530137}.
{{1,6,6,7,4,3,5,2,5,1}, 367180649}.
{{1,6,7,2,2,6,4,4,6,5}, 1046804997}.
{{1,6,7,4,5,7,4,5,2,6}, 804034741}.
{{1,7,0,4,1,2,0,3,0,4}, 547522707}.
{{1,7,1,0,2,4,2,0,2,7}, 573393415}.
{{1,7,1,0,4,3,1,6,5,7}, 959089511}.
{{1,7,1,4,7,2,7,1,2,0}, 94750935}.
{{1,7,2,4,0,4,5,0,6,0}, 379852867}.
{{1,7,2,5,5,1,4,7,7,5}, 1034296251}.
{{1,7,2,6,5,5,1,0,1,0}, 60832115}.
{{1,7,2,7,5,7,0,5,3,4}, 732215739}.
{{1,7,3,2,0,3,0,5,1,3}, 136887207}.
{{1,7,3,5,1,6,7,0,6,7}, 917346911}.
{{1,7,3,5,6,2,0,4,7,5}, 967105295}.
{{1,7,3,7,1,6,7,2,0,7}, 648788575}.
{{1,7,4,6,6,1,3,5,5,4}, 971074019}.
{{1,7,5,1,5,0,6,6,7,6}, 1030687007}.
{{1,7,6,2,3,0,5,3,3,0}, 73824723}.
{{1,7,6,3,1,0,7,2,0,6}, 611006555}.
{{1,7,6,4,3,6,3,7,1,6}, 720099795}.
{{1,7,6,7,7,1,2,1,6,0}, 300251323}.
{{1,7,7,0,1,3,4,2,2,3}, 74357303}.
{{1,7,7,4,4,4,2,6,2,1}, 199694855}.
{{2,0,0,1,6,6,1,3,2,1}, 50775752}.
{{2,0,0,3,5,2,2,1,7,1}, 285583256}.
{{2,0,1,1,4,4,5,2,2,5}, 654706252}.
{{2,0,1,3,4,1,1,7,7,0}, 419833324}.
{{2,0,1,5,0,0,5,1,1,1}, 75499468}.
{{2,0,2,2,0,4,7,3,2,2}, 101659840}.
{{2,0,2,5,6,7,7,4,0,4}, 797037672}.
{{2,0,2,7,3,1,2,5,3,4}, 679835064}.
{{2,0,3,3,0,1,6,0,7,3}, 336410412}.
{{2,0,3,3,5,1,2,5,7,2}, 420296124}.
{{2,0,3,6,1,7,0,7,5,6}, 982169012}.
{{2,0,3,6,6,6,1,6,3,0}, 193393988}.
{{2,0,3,7,4,0,3,0,3,2}, 26031436}.
{{2,0,4,7,6,4,7,6,1,0}, 264463688}.
{{2,0,5,0,5,4,7,6,5,1}, 524486484}.
{{2,0,5,7,0,4,2,4,2,6}, 718087180}.
{{2,0,6,4,3,0,2,4,2,6}, 684545040}.
{{2,0,7,4,0,6,7,7,3,6}, 785356228}.
{{2,1,0,0,5,0,1,0,1,0}, 16778578}.
{{2,1,0,2,1,2,0,3,5,7}, 806004626}.
{{2,1,0,6,2,5,3,0,0,0}, 42034274}.
{{2,1,0,6,4,2,1,3,1,4}, 562210242}.
{{2,1,2,1,3,6,3,4,4,0}, 436327514}.
{{2,1,4,1,2,4,7,5,4,7}, 1044989642}.
{{2,1,4,2,3,7,2,3,5,7}, 843835314}.
{{2,1,4,5,2,7,5,7,2,3}, 248432362}.
{{2,1,5,2,4,6,1,1,0,2}, 55092422}.
{{2,1,5,3,7,6,2,2,1,1}, 54781726}.
{{2,1,6,0,0,5,1,4,2,1}, 172234338}.
{{2,1,6,0,6,3,3,5,6,5}, 960878306}.
{{2,1,7,5,0,2,7,4,2,3}, 214799950}.
{{2,1,7,5,1,3,3,3,1,2}, 13342206}.
{{2,2,0,4,2,7,7,5,2,2}, 244174048}.
{{2,2,2,3,2,6,3,4,6,6}, 973995080}.
{{2,2,2,4,2,5,4,6,3,0}, 243686688}.
{{2,2,2,4,2,5,6,7,7,5}, 1049059232}.
{{2,2,3,2,4,6,2,5,6,2}, 453885060}.
{{2,2,3,5,5,1,0,0,6,7}, 831266364}.
{{2,2,3,5,7,3,2,6,1,0}, 159636796}.
{{2,2,4,3,2,5,3,4,6,3}, 441282152}.
{{2,2,4,5,1,7,2,5,0,0}, 180456632}.
{{2,2,4,7,5,1,6,7,6,2}, 500116664}.
{{2,2,5,1,3,5,5,7,3,0}, 239488508}.
{{2,2,5,6,2,2,3,7,2,7}, 684715716}.
{{2,2,5,7,6,6,4,6,3,1}, 264695564}.
{{2,2,6,1,7,6,2,0,1,1}, 54648600}.
{{2,2,6,4,4,2,7,1,1,3}, 97099712}.
{{2,2,7,2,2,4,5,5,1,6}, 776502724}.
{{2,3,0,3,0,5,2,0,3,4}, 570764586}.
{{2,3,0,4,4,5,5,4,6,6}, 1066142818}.
{{2,3,0,5,6,3,2,3,2,1}, 25677482}.
{{2,3,0,6,7,1,5,4,4,3}, 495480434}.
{{2,3,1,0,3,6,3,2,7,0}, 302501206}.
{{2,3,1,6,2,0,3,6,2,1}, 143093318}.
{{2,3,2,1,5,3,5,5,2,1}, 218406650}.
{{2,3,3,0,4,3,0,4,6,1}, 419733030}.
{{2,3,3,3,1,4,5,1,6,3}, 369901278}.
{{2,3,4,3,1,4,6,0,0,7}, 642330138}.
{{2,3,4,5,3,2,6,0,3,0}, 80071962}.
{{2,3,5,2,3,6,7,5,2,3}, 239988438}.
{{2,3,5,2,3,7,2,3,3,4}, 575139254}.
{{2,3,5,3,5,1,3,3,6,4}, 826748158}.
{{2,3,5,3,7,2,0,3,3,3}, 21950366}.
{{2,3,5,7,0,0,4,5,3,2}, 214707598}.
{{2,3,7,0,3,0,0,1,3,5}, 541351830}.
{{2,3,7,2,3,3,0,0,2,7}, 541916726}.
{{2,3,7,5,2,7,5,0,2,5}, 650436206}.
{{2,3,7,6,5,7,3,1,1,3}, 63553526}.
{{2,4,0,6,0,2,7,5,5,5}, 1017227200}.
{{2,4,2,3,5,0,2,3,2,2}, 19870872}.
{{2,4,2,4,6,3,3,1,4,6}, 833213664}.
{{2,4,3,7,0,0,3,1,2,3}, 11351756}.
{{2,4,3,7,6,6,6,2,7,2}, 397407500}.
{{2,4,4,6,6,0,2,2,7,4}, 837248256}.
{{2,4,6,2,5,2,7,0,3,7}, 627947344}.
{{2,4,7,0,6,4,4,6,1,1}, 258103044}.
{{2,5,0,4,6,7,7,3,2,2}, 128959714}.
{{2,5,0,7,3,6,4,1,1,7}, 648603546}.
{{2,5,1,0,0,3,1,4,0,2}, 136873062}.
{{2,5,1,3,2,3,6,4,7,4}, 1009116462}.
{{2,5,2,7,3,1,5,4,2,6}, 749499514}.
{{2,5,3,5,4,5,7,4,3,7}, 799872878}.
{{2,5,4,0,0,4,0,1,4,4}, 845153410}.
{{2,5,4,1,7,0,5,7,0,5}, 761415386}.
{{2,5,4,7,1,5,0,5,4,6}, 988292282}.
{{2,5,5,2,0,0,7,7,0,2}, 208348358}.
{{2,5,6,0,5,6,3,7,3,6}, 728733138}.
{{2,5,6,1,3,2,0,7,3,7}, 678352794}.
{{2,5,6,3,4,5,6,0,2,6}, 661468202}.
{{2,5,6,3,7,2,2,2,1,6}, 560723226}.
{{2,5,7,5,2,3,0,5,1,1}, 148953006}.
{{2,6,0,0,1,6,6,7,5,6}, 1043041680}.
{{2,6,0,3,3,5,5,5,7,7}, 1043099640}.
{{2,6,0,4,4,3,6,7,4,5}, 1034129056}.
{{2,6,0,5,0,5,0,2,5,5}, 849481512}.
{{2,6,1,0,6,3,1,5,7,1}, 421842916}.
{{2,6,2,7,5,6,6,2,5,2}, 397131032}.
{{2,6,3,0,6,7,0,6,4,7}, 992665124}.
{{2,6,3,1,0,6,4,5,7,4}, 1042587020}.
{{2,6,3,1,7,3,6,0,7,5}, 891674428}.
{{2,6,3,2,7,7,5,5,4,4}, 1059126516}.
{{2,6,3,7,2,0,1,1,2,0}, 10779852}.
{{2,6,4,0,4,3,4,1,7,0}, 358911392}.
{{2,6,4,1,6,3,1,3,6,0}, 291949800}.
{{2,6,4,7,3,3,0,6,4,2}, 418049080}.
{{2,6,5,5,0,7,3,3,5,7}, 854298604}.
{{2,6,5,6,2,1,1,5,5,2}, 417885668}.
{{2,6,7,3,2,2,0,0,6,2}, 275577868}.
{{2,6,7,4,3,0,2,2,1,6}, 552295700}.
{{2,7,0,4,5,0,4,7,6,0}, 497421458}.
{{2,7,0,6,0,1,6,0,2,2}, 78457890}.
{{2,7,1,0,0,3,4,4,0,3}, 203984422}.
{{2,7,1,1,4,3,7,0,6,4}, 891653230}.
{{2,7,1,7,2,0,2,2,3,0}, 10972430}.
{{2,7,1,7,3,5,0,7,3,6}, 716074430}.
{{2,7,2,0,0,1,5,2,0,1}, 69344866}.
{{2,7,2,0,7,3,5,4,6,7}, 1026350706}.
{{2,7,2,4,7,2,7,2,4,4}, 899931218}.
{{2,7,4,1,2,2,3,2,5,3}, 275500874}.
{{2,7,5,0,0,1,7,1,0,0}, 73469158}.
{{2,7,5,2,6,6,0,5,5,2}, 459861382}.
{{2,7,5,4,2,0,6,5,5,7}, 1021923206}.
{{2,7,5,5,3,4,1,3,6,0}, 317082846}.
{{2,7,6,3,6,3,2,7,6,3}, 426770090}.
{{2,7,6,4,2,7,7,0,6,2}, 384687202}.
{{2,7,7,3,3,3,3,2,7,7}, 812646270}.
{{2,7,7,4,5,7,3,0,2,2}, 65903734}.
{{2,7,7,7,7,5,4,3,1,0}, 132283838}.
{{3,0,0,2,5,5,6,2,3,4}, 654779697}.
{{3,0,0,5,4,5,0,2,0,1}, 58852905}.
{{3,0,1,0,0,1,0,6,7,2}, 403572005}.
{{3,0,1,1,3,1,2,0,4,7}, 805914173}.
{{3,0,2,0,2,5,3,3,7,4}, 839341537}.
{{3,0,2,0,7,7,1,3,0,5}, 587388657}.
{{3,0,2,5,1,6,5,4,4,1}, 511743577}.
{{3,0,2,5,4,3,7,2,7,7}, 898602857}.
{{3,0,3,0,6,6,6,2,7,0}, 386389253}.
{{3,0,3,1,2,1,3,6,2,4}, 671569005}.
{{3,0,3,2,5,5,4,1,4,3}, 386414261}.
{{3,0,3,4,0,6,2,7,0,6}, 713790597}.
{{3,0,5,0,7,2,5,2,5,7}, 894093141}.
{{3,0,5,3,4,7,2,0,7,2}, 323855661}.
{{3,0,6,1,5,5,7,3,5,4}, 927143417}.
{{3,0,6,3,4,5,6,1,4,0}, 390149289}.
{{3,0,6,6,4,6,6,0,2,0}, 130397185}.
{{3,0,7,3,7,5,7,1,1,5}, 658601981}.
{{3,1,0,1,3,5,7,2,6,6}, 906970235}.
{{3,1,1,0,0,4,5,5,4,6}, 1040712903}.
{{3,1,2,1,1,6,5,1,1,7}, 638097371}.
{{3,1,2,6,5,2,5,3,7,1}, 361150419}.
{{3,1,3,6,5,4,3,2,7,6}, 865023319}.
{{3,1,6,2,6,5,2,1,7,6}, 860714403}.
{{3,1,6,7,3,1,1,5,1,2}, 147355131}.
{{3,1,7,4,7,4,2,1,6,0}, 331699351}.
{{3,2,0,0,6,4,5,5,4,7}, 1057509057}.
{{3,2,0,7,3,6,0,7,7,0}, 445050265}.
{{3,2,0,7,4,4,3,1,1,4}, 595668425}.
{{3,2,1,0,7,4,1,7,1,6}, 722095573}.
{{3,2,1,1,0,6,0,3,6,7}, 839814797}.
{{3,2,2,1,3,3,5,0,1,0}, 67165561}.
{{3,2,2,7,0,2,6,0,4,4}, 880917513}.
{{3,2,3,3,6,4,7,2,2,2}, 118455373}.
{{3,2,4,3,0,4,1,1,4,7}, 843591369}.
{{3,2,4,3,1,3,1,7,4,4}, 943893753}.
{{3,2,5,0,6,5,5,2,3,3}, 122572645}.
{{3,2,5,4,0,7,3,7,7,0}, 449285605}.
{{3,2,5,5,2,1,4,3,3,1}, 80105389}.
{{3,2,7,1,6,2,6,1,7,6}, 894295437}.
{{3,2,7,6,0,6,6,7,6,3}, 516931205}.
{{3,3,1,4,4,5,5,3,7,3}, 395186151}.
{{3,3,2,3,0,7,1,7,1,4}, 704822763}.
{{3,3,2,3,4,4,6,2,6,0}, 386350091}.
{{3,3,2,5,6,2,4,7,6,5}, 1032248971}.
{{3,3,3,4,7,6,7,6,7,3}, 529522519}.
{{3,3,4,7,6,3,3,2,5,5}, 834924395}.
{{3,3,5,3,6,7,7,2,0,7}, 659287663}.
{{3,3,5,7,5,6,3,5,7,6}, 1003335135}.
{{3,3,7,1,4,7,0,2,5,3}, 323657519}.
{{3,4,0,5,4,6,3,4,6,0}, 463832137}.
{{3,4,1,6,4,7,4,3,1,4}, 664970661}.
{{3,4,2,3,4,7,1,1,5,5}, 857782249}.
{{3,4,2,5,3,2,6,1,2,5}, 614848153}.
{{3,4,3,1,3,4,3,2,7,1}, 304568157}.
{{3,4,3,6,7,4,4,3,3,7}, 665745301}.
{{3,4,4,2,7,6,5,7,2,6}, 795796689}.
{{3,4,5,5,4,0,3,1,3,3}, 32311245}.
{{3,4,5,5,5,7,5,2,4,0}, 400721021}.
{{3,4,5,6,5,5,4,7,0,4}, 803349685}.
{{3,4,7,4,7,7,4,7,1,6}, 803919285}.
{{3,4,7,5,2,2,1,4,5,0}, 417387853}.
{{3,5,0,2,7,0,5,0,3,7}, 623667027}.
{{3,5,0,6,5,6,4,7,1,5}, 799188883}.
{{3,5,1,3,1,1,2,1,6,2}, 271393983}.
{{3,5,1,6,0,3,1,5,4,0}, 413181159}.
{{3,5,1,6,3,2,4,0,7,3}, 346875671}.
{{3,5,1,6,7,5,1,3,5,3}, 329934839}.
{{3,5,1,7,0,1,4,1,4,2}, 346563759}.
{{3,5,2,1,5,3,7,5,4,2}, 489264379}.
{{3,5,2,5,4,1,1,3,3,5}, 564533227}.
{{3,5,3,1,1,1,5,4,2,2}, 204215423}.
{{3,5,3,6,3,4,7,1,0,4}, 648115415}.
{{3,5,3,6,5,7,4,4,2,5}, 799323703}.
{{3,5,4,3,1,6,6,3,5,2}, 376153499}.
{{3,5,4,4,6,1,1,5,0,1}, 165693155}.
{{3,5,4,7,2,2,1,1,0,1}, 14739147}.
