{{577743,8448530,1430508,6015934,6894012,9985180,8652175,1750455,1938483,761327}, 169133252433707955821946138845725507518161753651397450296705187919638465}.
{{584432,6435609,9087859,10252214,6545336,7737977,794701,3932616,5069825,10757715}, 904645516078408223759462412036372446234161756012709463794327848709796710}.
{{590141,1962249,9668712,5580976,8251143,5121320,3234749,4754868,10209701,651224}, 448923684132337972886885206338060739515584025789523927021100508807971155}.
{{607547,11624337,7209378,3088514,3046069,2549366,11852511,331346,4460244,5403416}, 115179840411165021267985876950575528181724397120814270210998504733783123}.
{{618653,6189538,11973677,8129879,1493027,10074641,9292467,6305686,415473,7926062}, 173639980295442818541708796414814338635054472100259713743511193841789309}.
{{620561,8089448,1555576,7771598,1697051,3809092,8053043,4343331,698671,6023}, 340543953212266767128003010081851829416401608598927859039667640820689}.
{{646380,6064424,11389818,6218605,7318953,4199814,11647350,11916842,5060388,8667551}, 1222138541507292059894907564158753336307027454490665105887089196726456856}.
{{648485,3307407,7911695,10094742,6647195,11195699,5624893,8806560,3527031,3653873}, 290016240249494037537733189841310075623082299927888721032100325495208823}.
{{657035,5606166,10061336,5821392,3625907,9865807,2047289,5475932,5105846,512084}, 62779632544552760481834198041261478925901160606662780444681674080701553}.
{{664369,7151994,1959201,11935400,3761270,11953125,11589299,1419736,10267077,7794433}, 622024304387238374246003286582067233104193055880935761751028823358524261}.
{{670221,4593066,2848049,2128144,12197012,279469,10307394,9314236,911636,6466184}, 359757787021544258076023376871507233202621427728741011804828944613574693}.
{{672100,462911,4958928,4096274,1060290,10782565,11578593,1893679,4624934,10871200}, 1049504557823635526732930851805131729960744215589958271839718191563958498}.
{{679716,8433717,1232052,454683,8248956,9418035,2960273,9484593,1275964,9844609}, 1162971352493375280938731750851895715311315626510339490227334444609479402}.
{{686220,1394910,1933535,3155851,4141070,8608285,3657472,5208275,8250552,5522750}, 56724295227070320596845908004503333156775576105162885894763280638572716}.
{{686680,11332939,11172059,2214770,451305,801828,3170093,823589,8688728,3785444}, 452065357489133264236555832807617202613674619609625778109739950151842006}.
{{696024,12231331,5437703,9125236,5123847,6472677,11078461,687208,5325355,862691}, 128201448070580414744499453830484258214151796573778290391296034615352182}.
{{702066,4782838,4589487,10240571,6649774,4598091,1721013,1466431,4031030,11695255}, 897319306534384004150050249281661955435690407246454562241833342962958060}.
{{704454,3016032,2160650,9532298,10318722,3632432,11531661,902131,1156479,9339906}, 1035262120362549827242490535435760863268190410392163578296563612568679872}.
{{719533,488050,734966,6167203,6979193,11306274,11368255,3339819,5536858,1477973}, 166114107763611916029058577622408876467880879696403543456027389271194329}.
{{721248,2609461,8708605,6061934,4635914,10194178,10065961,6575584,3747783,2129403}, 172801256405258946782939156224137087536571025830382215777636968425120582}.
{{721869,8961324,4631602,12170571,10183609,391447,6777343,9145136,7270075,2772346}, 266264555535290157409731539005185543765336875313506208077864423841968505}.
{{735879,95909,9181891,604163,1766589,12133183,10339240,3410745,11172980,7345571}, 615119671394953795635234215347039853639601173115155283133531520568440511}.
{{739701,10405286,6975330,1370619,11764744,6546836,7531146,4743555,1599561,12255520}, 914866604946788510130666829478569599031453613245495442664621388491602313}.
{{747304,7474726,9829097,6560668,6067971,3363474,6305979,7623534,6637897,8012878}, 8564802971765939440698565389566407696978341314303751641046717498640724}.
{{747371,8869841,3316978,10541971,4681051,12110916,2000488,11969909,10343546,9877667}, 1618486762896903964219840640484861829039426237259827620726450165170075291}.
{{784901,628192,8854928,11253818,6744045,3730598,11024547,9630150,10915177,4546004}, 794591127087923567219896451086862932652049357978601393316003643439423825}.
{{793192,10311660,1209015,4272525,331956,4870167,10315850,8858328,3490632,3900079}, 334803362781083868043972733899653296729962970570665261855741292302668332}.
{{815680,7901680,12107410,6984730,4293844,7397709,10006726,5869713,7641188,3992475}, 118075797467682935981100353878499154887000195742544003103930282987303584}.
{{828393,10395625,4873371,5575995,10354482,8585887,768022,10829992,7277385,9235104}, 1191003455844920572568745370837153063505360373804193933485675031551930671}.
{{871181,10358334,4347667,6862747,6862470,10017633,199046,766152,1505083,10246899}, 942135597025551263571189849361060289640662321059682714305318136793889581}.
{{874306,5963093,2100224,8689933,8419967,6689232,8721092,5680337,8763022,5680572}, 594685933847166737261930362594727995563533793106306535954582091191305370}.
{{885464,1666585,11155938,1614663,5040439,7881204,9096768,6945255,6387502,2888244}, 118059140134395917933990446713468305346611994486305229811627077231079578}.
{{893764,9024898,671893,10092529,997535,8040877,12299301,3442026,9495489,9596176}, 1452871896092906383875685593400329935330473178329230054811769568928876924}.
{{896549,4408992,1155148,1650243,8712450,3707509,8030803,2204690,10974668,10763801}, 1352855126265188647554764899110280540627279747372946732250259073220698729}.
{{915688,4312907,9788362,2803424,6020103,3048867,8036030,5539260,4254638,12196199}, 891111501977887550026794725284856197483900354665570846439246056645319218}.
{{916438,851884,3785904,10234438,772377,1781473,2408087,6468105,7126954,6390908}, 15314836044541201377037011012318261794999896001500628137118075691803888}.
{{919079,4833077,2978616,8777042,11435133,11168077,11440843,11512363,127292,4763541}, 428774763292000574595695263760435471030872419431855699929719891840673523}.
{{919546,1515956,10996882,2489040,10938711,10861456,6843338,1427519,1851358,698626}, 89830746959097016972175368828203275958493726242895100449150397987116176}.
{{926691,1039571,11391730,579700,3247362,1329147,8911685,9572386,6915112,7981227}, 339480946197154300659818234105466846802241876951735341181200043061468771}.
{{937706,5459530,10695386,7425658,10572307,3308629,5605040,3238098,1643810,5114501}, 35496449924101287077162777092185138474273169852747109598795826769329712}.
{{956068,4062757,12338686,9150460,5175200,9393306,6096211,9516439,6459116,6388966}, 298205244024253806962155944242539519723674955650918416598571192986341570}.
{{966684,7982352,10580759,5815652,7515262,6463616,7793222,1991631,1564075,8786835}, 890531043260765752612541997099628462755602121774251313484028402223502212}.
{{977065,4053250,566875,10769080,9604549,1794938,3026933,7273113,7562218,4796428}, 42920989228080396697642536745173799118335736846548651557521137797994709}.
{{1003079,10717314,2193156,7589629,4461034,6568255,702388,2363991,11764953,2929733}, 445258549671757560099809895360040256796061105525957614594163447384166313}.
{{1011788,10734190,7876145,10132036,1486328,4222428,496522,143424,10027766,1464172}, 459026803094146652917372741498073528855182889337395223128703391717722116}.
{{1018057,6707552,8067913,8838866,8499487,1935940,2862290,208776,3886496,8041332}, 42284686580253375152069751667177515217084551022467260548232097292181525}.
{{1053219,6510064,1661255,6257202,1502170,2665376,10682517,1047271,10756730,1706505}, 552157141088952856543439618178453249376100390439701224601135122282346181}.
{{1068934,12033052,5230021,8977253,4990681,5242298,899971,3355479,8012004,12167358}, 901198356338640975462247246847407822877913715071426920151206019435562204}.
{{1081790,2487393,4800578,1838032,8519492,1004355,10701345,7892471,6342378,3142372}, 138690288839098568137531873382826847963210272218735872670947747709752546}.
{{1087983,5477537,5030789,7768380,3109125,5548707,11004190,7489591,3386631,10315288}, 994145441545748157675406653006289016766242009841493606861185437970957751}.
{{1097885,6470418,11368039,7693745,8674471,2221451,7297603,4637552,711322,11016863}, 918273656969427108830052535779418987210664871796579675770069337679714941}.
{{1102558,3504507,10734417,7685847,4652029,276228,11093499,8781045,3910453,2593037}, 338227403439149542102903584173623427828280061225602437974218424947126238}.
{{1123236,9369114,2210468,9182409,6016473,385232,11043231,9071143,2000319,7919161}, 349428824408576816284637944662766316285350195499054407896162172677852120}.
{{1139717,8824453,1235101,9946260,6825700,4037961,1999525,3400994,5146392,11369113}, 901137349838872191091185338948811467738438368005003726693913314093826663}.
{{1174092,8548285,5973736,10411205,709194,10212772,8514314,10561038,9290141,10723675}, 1728895253053428210452288861077476654508329130153697256900517460918878986}.
{{1176023,8400091,6831209,5237687,7189330,10988783,8964731,2682757,5058473,11918907}, 1052995996453164022363505412655809629459884730253143417984505485394046959}.
{{1178719,912248,6979429,8087867,6507822,4830532,11507696,992480,11683090,4811220}, 553104098899197522468781080580837979529799071698549698949365158819161101}.
{{1185413,7739411,8131367,5943654,12093550,3958541,9456008,870399,6759059,3486221}, 138491229667695426641385683010881338280870941915285063833354361598540711}.
{{1185903,10484007,1332777,10683460,1417911,4745291,12261551,5889987,1319140,1317638}, 127952026938601028131000902847782172391024379681688320747911419348634871}.
{{1193348,11802064,10008347,11606664,546337,7596863,11911640,11154579,3221515,5489744}, 356357382756361140017908798036945387632265237368447293346342203783811508}.
{{1212730,4371843,10839422,8378772,6062939,9561689,9976325,8543063,11916431,2242606}, 835156401974501223737247089035239009357353882425218762320809119624093170}.
{{1215484,5900001,8315228,2297017,11235856,9643105,11334261,2740518,4098376,5561640}, 194122510541191915720465399206252912207392841004622704817027709100228714}.
{{1216204,1110964,4084763,4198948,11535757,9038810,2269309,10338653,9454238,9366712}, 1628825756693375046139371493270275323377970106798669717184486808334143700}.
{{1220270,3054574,9331793,5150282,6725890,11469068,1504526,3255257,7576687,4754210}, 63450949352507939392780983668569157293246342565540716889018868172680580}.
{{1232926,2956386,4934825,9329606,18267,561519,8025694,12017011,6799553,11138925}, 1118630430386581013376807591029828736616397631879579141605773469394661300}.
{{1233637,7049057,2021681,4360457,11842840,9992189,10228125,10830746,5862339,413581}, 414553230764391376958706533856854281567068785982049519312292553271149423}.
{{1307668,12076345,3439604,1044955,139960,2329581,4484739,11464415,6220905,9855858}, 1108269761992981785832992482499396748521622640489020620233328950437945834}.
{{1308664,4715283,6078510,8797572,3007288,5548136,8912532,9227832,9178950,2558970}, 786863982293957282136525262658937760288544780667361860540929358504400898}.
{{1315542,4995041,11888922,5473528,10873610,12208568,3450479,10757255,6194191,602278}, 311027196809820403497077560852763180033599678980110221994671139161331138}.
{{1320062,8621683,9484488,3143628,5694501,4009878,426171,5294138,11108047,9865661}, 1335731045807400956874718320778208893359206041353052361627599766210187090}.
{{1323355,9718610,2485030,5032246,100570,734550,6195266,10084714,12163420,12154853}, 1549564646493052733396702911019115003558309301971301030823823957897248257}.
{{1357623,8651428,2985198,9261640,7875354,202593,1878731,12270396,8383734,3257913}, 238570076910516476125245054736439124987087289632959667422608924328941153}.
{{1364017,10514743,6901926,6744185,2123694,3207230,10744062,1314244,11758658,5062789}, 556474148423634370704050587948414235453588759832661273637548882873670155}.
{{1369564,3008557,6899601,9194132,11653174,641900,5261475,9083343,10271150,5031532}, 704955462183439550457066541554634333526856260684861504435989697458028742}.
{{1373968,9853058,4529666,5224529,2304641,9886138,141032,11831519,11261282,8902207}, 1604676904052975616127149936889431402179839744772294074964908978723527320}.
{{1379498,3413410,7094552,5650285,7069949,1041998,6066389,6365511,2551859,40367}, 371367462226545869635945869186075044646425315760896075405954359660504}.
{{1397248,5824765,2320797,564356,314857,6374034,5461778,6647978,12045668,9413667}, 1325516799462237375374258322357699949628059565207634024104703599926018582}.
{{1441654,6290659,7101484,1315838,7704056,4478846,10756860,1685924,6666657,6895159}, 111814411028646458126486625605969649117648923507905848516168733106417410}.
{{1460677,6336294,3208600,11047157,2707898,6227756,6187888,6892837,9196814,869766}, 455896328288467221574110871651067261953371448759614566304263326276536457}.
{{1475947,10076126,11241732,2984936,10324271,3079695,12296319,2513491,4948690,3694527}, 148820137397611760738666898794637787928348223637737715958284297385791217}.
{{1504419,1213968,6472499,431145,10003523,5746693,3704749,29896,8631518,1249529}, 469379524363745084165404632420793006356918399485557049338716791364671101}.
{{1539731,6600719,3680191,6338508,8906913,6060985,2558442,8013531,29845,4606642}, 28756492353191459767170686085490247122459769767510298193691936195026359}.
{{1552833,6488254,8417602,2951645,9266665,2539460,9870376,1667191,2371286,181500}, 144940533946671466158889855441377908137792536178910927018519755246409881}.
{{1553697,7946796,9224404,8781504,11089047,12193874,952217,3518720,8547741,4189687}, 545242467873605408162449308781065564849843359910107655106461918288200529}.
{{1556322,5560112,1050798,5878682,11308914,5726712,2827260,9141698,9648405,8693595}, 1573669069055856454080812457929020224921995062837085249420188307174356736}.
{{1590101,2364872,7461455,11552679,6305368,1184827,5184921,1920851,5214027,12178725}, 897800816915181635716363495106078098936247085616951352795183925775741933}.
{{1611307,11735882,1373952,7645810,694494,11871065,140129,370167,6015179,3071909}, 59110595165387691823651680385984946773705803243196474071317771901628385}.
{{1634473,2683070,1974620,9402595,4488135,4242494,5398261,9868103,2952395,6569024}, 235712081066400665746587379450029448735033433345140233564959749358152153}.
{{1655466,1457210,8887975,9308522,4732524,1276492,9116908,12103272,488646,9375949}, 1235439766909837508437257390607670731502473823688382369614826001689492996}.
{{1658798,4888258,11762112,4140640,10466129,6338614,6516557,3483772,1905343,8293147}, 35537812025713489054460706000996635065344346912250725377751568262926160}.
{{1664647,3170980,11028704,1351310,5784168,5287794,11075167,3096590,11950419,12050014}, 1442547457205905060765719240710793060300377516078742590872880343446168897}.
{{1723059,9464202,2620825,9784501,11360401,10567721,2542582,10916156,10790482,3184643}, 762644637411425312164674811713086781123649035415782809382757562128862781}.
{{1735632,11919407,4888038,5756185,8927119,4225776,1758809,602042,5556127,6420538}, 32426922175489051190078078168166267475566606222758024888808741599598938}.
{{1794966,4981718,2772626,1961134,7763056,5638188,6716133,1003621,10059569,8090923}, 442767556155818395308610329836858953422008301346145046595697844252327872}.
{{1811848,2105673,8819592,3780015,5055810,1102667,7300888,7775392,5014112,9022168}, 891107449854168792046943951085666450641542551826617956108522771636609066}.
{{1831682,1312434,8107362,9418517,3594343,6021441,2105798,11402521,11024389,4800456}, 677295290344816503620101260340535094659231492478370454783556839251467704}.
{{1838189,8621407,11729853,4605201,9620766,6886766,5616008,5566793,7074582,7138852}, 39645924903244988215252477114144932203471087882900077178259424947783823}.
{{1863795,3161213,532260,9601122,5862133,7521842,772991,1042047,2721728,1239557}, 13884850648202014900421401532773335810235444749332744472145094737372883}.
{{1868356,7968961,7627486,6718541,468239,3294946,5426652,3719038,4280894,3855193}, 563918897767148330061025788954899293417545803477001843116878436160026}.
{{1910998,2143392,10310008,4206844,60935,2936054,4217999,6857565,5074248,4380377}, 8533089700587268497159021007460456800968673982100616942863337819064016}.
{{1918122,7401642,5279254,4617163,11194451,4733994,1890013,6455593,2837246,11160928}, 911325211303000320780486391508898247762221241949128369249278998845127896}.
{{1926167,875390,10443681,9787993,770,8380599,5803627,5062872,2234038,2470931}, 21083994872877459996154026698365845178049076441389422401733888684445293}.
{{1927185,9059667,1685635,8155708,6062199,2283936,1330430,5186374,8370251,2119214}, 4139681942563290990926685309528528915136628242045962243296306760997143}.
{{1938372,12331140,4454804,3240476,3076526,11642247,5762347,4582527,2992137,2713391}, 58996462654334841151619839117003742808209064022324892193414236063122400}.
{{1946852,7990576,3653280,5761534,2110370,955391,250465,3634010,521010,2672935}, 17939521335107957202490999065446394745878946906873678633718744277600}.
{{1955597,6914974,3137986,4831084,7503527,2159784,8225639,9898778,7581671,9518369}, 1104863041321974521214152184182288024274083330339853275168225868385835857}.
{{1968423,9066101,4984678,8431597,8893443,6794312,862326,2612046,7905414,1329386}, 45354056046959678885686734512875689040845637919862875868597048427107355}.
{{1975576,9444771,8422427,3275463,9217054,6905343,11006505,11154123,4320151,2989745}, 369729932867452979442098939417245195832723241454078547112791820426738670}.
{{1979133,5989123,3872785,9854337,4866780,6388489,9522443,8637022,9796974,11230108}, 1670307768032312908630330778093222650081013226414383033483740093787605103}.
{{1999172,9116607,3480641,11056035,12103194,8644902,4889417,541072,12005193,7011143}, 542758956570973687907427722821447722746585690456078717652229604536544078}.
{{2002147,6079190,1975315,9321884,11286166,4542224,52218,5122975,7282443,1029523}, 42115254277367040219059298555238922671218780431752013696216394024050565}.
{{2015343,6531388,6871839,8359053,8859716,3432124,10488823,6636019,4725954,4202626}, 139568665598896989292685942539794794988613598206010520772667246490096845}.
{{2025806,8232669,4498468,3099526,4059850,1647502,620326,5363308,12037110,805289}, 441938020480234397598632342456603038230082411504916905362478264359446018}.
{{2034473,4732940,11452696,861525,7444470,5923749,3634319,3455645,3095618,5684213}, 7849485780108386537317805531432331064440761549433652394440451208594153}.
{{2042048,10203161,11246368,3792250,6640351,444410,11997413,889536,11186577,1620951}, 562519860790386658864715542006842220745477180014074594199330311446782802}.
{{2045313,4713899,6022191,349091,9740271,5711578,8681833,3932228,1329316,4995378}, 138961886430323585773411438582181480268559974408544849423373452081428575}.
{{2052115,6144702,2082105,10136050,6475780,6454088,4593939,6053833,3781922,9180219}, 897635295152098350811407400899303470763187826392813627172880700085710533}.
{{2053599,10775302,7115229,4404929,780187,11391077,8102964,1579630,5186967,8700651}, 942647963382646666298714780938568869359669741561954509033790781154807613}.
{{2078411,5618307,8927219,2314199,4787754,9039254,2155158,7265531,357914,7827802}, 63225617354904967180055875101866961341931683688986500358561176356912271}.
{{2080027,3999143,9038742,2665211,5719239,6699758,9954008,10751636,5673870,10141620}, 1222121623472712446989003728902756786093522507195854667871631413707340827}.
{{2095384,9146066,8340399,4482149,6708472,1084863,9915801,10793792,4499071,69180}, 335213480569671209615058086791770510541463564529425183364621204061460844}.
{{2133120,2490740,7788083,9234164,2766070,4710244,544008,7000740,9218601,3251776}, 455792690140958199917436661973904545054572677130458564990493068544200964}.
{{2145025,11178692,2492667,11183170,12172263,8604498,8071177,4102667,1219778,5454064}, 101046248624710717616593556784713230110828039153875566993335695821959381}.
{{2150916,146049,3684962,3292390,2735492,689424,7850071,4334473,2613801,563708}, 324093764109166619205960229100824352759623131235261498875352362070466}.
{{2151658,11977620,4065878,7011317,7212462,7629079,2034742,3843213,3260355,8261977}, 4409530923823445002217545654214505969746993458509027644725974276626344}.
{{2153977,4491883,11512470,4279099,7037503,7915475,1651362,9557856,5970302,2870200}, 228287648880223833876288277960506369412020326159296045674735984422811707}.
{{2156033,10853489,2077490,9646341,10808892,5915547,7811030,8565839,9503967,4211531}, 708453615681244844358549465737160869629410890698228701452637104740733867}.
{{2165117,6826989,8879988,2060715,5581766,12329050,2740705,537634,6053569,1829111}, 62577570438431051100599647249647577719754529701994538495007895479575371}.
{{2167588,10368881,8694789,1961369,6718828,9862019,2000427,1219002,9856457,5950125}, 508168064313771986626777952383959958796657584109867846807665357043762030}.
{{2183489,4723117,4351478,7498276,1589540,9331531,3026543,7881806,3888684,6062062}, 56316712069895889701121244360387823611503632360870596732212808747028579}.
{{2195518,5693530,8562211,9500664,39243,959181,10512554,1547346,2495425,11908947}, 1014561454721403890583089943591136298367567842323876601922490625236361012}.
{{2208502,1738666,3711280,8479422,9950645,7924689,1158329,8505179,10578151,6029647}, 704895248705390801741789288854654651634561027853702264463536327191572464}.
{{2215094,6584019,192474,11324153,10106871,12262189,2090326,11046919,11383738,6426881}, 760059731743192037973261873677871289617802005510011806330651784028577466}.
{{2229764,9000805,4048484,483373,10728115,8562152,6531946,5670820,175097,8281877}, 87459050390139382140679513267275533231961664475952743370689383335281434}.
{{2233974,11025164,7213253,4323539,4737645,1827078,6415066,12111814,288485,1330496}, 224462104499585503203536100048303167338865037807012445454449020243256604}.
{{2235499,8344951,4908873,6909311,7774206,7302787,3944719,11130938,9754476,9189786}, 1546096065040388752015857792922224482860090740013659756698011619400871023}.
{{2243614,4399516,11868309,10390891,11610512,459173,2795345,8890588,163629,5352474}, 270034336547261370372032415558737590515745530067875157043697794292393324}.
{{2243653,11899108,1830931,1394534,8337821,6732236,6927084,1286902,7702256,12266784}, 887495938805416425410152045145653016388410443493827917087072010548424725}.
{{2246401,6949197,1704460,9007236,7696196,5956027,3051641,8598749,7672919,5837284}, 236038262208947977998912888642759589971873004502905791869572547401253347}.
{{2260885,7367176,935256,4993536,8461295,3149053,2172829,9835606,3986968,6260672}, 249343022394271743470468559539816633544879336147054381224767367190560881}.
{{2263684,8155424,3135570,3207757,11451446,11071601,6643228,4589493,6470423,2616339}, 83580677404234414953840684897979629367732899337590127560673149738308520}.
{{2265087,11423914,4224911,8275642,9033331,7347937,8066887,5101088,6578162,5597020}, 32750193522292873150737482329719412149671510331227569576940256749780085}.
{{2266663,9622975,4742410,11690661,3680658,1044869,12041438,6081442,4287024,1456579}, 128336233745557805400671144428572685321131037234861600367278974394129963}.
{{2315649,2775168,10498410,360041,9635284,6433095,1318677,2245335,9864112,2249725}, 476275535659412449209211905274777150416389558908273438654621135791100649}.
