{{2,5,3,1,3}, 2750}.
{{2,5,3,3,2}, 2990}.
{{2,5,4,0,4}, 22562}.
{{2,5,5,1,0}, 6190}.
{{2,5,5,3,0}, 6446}.
{{2,5,5,6,5}, 31030}.
{{2,5,6,1,1}, 6330}.
{{2,5,6,2,3}, 7090}.
{{2,5,6,5,6}, 31402}.
{{2,5,6,6,7}, 31666}.
{{2,5,6,7,1}, 14778}.
{{2,5,7,4,5}, 30902}.
{{2,5,7,4,6}, 31398}.
{{2,5,7,6,7}, 31670}.
{{2,5,7,7,0}, 14766}.
{{2,5,7,7,7}, 31678}.
{{2,6,0,5,3}, 10872}.
{{2,6,2,2,6}, 19424}.
{{2,6,2,4,7}, 27376}.
{{2,6,3,7,6}, 27628}.
{{2,6,4,1,0}, 6248}.
{{2,6,4,1,4}, 22632}.
{{2,6,4,4,0}, 14432}.
{{2,6,5,2,3}, 7028}.
{{2,6,5,6,0}, 14692}.
{{2,6,5,6,7}, 31604}.
{{2,6,7,3,1}, 6652}.
{{2,6,7,4,1}, 14580}.
{{2,6,7,7,0}, 14828}.
{{2,6,7,7,3}, 15356}.
{{2,7,1,2,0}, 2406}.
{{2,7,2,0,4}, 18658}.
{{2,7,3,0,6}, 19174}.
{{2,7,3,1,3}, 2814}.
{{2,7,3,1,7}, 19198}.
{{2,7,3,5,1}, 10494}.
{{2,7,3,6,4}, 27110}.
{{2,7,4,0,3}, 6770}.
{{2,7,4,7,0}, 14698}.
{{2,7,5,1,3}, 6782}.
{{3,0,0,2,2}, 801}.
{{3,0,1,2,1}, 309}.
{{3,0,2,0,6}, 17057}.
{{3,0,2,2,7}, 17329}.
{{3,0,3,3,3}, 957}.
{{3,0,3,5,0}, 8365}.
{{3,0,4,7,1}, 12601}.
{{3,0,5,1,6}, 21037}.
{{3,0,5,7,5}, 28989}.
{{3,0,7,4,6}, 29349}.
{{3,0,7,6,0}, 12709}.
{{3,1,0,2,3}, 819}.
{{3,1,0,3,0}, 299}.
{{3,1,0,4,0}, 8227}.
{{3,1,0,5,4}, 24619}.
{{3,1,0,5,7}, 25147}.
{{3,1,1,0,0}, 39}.
{{3,1,1,5,1}, 8255}.
{{3,1,1,6,4}, 24871}.
{{3,1,1,7,7}, 25407}.
{{3,1,2,4,3}, 8883}.
{{3,1,2,6,7}, 25523}.
{{3,1,2,7,5}, 25019}.
{{3,1,3,4,2}, 8871}.
{{3,1,5,4,6}, 29223}.
{{3,1,5,5,1}, 12351}.
{{3,1,5,7,5}, 28991}.
{{3,1,6,4,4}, 28835}.
{{3,1,6,4,6}, 29347}.
{{3,1,7,0,6}, 21159}.
{{3,1,7,4,3}, 12983}.
{{3,1,7,4,5}, 28855}.
{{3,2,0,4,1}, 8305}.
{{3,2,0,7,0}, 8553}.
{{3,2,1,0,2}, 613}.
{{3,2,1,1,7}, 17021}.
{{3,2,1,3,0}, 365}.
{{3,2,2,3,7}, 17401}.
{{3,2,2,7,2}, 9193}.
{{3,2,4,2,5}, 20849}.
{{3,2,4,3,5}, 20857}.
{{3,2,4,7,0}, 12649}.
{{3,2,5,1,0}, 4205}.
{{3,2,5,1,1}, 4221}.
{{3,2,5,4,6}, 29285}.
{{3,2,6,3,7}, 21497}.
{{3,2,6,6,1}, 12785}.
{{3,3,0,3,2}, 875}.
{{3,3,1,1,3}, 639}.
{{3,3,1,7,6}, 25455}.
{{3,3,2,0,2}, 739}.
{{3,3,3,5,2}, 8943}.
{{3,3,4,5,0}, 12395}.
{{3,3,5,1,7}, 21119}.
{{3,3,5,5,1}, 12415}.
{{3,3,5,5,2}, 12911}.
{{3,4,0,1,5}, 18489}.
{{3,4,0,7,7}, 27449}.
{{3,4,1,5,1}, 10301}.
{{3,4,1,7,2}, 11053}.
{{3,4,2,4,3}, 10929}.
{{3,4,2,5,6}, 27305}.
{{3,4,3,3,0}, 2477}.
{{3,4,3,4,5}, 26805}.
{{3,4,4,2,4}, 22817}.
{{3,4,4,3,2}, 6953}.
{{3,4,4,6,5}, 31025}.
{{3,4,7,1,4}, 22701}.
{{3,4,7,2,6}, 23461}.
{{3,4,7,7,3}, 15293}.
{{3,5,0,4,7}, 27187}.
{{3,5,0,6,6}, 27427}.
{{3,5,1,3,5}, 18751}.
{{3,5,2,1,0}, 2219}.
{{3,5,2,4,6}, 27299}.
{{3,5,5,3,1}, 6463}.
{{3,5,5,5,5}, 30783}.
{{3,5,6,3,7}, 23483}.
{{3,5,6,6,7}, 31667}.
{{3,5,6,7,0}, 14763}.
{{3,5,6,7,5}, 31163}.
{{3,6,0,0,6}, 19041}.
{{3,6,0,2,0}, 2401}.
{{3,6,0,2,1}, 2417}.
{{3,6,0,2,5}, 18801}.
{{3,6,1,3,3}, 2941}.
{{3,6,1,5,3}, 10877}.
{{3,6,2,5,5}, 26873}.
{{3,6,2,7,7}, 27641}.
{{3,6,3,2,3}, 3061}.
{{3,6,4,0,7}, 23153}.
{{3,6,4,2,3}, 7025}.
{{3,6,4,3,7}, 23417}.
{{3,6,4,7,0}, 14697}.
{{3,6,5,5,6}, 31341}.
{{3,6,5,7,7}, 31613}.
{{3,6,6,2,1}, 6641}.
{{3,6,7,1,1}, 6397}.
{{3,6,7,5,5}, 30973}.
{{3,6,7,7,7}, 31741}.
{{3,7,0,3,2}, 2923}.
{{3,7,0,7,2}, 11115}.
{{3,7,1,1,4}, 18543}.
{{3,7,1,3,0}, 2415}.
{{3,7,2,2,2}, 3043}.
{{3,7,2,2,6}, 19427}.
{{3,7,2,4,4}, 26851}.
{{3,7,2,4,6}, 27363}.
{{3,7,2,6,0}, 10723}.
{{3,7,2,6,7}, 27635}.
{{3,7,3,2,2}, 3047}.
{{3,7,3,2,7}, 19447}.
{{3,7,4,3,1}, 6523}.
{{3,7,6,0,4}, 22755}.
{{3,7,6,1,5}, 22779}.
{{3,7,7,1,2}, 6895}.
{{3,7,7,1,7}, 23295}.
{{4,0,0,6,1}, 9488}.
{{4,0,0,6,3}, 10000}.
{{4,0,1,5,5}, 25628}.
{{4,0,2,5,4}, 25736}.
{{4,0,3,1,3}, 1692}.
{{4,0,3,6,0}, 9604}.
{{4,0,4,2,6}, 22272}.
{{4,0,4,3,0}, 5384}.
{{4,0,5,2,6}, 22276}.
{{4,0,5,4,7}, 30228}.
{{4,0,5,7,3}, 14108}.
{{4,1,0,0,6}, 17922}.
{{4,1,0,1,1}, 1050}.
{{4,1,1,2,4}, 17670}.
{{4,1,3,1,4}, 17550}.
{{4,1,3,2,2}, 1926}.
{{4,1,3,7,6}, 26510}.
{{4,1,5,1,1}, 5150}.
{{4,1,5,2,1}, 5398}.
{{4,1,5,6,2}, 14086}.
{{4,1,6,2,7}, 22418}.
{{4,1,6,3,7}, 22426}.
{{4,1,7,0,7}, 22166}.
{{4,1,7,2,3}, 6038}.
{{4,1,7,3,5}, 21918}.
{{4,1,7,3,7}, 22430}.
{{4,1,7,5,1}, 13470}.
{{4,1,7,6,5}, 30102}.
{{4,2,0,4,6}, 26176}.
{{4,2,0,5,0}, 9288}.
{{4,2,1,6,3}, 10068}.
{{4,2,1,6,7}, 26452}.
{{4,2,2,0,3}, 1744}.
{{4,2,2,6,7}, 26576}.
{{4,2,3,1,5}, 17628}.
{{4,2,3,4,3}, 9940}.
{{4,2,3,4,7}, 26324}.
{{4,2,4,0,5}, 21584}.
{{4,2,4,1,0}, 5192}.
{{4,2,4,1,2}, 5704}.
{{4,2,4,1,3}, 5720}.
{{4,2,4,3,4}, 21832}.
{{4,2,4,4,1}, 13392}.
{{4,2,5,2,2}, 5956}.
{{4,2,6,1,1}, 5336}.
{{4,2,6,3,7}, 22488}.
{{4,2,6,4,0}, 13504}.
{{4,2,6,7,5}, 30168}.
{{4,2,7,4,2}, 14020}.
{{4,2,7,5,2}, 14028}.
{{4,2,7,7,7}, 30684}.
{{4,3,1,2,2}, 1862}.
{{4,3,1,5,0}, 9294}.
{{4,3,1,7,3}, 10078}.
{{4,3,2,5,0}, 9418}.
{{4,3,2,7,4}, 26058}.
{{4,3,3,0,1}, 1238}.
{{4,3,3,1,1}, 1246}.
{{4,3,4,0,0}, 5186}.
{{4,3,4,3,1}, 5466}.
{{4,3,4,7,2}, 14154}.
{{4,3,4,7,3}, 14170}.
{{4,3,5,0,3}, 5718}.
{{4,3,5,6,0}, 13638}.
{{4,3,6,4,4}, 29890}.
{{4,3,7,2,4}, 21958}.
{{4,3,7,4,7}, 30422}.
{{4,4,0,3,3}, 3864}.
{{4,4,0,5,1}, 11288}.
{{4,4,0,5,5}, 27672}.
{{4,4,0,7,1}, 11544}.
{{4,4,1,1,6}, 19980}.
{{4,4,1,6,4}, 27908}.
{{4,4,1,6,5}, 27924}.
{{4,4,2,5,3}, 11928}.
{{4,4,2,5,4}, 27784}.
{{4,4,2,7,1}, 11672}.
{{4,4,3,0,3}, 3732}.
{{4,4,3,1,1}, 3228}.
{{4,4,3,2,0}, 3460}.
{{4,4,4,0,3}, 7696}.
{{4,4,4,2,1}, 7440}.
{{4,4,4,5,1}, 15384}.
{{4,4,4,5,5}, 31768}.
{{4,4,4,6,2}, 16128}.
{{4,4,6,3,3}, 8088}.
{{4,4,7,0,4}, 23684}.
{{4,5,0,1,1}, 3098}.
{{4,5,0,3,1}, 3354}.
{{4,5,0,3,5}, 19738}.
{{4,5,2,1,2}, 3722}.
{{4,5,2,6,0}, 11650}.
{{4,5,2,7,7}, 28570}.
{{4,5,3,6,6}, 28550}.
{{4,5,4,2,6}, 24322}.
{{4,5,4,5,2}, 15882}.
{{4,5,4,6,0}, 15618}.
{{4,5,4,7,2}, 16138}.
{{4,5,5,2,5}, 23830}.
{{4,5,5,3,6}, 24334}.
{{4,5,5,4,3}, 15894}.
{{4,5,6,1,0}, 7306}.
{{4,5,6,4,1}, 15506}.
{{4,5,6,4,6}, 32386}.
{{4,5,7,5,5}, 31902}.
{{4,5,7,7,0}, 15758}.
{{4,6,0,3,2}, 3912}.
{{4,6,0,7,6}, 28488}.
{{4,6,2,0,2}, 3776}.
{{4,6,2,1,4}, 19656}.
{{4,6,2,6,6}, 28608}.
{{4,6,3,1,6}, 20172}.
{{4,6,3,2,2}, 4036}.
{{4,6,3,6,1}, 11732}.
{{4,6,4,3,5}, 23896}.
{{4,6,4,4,3}, 15952}.
{{4,6,4,6,0}, 15680}.
{{4,6,5,0,4}, 23620}.
{{4,6,5,1,3}, 7772}.
{{4,6,5,5,5}, 31836}.
{{4,6,5,7,6}, 32588}.
{{4,6,6,5,0}, 15560}.
{{4,6,7,6,3}, 16340}.
{{4,6,7,7,4}, 32204}.
{{4,7,0,2,1}, 3410}.
{{4,7,0,7,3}, 12122}.
{{4,7,1,3,6}, 20302}.
{{4,7,1,4,7}, 28246}.
{{4,7,1,7,1}, 11614}.
{{4,7,2,1,5}, 19674}.
{{4,7,2,2,2}, 4034}.
{{4,7,3,2,2}, 4038}.
{{4,7,3,4,0}, 11462}.
{{4,7,3,7,4}, 28110}.
{{4,7,4,2,4}, 23874}.
{{4,7,4,7,4}, 32074}.
{{4,7,6,0,2}, 7874}.
{{4,7,6,3,6}, 24522}.
{{4,7,7,1,7}, 24286}.
{{5,0,1,5,0}, 9229}.
{{5,0,2,4,4}, 25729}.
{{5,0,2,5,1}, 9369}.
{{5,0,3,0,1}, 1173}.
{{5,0,3,0,5}, 17557}.
{{5,0,3,0,7}, 18069}.
{{5,0,4,3,4}, 21769}.
{{5,0,4,7,5}, 29977}.
{{5,0,5,3,4}, 21773}.
{{5,0,5,6,0}, 13573}.
{{5,0,6,4,3}, 13969}.
{{5,0,7,5,2}, 13965}.
{{5,0,7,5,3}, 13981}.
{{5,0,7,7,2}, 14221}.
{{5,1,0,3,5}, 17691}.
{{5,1,0,5,5}, 25627}.
{{5,1,0,6,3}, 10003}.
{{5,1,1,3,0}, 1295}.
{{5,1,1,7,1}, 9503}.
{{5,1,2,0,4}, 17539}.
{{5,1,2,7,0}, 9611}.
{{5,1,3,4,2}, 9863}.
{{5,1,3,5,6}, 26255}.
{{5,1,3,7,4}, 25999}.
{{5,1,3,7,7}, 26527}.
{{5,1,4,4,4}, 29699}.
{{5,1,4,5,0}, 13323}.
{{5,1,4,6,1}, 13587}.
{{5,1,4,6,4}, 29955}.
{{5,1,6,0,5}, 21651}.
{{5,1,6,4,1}, 13459}.
{{5,1,6,5,2}, 13963}.
{{5,1,6,6,5}, 30099}.
{{5,1,6,6,6}, 30595}.
{{5,1,6,7,7}, 30619}.
{{5,1,7,1,4}, 21647}.
{{5,1,7,2,2}, 6023}.
{{5,1,7,4,4}, 29831}.
{{5,1,7,5,0}, 13455}.
{{5,2,0,6,0}, 9537}.
{{5,2,1,0,1}, 1109}.
{{5,2,1,6,7}, 26453}.
{{5,2,2,0,0}, 1217}.
{{5,2,2,0,6}, 18113}.
{{5,2,2,3,3}, 2009}.
{{5,2,2,7,6}, 26569}.
{{5,2,3,3,7}, 18397}.
{{5,2,3,6,0}, 9669}.
{{5,2,4,0,2}, 5697}.
{{5,2,4,0,5}, 21585}.
{{5,2,4,4,5}, 29777}.
{{5,2,5,2,3}, 5973}.
{{5,2,5,2,7}, 22357}.
{{5,2,5,7,4}, 30029}.
{{5,2,6,0,7}, 22225}.
{{5,2,6,7,2}, 14281}.
{{5,2,7,2,4}, 21957}.
{{5,2,7,4,4}, 29893}.
{{5,2,7,6,4}, 30149}.
{{5,3,1,2,6}, 18247}.
{{5,3,1,6,4}, 25927}.
{{5,3,2,1,2}, 1739}.
{{5,3,2,4,3}, 9939}.
{{5,3,2,4,4}, 25795}.
{{5,3,3,3,0}, 1487}.
{{5,3,3,7,1}, 9695}.
{{5,3,4,0,2}, 5699}.
{{5,3,4,2,7}, 22355}.
{{5,3,5,1,1}, 5215}.
{{5,3,5,5,6}, 30287}.
{{5,3,6,0,7}, 22227}.
{{5,3,7,4,6}, 30407}.
{{5,3,7,5,7}, 30431}.
{{5,4,0,2,1}, 3345}.
{{5,4,0,3,3}, 3865}.
{{5,4,1,1,4}, 19469}.
{{5,4,1,4,7}, 28181}.
{{5,4,2,0,4}, 19585}.
{{5,4,2,2,7}, 20369}.
{{5,4,2,4,6}, 28289}.
{{5,4,2,7,7}, 28569}.
{{5,4,3,0,7}, 20117}.
{{5,4,3,1,2}, 3725}.
{{5,4,3,1,4}, 19597}.
{{5,4,3,2,1}, 3477}.
{{5,4,4,0,1}, 7185}.
{{5,4,4,7,4}, 32009}.
{{5,4,5,3,0}, 7437}.
{{5,4,5,5,4}, 31757}.
{{5,5,0,2,2}, 3843}.
{{5,5,0,4,0}, 11267}.
{{5,5,1,1,7}, 19999}.
{{5,5,1,3,1}, 3359}.
{{5,5,1,3,6}, 20239}.
{{5,5,1,5,5}, 27679}.
{{5,5,2,1,4}, 19595}.
{{5,5,2,6,1}, 11667}.
{{5,5,3,4,2}, 11911}.
{{5,5,3,6,6}, 28551}.
{{5,5,4,0,2}, 7683}.
{{5,5,5,7,4}, 32015}.
{{5,5,6,2,4}, 23939}.
{{5,5,6,4,5}, 31891}.
{{5,5,6,4,7}, 32403}.
{{5,5,7,7,7}, 32671}.
