{{-117060729,-61588276,-112169017}, 88685676814980668283714}.
{{-116977851,-86888111,-37005419}, 1303511909239476550834872}.
{{-116972321,-114985737,-101276951}, 20452839382502239296992}.
{{-116951329,-58001685,-8343141}, 1449135400944144778448960}.
{{-116863075,-112894894,-116744061}, 1614189804800763877530}.
{{-116771989,-105041135,-74920287}, 163339382501836245385648}.
{{-116595924,-49054334,-110599678}, 607368817544283382112695}.
{{-116563989,-105458924,-2129505}, 1388503302912955669234946}.
{{-116446263,-13955909,-69783712}, 851331270246706091815756}.
{{-116383090,-42501632,-3140392}, 1984845036576379623352719}.
{{-116207974,-94777968,-4341991}, 1389665491012173342936043}.
{{-115956935,-16046542,-21149789}, 2040317736708751309556442}.
{{-115871759,-35594737,-7674867}, 1976747738438943492997352}.
{{-115302465,-40819610,-42008406}, 1817481519942232471207286}.
{{-115071906,-110233998,-25553856}, 1231889084141459991744927}.
{{-115061706,-85265082,-119276457}, 76337938084477236293403}.
{{-114973723,-33067260,-65593411}, 785005820264792372606506}.
{{-114783785,-87039939,-114462723}, 78528678498226230059632}.
{{-114774949,-98317749,-23159917}, 1240717410086090531903488}.
{{-114535938,-104675851,-69396355}, 180085082746411548693561}.
{{-114484606,-44004718,-117783891}, 606554859045672090407163}.
{{-114210058,-89150844,-29353138}, 1306330282482348659451439}.
{{-114200702,-93594108,-62654531}, 183735045048467083785323}.
{{-114122225,-47968927,-75829331}, 758998777441236981227760}.
{{-113936623,-50195531,-31039379}, 1835381041320017950966904}.
{{-113761142,-75266627,-105285152}, 96374266600814177579869}.
{{-113738971,-123399285,-61254044}, 172999421815534281546252}.
{{-113483199,-40374962,-89082025}, 757519802064405054560602}.
{{-113142412,-24210230,-78796950}, 769360540770312392437687}.
{{-113052951,-59076739,-46758932}, 1298216345365530611593820}.
{{-112775656,-38101098,-118903296}, 614804731741554031576919}.
{{-112716074,-18837898,-30799439}, 1910817914273884617869115}.
{{-112358686,-63848565,-116762336}, 87115299248732750991693}.
{{-112072253,-93670911,-25791709}, 1241848858114288676928144}.
{{-112034481,-87922965,-58518405}, 248826975803138363408448}.
{{-112022663,-92857532,-11111400}, 1373819137041593820393294}.
{{-111947369,-22047497,-85838945}, 831778640872110442072000}.
{{-111802397,-71952944,-119896021}, 85647161859735327445634}.
{{-111787599,-80485145,-49504861}, 1286597896588204365016264}.
{{-111779054,-11506159,-106683325}, 684519305647795259689177}.
{{-111673688,-65394725,-101017537}, 104960941187508471460673}.
{{-111360625,-33548297,-31290191}, 1842811228369086552507872}.
{{-111282705,-24399049,-116648054}, 616187236540848781413860}.
{{-111032097,-61399941,-83312754}, 238252621077076664299620}.
{{-111023193,-24676756,-73927996}, 769668668765512311822918}.
{{-110913675,-72022881,-53646859}, 1294569030077583166876328}.
{{-110813012,-51910202,-56942642}, 777977682654305265263671}.
{{-110667818,-23624696,-70728713}, 785962810399467319373707}.
{{-110453939,-87257750,-95138956}, 97532856114511921130654}.
{{-110432877,-80915577,-27157995}, 1307621470855471577607840}.
{{-110357657,-93506265,-59752728}, 184099463755134488018884}.
{{-110229813,-120131726,-3633185}, 1379652962946859052482962}.
{{-110202032,-41227032,-72674457}, 776479066495383643352515}.
{{-110122616,-98755427,-52714334}, 1219244984255758133850997}.
{{-109936824,-54784473,-123144364}, 605129576213365820702405}.
{{-109886132,-79699563,-41774561}, 1288992721998352006759697}.
{{-109756730,-107908763,-14915574}, 1362390949739435926585149}.
{{-109570388,-79866116,-37021667}, 1305258548525215508750371}.
{{-109407709,-107469584,-84044875}, 153430243935644558596770}.
{{-109172216,-48867331,-51172080}, 1814518246202904424887125}.
{{-108937019,-87671336,-78383611}, 229756176119205550972586}.
{{-108887117,-112958889,-8815012}, 1364567001560133100586628}.
{{-108684505,-3090781,-92730523}, 711708064999149545979488}.
{{-108661156,-21245865,-122517538}, 680697084565275178685605}.
{{-108310686,-81882971,-71538906}, 246410191247513836059773}.
{{-108061853,-30004858,-84837736}, 767175518464805058297622}.
{{-107932870,-38398072,-113770505}, 616949222806609511854027}.
{{-107885073,-60756312,-98813272}, 106104429306845084216774}.
{{-107736953,-83364934,-70086380}, 246440104844411225644758}.
{{-107645374,-71437892,-114759206}, 88040906207927499372911}.
{{-107634007,-9851815,-56847509}, 854727041259591600543448}.
{{-107513210,-107578236,-106406532}, 20912922281978565260815}.
{{-107300018,-104691044,-47042600}, 1221409499623196064196879}.
{{-107214095,-19795174,-22435}, 2059945384049174713156858}.
{{-107198467,-30727060,-118170267}, 616062637936191841916970}.
{{-107176526,-70638068,-109069654}, 88357212875442459461999}.
{{-107157720,-6341140,-117716867}, 682344430144656855061091}.
{{-107049830,-121427512,-30290638}, 1230854358710680580302831}.
{{-106982003,-31435652,-71170938}, 784761354178781539002414}.
{{-106830757,-85170481,-116958495}, 76712398965806706184608}.
{{-106784599,-86904156,-12736797}, 1438659178430896767499850}.
{{-106782925,-6963931,-64464057}, 854410764478063410769680}.
{{-106122522,-39673513,-50546877}, 1819760823150797700062857}.
{{-105871310,-1774803,-25720525}, 1924811847669816256890969}.
{{-105843707,-89821803,-73495003}, 234094542200619600666168}.
{{-105650128,-78204370,-115225401}, 81819046493540167993683}.
{{-105476496,-105705902,-23883152}, 1244677752318702605894103}.
{{-105425718,-8198296,-2600452}, 2065047685952135093909199}.
{{-105156685,-70747520,-77876761}, 243263117504226386144130}.
{{-105032944,-35016238,-66421266}, 789116232988084673282295}.
{{-104800206,-4381110,-91163860}, 715775121465376495117535}.
{{-104030967,-117652358,-47708174}, 1216168915219304438306814}.
{{-103936355,-72590371,-68246900}, 260035545990644510732316}.
{{-103514004,-38261071,-79965151}, 772124301256762457735601}.
{{-103190953,-1027849,-65626775}, 864688021273477681434592}.
{{-102812703,-63547006,-7218977}, 1453653809573362320994778}.
{{-102787978,-118287421,-24202006}, 1235389888015007095615277}.
{{-102679023,-59072324,-66931705}, 261371624478551101204810}.
{{-102550135,-66823541,-78141264}, 243419950849290520302412}.
{{-102511651,-49805375,-3130710}, 1988330398128801219279292}.
{{-102322524,-46395076,-2419615}, 1989414603559123554071331}.
{{-102210488,-64165214,-41921162}, 1302567059056344497994487}.
{{-102168135,-28750649,-24085894}, 1850412047959774754254828}.
{{-101847643,-34422779,-83528649}, 770299613439091146800920}.
{{-101799612,-80506655,-68086531}, 251836074479839643267761}.
{{-101776383,-116606226,-23223855}, 1235476308336599387738490}.
{{-101514743,-63883889,-33472448}, 1319095525796228044510156}.
{{-101328376,-87276928,-45891518}, 1291666178732567376720871}.
{{-101266941,-22169135,-82479143}, 836270752739319644625840}.
{{-101258413,-67167996,-6769208}, 1452689533555345305431814}.
{{-101164315,-38266899,-2647618}, 1997679806483495245894204}.
{{-101155584,-92987273,-31694479}, 1243725043950257157707233}.
{{-101110283,-55235420,-17359328}, 1969603855991438559110926}.
{{-100810805,-112841195,-1986237}, 1384969657657140301909008}.
{{-100789149,-80727399,-114425495}, 83897960527899122982832}.
{{-100750059,-51792265,-10950004}, 1971852280857571337864844}.
{{-100637471,-24020512,-60728593}, 792460579877618010927562}.
{{-100410705,-22095213,-24059584}, 1915327696260132616095044}.
{{-100033186,-59055966,-101208713}, 110327739519762048596379}.
{{-99968152,-103496113,-15393186}, 1374649083032051436737253}.
{{-99912482,-67833839,-71625627}, 259967760236797977155769}.
{{-99801087,-29252190,-105392408}, 638790473949061636651486}.
{{-99754231,-98194631,-79212980}, 168944660737884954433244}.
{{-99672570,-65298148,-83509249}, 241424257686749692654347}.
{{-99056325,-18768023,-123372784}, 684848399867447698470292}.
{{-98877591,-97570003,-36995968}, 1243284429426346339128156}.
{{-98518613,-72076150,-46999721}, 1301099254976691379252626}.
{{-98370912,-91233602,-60565006}, 188006873418504509895031}.
{{-98353514,-63651622,-92412832}, 112543175135319264315295}.
{{-98302548,-79140715,-17746849}, 1441900977191843685418257}.
{{-98302099,-102441374,-120699154}, 14436480401412389937342}.
{{-98273261,-109977106,-18134068}, 1366977929927185205985814}.
{{-98166726,-116798235,-50651758}, 1214704380404954202843005}.
{{-98097394,-94743209,-4512318}, 1394894488201818428523949}.
{{-98019903,-66309853,-96129564}, 111768881694161040276556}.
{{-97605703,-53560380,-115604740}, 610131193449626794223182}.
{{-97553546,-123178167,-3159664}, 1384281338204634871375773}.
{{-97344178,-10565113,-12485227}, 2048943228880929474129065}.
{{-97284125,-94497133,-35129558}, 1244069636750416783335204}.
{{-97064786,-44620854,-111339954}, 613381341138335328773311}.
{{-96904994,-89187791,-28913365}, 1311085361475255004860569}.
{{-96869987,-4168175,-104778802}, 713676697410481476047036}.
{{-96819397,-54860839,-117502548}, 610079436958063820346516}.
{{-96600487,-67732293,-102245665}, 109651064763351128007496}.
{{-96573630,-760519,-77096571}, 848701416629482740800761}.
{{-96486840,-59785409,-82661499}, 243093443921461692365537}.
{{-96409233,-107252793,-65600835}, 177004792272876933244128}.
{{-96296656,-70751466,-12019130}, 1452774754940285640592503}.
{{-96158361,-60165547,-49866666}, 1300910554804479563112052}.
{{-96007385,-24221921,-87081369}, 771729643316236795509696}.
{{-95956682,-106103908,-39662972}, 1226391223111072415574543}.
{{-95930955,-22974480,-6023225}, 1983318831635703524510602}.
{{-95882561,-85741216,-73996221}, 234714422287272693823682}.
{{-95870435,-15229200,-58978423}, 858177227434447972915626}.
{{-95683581,-6663870,-45255852}, 1898016112427157948086934}.
{{-95670881,-39477037,-8610050}, 1981932615978739519050852}.
{{-95543646,-3830199,-93012296}, 716356392821895699414493}.
{{-95245917,-107505069,-43214925}, 1218253700530298150297088}.
{{-95140389,-85499114,-19376337}, 1441111605633550225085714}.
{{-95047313,-87128462,-41800087}, 1292487054338515327404530}.
{{-94922870,-1201578,-31116652}, 1925112879328298378403423}.
{{-94900441,-48109667,-87007898}, 761107871857131599952500}.
{{-94809350,-79815754,-16372906}, 1442437696692964078259839}.
{{-94651832,-46894734,-77533078}, 764487930970952242191351}.
{{-94557188,-87188238,-15332934}, 1441277983445706901297591}.
{{-94525717,-7080041,-119515948}, 686733051938661196827780}.
{{-94504512,-4892252,-41256125}, 1906410121260856402869315}.
{{-94334431,-42204823,-17472484}, 1971457930905024377648348}.
{{-94258640,-108309915,-103213276}, 25600897769672895589461}.
{{-94182012,-115637348,-51199097}, 1214713195834278429162243}.
{{-94139316,-89635032,-34903574}, 1308991618653416540597671}.
{{-94098604,-6453552,-65822159}, 857031077233629509551011}.
{{-93999398,-11028462,-113752312}, 688974439419299643116511}.
{{-93964678,-22468550,-119026102}, 685702419343078900387839}.
{{-93956038,-103049652,-21250255}, 1374898219263884162564971}.
{{-93923871,-102782673,-58823681}, 187518952103240390201800}.
{{-93854420,-13047909,-22142338}, 2046632283749639359127589}.
{{-93717907,-64443756,-18195745}, 1451906467994818260976906}.
{{-93408823,-36515046,-118511674}, 619608748512007251386110}.
{{-93128753,-44556138,-98720986}, 630277569469983377312886}.
{{-92875197,-31229637,-42101727}, 1831051243179514891498272}.
{{-92647634,-83253718,-2555900}, 1460084133869727212989599}.
{{-92597115,-100792870,-44984157}, 1226307070139578391944858}.
{{-92576953,-79316989,-94797746}, 103436753011549998036580}.
{{-92408100,-120469198,-53251354}, 1214369890020714119878839}.
{{-92309577,-103344034,-61555564}, 187261120920257976805974}.
{{-92243590,-93094036,-2696363}, 1395133519520870568168043}.
{{-91358506,-121851480,-72027918}, 175408216373820987385775}.
{{-91341938,-116354591,-15436647}, 1365940364136741497186745}.
{{-91225986,-95181469,-11546999}, 1378480130526840353291561}.
{{-91097819,-113756725,-15428769}, 1366956968750322307289864}.
{{-90971559,-13232355,-71952487}, 856609315336095911095160}.
{{-90968669,-69310012,-62250378}, 262822822811136059555366}.
{{-90938581,-13723424,-46033080}, 1897890747667627196115334}.
{{-90807771,-89514463,-49266370}, 1290213237739708642095804}.
{{-90710994,-42521805,-41411898}, 1822809268482755197160493}.
{{-90649614,-115596856,-80956040}, 159042698622781813697999}.
{{-90575621,-23985263,-103501249}, 639582395012359562285456}.
{{-90565541,-22584151,-38436736}, 1913237520875742814401940}.
{{-90378578,-113803025,-8188539}, 1369283019836431689599145}.
{{-90308614,-45715589,-108436738}, 613752220497010860515949}.
{{-90306343,-84583767,-7543698}, 1443840062390128251086588}.
{{-90057957,-72157582,-105396823}, 109294001435060977457586}.
{{-90055242,-17373033,-108080205}, 688261456159554049216137}.
{{-89946710,-70519623,-88192054}, 241538999446739606888445}.
{{-89733194,-34511695,-48922407}, 1861096949536520008502201}.
{{-89705302,-8842591,-106492476}, 738019690551213405895389}.
{{-89691387,-60714058,-1843273}, 1502956377094854626778906}.
{{-89528655,-68573995,-36541504}, 1350781994002966034335068}.
{{-89417012,-50516076,-54103803}, 1851354752441779180915747}.
{{-89325372,-35289776,-29129827}, 1882016032458138228576931}.
{{-89322071,-9256103,-87497363}, 870281037098402120832760}.
{{-88679987,-44891873,-27893131}, 1873660347057205829544104}.
{{-88647449,-54300944,-62706072}, 814617278292734852389830}.
{{-88388537,-18207990,-101032406}, 737137796079900562980854}.
{{-88146912,-118755411,-99637343}, 57149940249329194946929}.
{{-88108434,-54247345,-69531812}, 812308367769684091289741}.
{{-88088498,-111260299,-87448996}, 190134562553899928437789}.
{{-87789587,-1845859,-103053684}, 746205797033069879959580}.
{{-87724137,-27843565,-68781603}, 823197497395235658122848}.
{{-87615330,-38782721,-814908}, 2030922944131623615002765}.
{{-87576769,-20661293,-19364096}, 2077910502437072606680388}.
{{-87528242,-10914276,-119695994}, 719052410372202034489391}.
{{-87521925,-20087546,-117356449}, 718128091569024964654354}.
{{-87228227,-121331174,-17065678}, 1398148135011907980826046}.
{{-87059710,-80105259,-66377610}, 284866415682080253484157}.
{{-87029553,-86599748,-64177817}, 285733875975840419735874}.
{{-86929325,-11106973,-103994652}, 737937375945281486450180}.
{{-86836165,-101671624,-82885946}, 198829306282432783998118}.
{{-86614461,-99246749,-19236411}, 1407485503810145819131424}.
{{-86560993,-18730675,-47874815}, 1929118165470956323721584}.
{{-86534150,-33929105,-47497553}, 1863133958842703514960841}.
{{-86514456,-35207669,-27352552}, 1882063091474816397974341}.
{{-86408252,-45304702,-22438992}, 2003493183199466864522135}.
{{-86366765,-40457815,-11005069}, 2006045404749599187775120}.
{{-85583695,-62908735,-58229485}, 296736934862225937410264}.
{{-85539704,-21210112,-112881396}, 720274166607424329495239}.
{{-85428197,-21844855,-60594678}, 890282379616929521401268}.
{{-85055270,-10804996,-66967116}, 889380624409386548505167}.
{{-84999728,-104934321,-76739790}, 201072832077858720285157}.
{{-84699596,-71531662,-71777992}, 292867951548730218646423}.
{{-84609248,-84709478,-74369485}, 267369240536660227235027}.
{{-84469334,-47391082,-107431940}, 646195572301699607549535}.
{{-84391651,-103092401,-60497923}, 219980940604965562994856}.
{{-84317493,-37650475,-33374995}, 1879879866307874952938544}.
{{-84315464,-111536014,-121033783}, 39092236643651628059635}.
{{-84305009,-50961969,-71886818}, 812476498406276674076900}.
{{-84285125,-36009822,-30684801}, 1881958877113156297388434}.
{{-84284748,-123228859,-97997095}, 59104616419642742550321}.
{{-84249906,-97618954,-114239723}, 50841341259533800344635}.
{{-84076565,-66581965,-115280588}, 123359940206271007296516}.
{{-84036859,-40322533,-46966633}, 1854953541769189736528648}.
{{-83913739,-117058371,-80623131}, 191497600223775850916408}.
{{-83871192,-45867041,-57662291}, 816199175340116001010401}.
{{-83694801,-112373456,-1427586}, 1418279605304142055882982}.
{{-83398078,-122761340,-108595405}, 40555471349988048780363}.
{{-83289740,-2104760,-32181098}, 1955500451504068196183719}.
{{-83070524,-40376793,-74627147}, 797483449106487015980705}.
{{-83059496,-19438919,-4942927}, 2096839242223159951001585}.
{{-82869638,-47283731,-23738142}, 1874019006168787506578301}.
{{-82711455,-60455452,-69649108}, 294239639236008247931982}.
{{-82659173,-27358802,-8175954}, 2015674534902197562937398}.
{{-82600083,-72086305,-116691615}, 123197156562332328616360}.
{{-82377215,-20267262,-71341814}, 887912749969987755604478}.
{{-82212138,-38378135,-79166712}, 805286881027149481766813}.
{{-81974734,-89754333,-31576198}, 1341573623899441372409197}.
{{-81690970,-84116793,-118192593}, 113871048918015174817673}.
{{-81653615,-95793698,-82782135}, 199955486953040428788090}.
{{-81468273,-24725270,-3993641}, 2032559769741667608538578}.
{{-81430143,-101497563,-34444444}, 1276072955182720492993628}.
{{-81372131,-10048241,-96190002}, 741005716206960185151660}.
{{-80844970,-96377626,-78402803}, 202511792146706173240891}.
{{-80787701,-25067279,-7549564}, 2016343161645176509745300}.
{{-80674383,-17840326,-13498441}, 2080941410806495071440346}.
{{-80661964,-3662627,-115290370}, 728190649971728781763125}.
{{-80639904,-119772547,-48003173}, 1247653562270835009843281}.
{{-80489858,-40091973,-88856186}, 795297894833620953626669}.
{{-80451494,-121284609,-100469334}, 57578711110117572930541}.
{{-80277313,-37942303,-56074442}, 1861206511486500704434420}.
{{-80251210,-68721623,-32885754}, 1351667966848751207018173}.
{{-80140025,-65417306,-34275184}, 1351656403838693726697302}.
{{-80048030,-63980487,-21090653}, 1484600619045144966913241}.
{{-79918576,-58796418,-63423305}, 297074945996279749060947}.
{{-79909682,-81669501,-33572812}, 1342212671745168397085709}.
{{-79841415,-84284790,-75646842}, 267855553223392627814142}.
{{-79817119,-54857850,-38517181}, 1870655678518362992082010}.
{{-79557079,-99922528,-109153480}, 50642866121622431054798}.
{{-79549920,-42290870,-7764616}, 2006898809714745300008407}.
{{-79538996,-70872216,-74053754}, 277205157983096635518119}.
{{-79431755,-107857143,-114574443}, 42078751950335998570168}.
{{-79383990,-16105091,-42068855}, 1930152626007130362903417}.
{{-79346836,-10581085,-51242596}, 1928822479135440474694661}.
{{-79225124,-58840791,-73539949}, 278525951821226040605841}.
{{-79028158,-77268975,-66569241}, 285601805594018899778009}.
{{-79001012,-123013688,-98026974}, 59629233158093133505959}.
{{-78999783,-61865143,-83169507}, 276028249801898974701304}.
{{-78734185,-77194144,-68049796}, 285565618312548941685446}.
{{-78406366,-105662666,-103437588}, 66754650326648339600479}.
{{-78263424,-25666181,-113039099}, 655984207116685405091937}.
{{-77989711,-112547934,-85130643}, 190990153185666533761274}.
{{-77804112,-92996869,-59111009}, 221821162136587999797569}.
{{-77641417,-106776756,-69451756}, 209776272627187923749446}.
{{-77637846,-31493102,-55730197}, 1861382410455430677500635}.
{{-77530625,-122571022,-70081743}, 208422835445587904565746}.
{{-77037615,-68576649,-106002383}, 142483291331606814688744}.
{{-76836441,-116374033,-88707364}, 189729728305290072478404}.
{{-76701003,-32705991,-75967994}, 806293853306057030127292}.
{{-76279148,-105590354,-117820533}, 48190058887398405341715}.
{{-76271591,-67145470,-2198258}, 1502569052795763968615166}.
{{-76186975,-56859534,-81095448}, 278272962718494375467486}.
{{-75868704,-122527143,-74584025}, 192254046418248030739921}.
{{-75765911,-65386148,-24364582}, 1354124238560081743952750}.
{{-75749076,-115304506,-6224102}, 1401352871031927273827639}.
{{-75665270,-22537678,-60403521}, 891126624185886080259035}.
{{-75631772,-18186531,-97917648}, 739863422534008872743701}.
{{-75531697,-2453151,-16341931}, 2088304211338428353063152}.
{{-75344986,-76847192,-41980392}, 1326917751392480690159503}.
{{-75323749,-4041960,-107613694}, 730610310653298687989158}.
{{-75128979,-111738922,-74238551}, 193463197836700426128698}.
{{-75096326,-27821245,-2255681}, 2032534326178027186710345}.
{{-75069968,-98788207,-17601472}, 1408402941649206161523157}.
{{-75046218,-84733750,-106977582}, 116856429764487946315711}.
{{-75008262,-46434591,-101817003}, 663283288241589613964025}.
{{-74997508,-34617270,-123416785}, 652507750794008624379283}.
{{-74874006,-111382945,-61175247}, 212061851642991885530089}.
{{-74801862,-18806857,-87117182}, 869647315179624821704685}.
{{-74784359,-53874081,-9528092}, 2005632115239199606303436}.
{{-74690278,-114856780,-46932590}, 1250920640475916231411567}.
{{-74572354,-62872956,-75412854}, 278415520811907444669743}.
{{-74422410,-115280786,-629676}, 1417851832628671748901407}.
{{-74336558,-75792266,-26081809}, 1345813043209859666052443}.
{{-74309307,-123351861,-47735099}, 1249739414115313791097384}.
{{-74008276,-724410,-45597837}, 1939392747998169799601171}.
{{-73972044,-12634845,-105272570}, 738551508591468767178277}.
{{-73802646,-22500118,-100876192}, 737664020971049455712223}.
{{-73725501,-76688086,-108620868}, 118032963074770947372694}.
{{-73625843,-53811492,-50992021}, 1852160512693180304039946}.
{{-73384485,-37615286,-81422147}, 805840738429197344371890}.
{{-73367405,-46869169,-63963103}, 816466323796618130473888}.
{{-73357648,-11369199,-38532452}, 1947489638103644776120533}.
{{-73146321,-63523375,-40189007}, 1336262791512321100153328}.
{{-73122218,-118577511,-30695530}, 1272825716040500003704509}.
{{-73027262,-41261538,-11516090}, 2010751133605322965743743}.
{{-72964320,-52596437,-121623582}, 646990450232332216095077}.
{{-72925545,-119225699,-27588318}, 1272866930087199496201076}.
{{-72881520,-8233933,-53149916}, 1932820199575503757823045}.
{{-72630418,-114327598,-46476780}, 1254973899603080056080543}.
{{-72398692,-38234531,-20315179}, 2016489943545819250276401}.
{{-72309921,-84043568,-7683596}, 1480944345711956479285446}.
{{-72218444,-21480133,-89506549}, 873640384718250028442113}.
{{-71961338,-107142810,-90117202}, 65439608973289754015295}.
{{-71829997,-6401668,-68161279}, 894173366293529140192034}.
{{-71648210,-96707135,-114503261}, 55492150072920440203417}.
{{-71519150,-111635946,-110423816}, 46360388033305605672287}.
{{-71448167,-62459568,-32616504}, 1356852147738618048924622}.
{{-71445148,-93011698,-115363929}, 53615039845474075400979}.
{{-71372062,-63119307,-85681767}, 280099255504180024876409}.
{{-70975720,-67498761,-53470044}, 1336626334772966136663749}.
{{-70908972,-75151575,-120475256}, 119452541797873393987477}.
{{-70880787,-26933571,-119962783}, 657787910771482170122552}.
{{-70756904,-41598056,-76834880}, 802092203229526380365767}.
{{-70582662,-63338009,-42828962}, 1340278881084131803621101}.
{{-70326862,-49920319,-11074791}, 2009583847776232179378681}.
{{-70211818,-30713218,-10018720}, 2020296846723526369141535}.
{{-70172785,-56269941,-77000486}, 800745725315116529060196}.
{{-70016776,-48190763,-100433242}, 666332131193631810473589}.
{{-69983792,-82782542,-110295210}, 120891802940061782018295}.
{{-69717018,-55927109,-110525726}, 649631047351130679866157}.
{{-69338071,-98415622,-8060033}, 1414859979203785663764442}.
{{-69195535,-123349681,-82495716}, 193964203619529763012812}.
{{-69128941,-39550206,-2633866}, 2035392008037404321557174}.
{{-68975555,-68692625,-36542913}, 1355514851651233103761800}.
{{-68944620,-45128390,-121765263}, 648179270243129026447283}.
{{-68881037,-56901646,-77128862}, 282698709145687665296310}.
{{-68874849,-88903744,-47841969}, 1329420282555003343385026}.
{{-68580243,-117814752,-5832943}, 1421656046114109917438378}.
{{-68366470,-102500518,-76389916}, 205813760556511071522527}.
{{-68233730,-12878623,-63800308}, 896145977993873519751325}.
{{-68189530,-45307064,-53076892}, 1857204794462782512365199}.
{{-68179895,-73502471,-89103532}, 270598682569787674336988}.
{{-68080197,-16937179,-36349945}, 1950602981471401510534416}.
{{-67836514,-65464463,-2458925}, 1506719796874311604803737}.
{{-67503425,-102007147,-101260705}, 71357839274423916909904}.
{{-67438575,-75328633,-122782747}, 119465507949885229559016}.
{{-67284999,-80011816,-9274613}, 1482015720198931240126154}.
{{-67135274,-20817809,-108840586}, 725261394521233578822317}.
{{-67126280,-114687727,-15158785}, 1404135285442433318470609}.
{{-67049108,-27945990,-97370801}, 678936694661210596050323}.
{{-66949308,-49302615,-76547420}, 800978271847542113664661}.
{{-66839006,-116384865,-113234244}, 45109098702642458259661}.
{{-66811385,-56701942,-110665748}, 131592457637120373176022}.
{{-66603826,-43736508,-4534122}, 2027311092542953810209839}.
{{-66600624,-18878143,-71331929}, 892636522432573165464017}.
{{-66579358,-84811465,-42323043}, 1329876917351735536571625}.
{{-66488974,-97303436,-14806530}, 1413588758797846140961903}.
{{-66450679,-103364696,-89850627}, 203165544766815107905258}.
{{-66256228,-109561761,-86743433}, 195072192922523320039809}.
{{-66104272,-67559828,-106191179}, 146626516081740977801315}.
{{-65925797,-59686551,-13219276}, 1491322909233373450714260}.
{{-65786267,-33392947,-17148232}, 2016983712462100007590684}.
{{-65656151,-91658304,-96881378}, 74632177996610168091374}.
{{-65572978,-7383560,-11819674}, 2086392849305001180449967}.
{{-65498294,-4025896,-85640359}, 883464497231655031742443}.
{{-65483784,-99206389,-11011449}, 1414642789447844245883713}.
