{{4,76,4,83,44,92,62,59,16,82}, 638953800504415297672}.
{{4,83,12,42,26,39,49,12,1,25}, 2423590426864839522}.
{{4,93,70,15,16,42,24,50,25,98}, 597970456884874490122}.
{{4,94,10,20,32,52,9,97,18,63}, 150655305964716825280}.
{{4,98,7,8,69,89,59,8,83,71}, 943164487440013269876}.
{{5,3,30,23,50,65,30,75,84,85}, 1069930116465003035307}.
{{5,4,54,26,29,47,53,65,23,79}, 737982736179929068529}.
{{5,8,91,30,98,15,52,96,35,86}, 761451257160171057445}.
{{5,14,69,48,90,7,21,53,46,21}, 23500583595337370341}.
{{5,16,55,67,70,11,6,17,66,2}, 322822672258552426669}.
{{5,23,28,2,39,95,91,31,19,84}, 700995386757619378675}.
{{5,23,70,19,60,40,47,20,92,80}, 890182516491403999307}.
{{5,24,68,31,52,75,100,40,48,51}, 116391901964629746217}.
{{5,45,5,5,44,50,22,56,44,5}, 488887282723553807}.
{{5,75,52,52,18,19,96,24,35,28}, 76467388421156161827}.
{{5,88,62,34,77,98,44,14,53,92}, 648352564957704007953}.
{{5,92,3,93,18,35,15,71,65,53}, 454864153981882717165}.
{{5,95,78,12,90,100,36,73,50,12}, 210228332591901333635}.
{{5,96,60,88,81,47,4,90,47,20}, 177881661216306659633}.
{{6,15,60,34,45,8,82,70,13,56}, 221969553433996504338}.
{{6,15,91,2,40,21,38,76,64,76}, 1037719466432720354342}.
{{6,29,37,62,25,39,5,10,64,70}, 885493283887272076406}.
{{6,29,85,60,36,37,41,75,61,15}, 152609274883617720294}.
{{6,30,85,31,61,62,4,58,66,36}, 300534419441283673116}.
{{6,38,63,68,82,13,83,30,21,70}, 691760172912074251620}.
{{6,42,37,92,4,70,53,85,40,70}, 784353886691030240452}.
{{6,43,36,28,73,78,2,64,89,79}, 1088364946906869763858}.
{{6,60,28,64,39,61,24,92,63,26}, 157142948382685021488}.
{{6,63,49,74,63,92,100,32,94,34}, 415869486176982035478}.
{{6,64,31,16,81,55,2,37,69,88}, 906377076081219966388}.
{{6,77,8,72,44,40,35,47,14,58}, 12376455755035772098}.
{{6,94,51,40,20,70,46,53,9,88}, 629725553877377457540}.
{{7,11,47,17,75,7,66,88,29,60}, 240389632255205694783}.
{{7,11,77,77,75,58,94,5,56,100}, 697265696147023973535}.
{{7,13,79,82,35,24,59,56,5,80}, 604365873878498637143}.
{{7,25,78,49,23,99,98,97,97,79}, 1148859286887018911675}.
{{7,57,16,39,34,71,45,84,27,61}, 185146225136785221483}.
{{7,58,14,50,10,70,61,64,26,6}, 184551120536902368321}.
{{7,75,9,4,31,76,64,17,29,51}, 113563771291567673239}.
{{7,81,90,4,96,81,30,39,2,66}, 652715813417472955555}.
{{7,90,98,0,7,29,40,57,20,97}, 598010936359237213873}.
{{7,91,55,50,52,73,76,66,68,22}, 555740286459315895335}.
{{7,95,24,14,89,29,24,8,68,24}, 315901185777401343027}.
{{8,17,40,92,61,72,15,44,11,74}, 636579333413012308306}.
{{8,22,25,14,30,24,25,75,66,37}, 443298448535925975748}.
{{8,91,11,2,89,30,9,65,95,3}, 463474781705466592214}.
{{8,95,20,40,91,20,87,72,7,84}, 832419026385066346834}.
{{8,98,69,87,69,95,42,71,33,27}, 219418233229829450684}.
{{9,4,69,29,59,100,21,33,67,51}, 337428358215043400669}.
{{9,11,77,8,89,52,86,16,83,47}, 392606347057102129943}.
{{9,32,89,52,99,78,54,87,23,24}, 207628271136146964885}.
{{9,39,63,95,95,50,11,6,16,23}, 27713810803213466207}.
{{9,53,2,38,84,61,98,20,92,62}, 388078472689397346339}.
{{9,55,46,77,67,76,93,54,35,79}, 729085705848032746331}.
{{9,57,16,55,85,56,15,31,2,39}, 19070701773813392091}.
{{9,80,87,100,29,63,61,73,29,36}, 164408819748721168885}.
{{9,82,74,58,16,26,27,73,99,93}, 1040233132625924307905}.
{{9,85,68,9,87,13,90,47,25,0}, 99295736744445690299}.
{{9,96,67,44,36,90,48,75,53,27}, 191775481842063020933}.
{{10,18,55,67,33,55,59,88,62,83}, 747513067545603980924}.
{{10,32,72,40,41,60,56,22,10,46}, 5325753809527243792}.
{{10,37,25,67,76,23,87,30,89,10}, 396607782533072659822}.
{{10,47,52,18,62,0,60,39,79,47}, 295965410581575266178}.
{{10,48,34,44,20,48,44,26,79,45}, 295848411675832489728}.
{{10,52,44,68,57,33,14,57,94,56}, 305153657758875452592}.
{{10,75,80,97,88,70,16,7,84,11}, 366638420068779331210}.
{{10,89,61,99,23,69,52,5,72,41}, 344232732908469642942}.
{{10,92,75,67,88,64,67,72,22,10}, 292842364148487369804}.
{{10,97,13,59,62,21,21,76,64,55}, 445634129988843759214}.
{{11,5,74,82,91,67,90,81,4,63}, 291113480999525807795}.
{{11,19,63,55,27,50,77,59,18,73}, 664276932598249750239}.
{{11,28,14,96,51,29,55,95,59,75}, 747480993114172119025}.
{{11,51,13,26,17,90,35,46,18,97}, 627984529272903020119}.
{{11,55,25,97,82,41,51,62,8,29}, 27934375936681791087}.
{{11,55,37,64,36,14,35,50,6,70}, 599760267948432788551}.
{{11,61,77,70,20,28,88,42,68,1}, 382916432110056252935}.
{{11,63,24,90,14,87,76,22,79,96}, 1005926456261716929827}.
{{11,65,34,93,70,63,86,69,16,52}, 251954839972202271915}.
{{11,67,2,44,73,99,91,1,43,44}, 132342849939395943923}.
{{11,69,64,30,43,73,21,68,7,93}, 781699437248718858099}.
{{11,70,34,81,69,89,81,67,25,68}, 878531086245098036729}.
{{11,82,45,28,43,61,19,49,55,62}, 3374298447657913845}.
{{11,93,11,19,88,69,27,98,93,98}, 1091384700098077996399}.
{{11,99,26,36,65,80,31,12,40,66}, 648241485402046274643}.
{{12,4,36,61,25,16,37,20,65,89}, 885530049767887864664}.
{{12,8,22,10,40,80,65,43,55,44}, 111707606931689845184}.
{{12,30,30,57,31,12,54,46,51,54}, 1090819094728366360}.
{{12,34,39,2,95,18,95,66,51,56}, 240680087693171358036}.
{{12,41,78,21,88,83,21,58,22,80}, 650395212852449677418}.
{{12,42,39,22,58,61,1,26,7,99}, 590933272208634444644}.
{{12,45,42,89,77,98,76,42,88,45}, 434262137204785713690}.
{{12,47,55,75,100,14,88,65,21,68}, 839351981509255936398}.
{{12,49,57,38,42,45,100,36,9,3}, 74072961800277091110}.
{{12,50,80,38,81,79,33,82,41,61}, 208474607288138771312}.
{{12,72,0,75,38,97,44,80,84,10}, 491271084595188621352}.
{{12,79,29,47,99,69,96,93,61,97}, 870267011833206434750}.
{{12,99,16,44,42,13,66,15,7,26}, 76122660798474439074}.
{{13,8,52,15,5,21,66,15,24,86}, 664088174685383762105}.
{{13,13,35,20,59,2,71,33,80,4}, 369101822544676245719}.
{{13,21,6,84,96,84,56,6,17,4}, 64654074344253821187}.
{{13,30,45,32,84,43,33,90,32,71}, 756726495296756550245}.
{{13,31,78,38,57,38,15,4,42,18}, 4963549899069962323}.
{{13,41,93,31,82,24,63,14,71,14}, 318280781812184605007}.
{{13,43,15,62,80,17,4,69,55,77}, 756616340011822103463}.
{{13,60,70,14,4,81,50,31,87,53}, 337304942556134978465}.
{{13,72,61,73,70,26,96,69,92,25}, 546562239260183806605}.
{{13,81,41,76,93,86,21,84,12,6}, 214448169845398208599}.
{{13,81,57,18,83,2,97,70,28,53}, 242767415604872929879}.
{{13,91,67,8,72,20,69,38,13,54}, 99872425974827718983}.
{{14,7,100,18,85,71,58,57,24,92}, 650469487931905125554}.
{{14,21,22,69,77,57,30,61,72,25}, 322998982196279187130}.
{{14,31,48,12,42,62,33,8,17,67}, 590426738205153349442}.
{{14,37,44,62,65,91,14,31,68,14}, 350504085522386494642}.
{{14,43,5,52,20,5,88,58,44,3}, 74230818837236420134}.
{{14,48,98,5,62,33,35,30,25,70}, 595040795001083352424}.
{{14,67,13,15,79,77,5,4,95,15}, 352794262775875268478}.
{{14,80,38,12,98,70,44,90,71,50}, 501039675446520632576}.
{{14,85,8,43,23,60,11,24,59,62}, 3216611351644169562}.
{{14,90,15,36,43,55,15,93,3,46}, 150519485648257015284}.
{{15,0,72,10,54,45,30,19,81,45}, 300390605986456627105}.
{{15,14,81,14,18,67,27,25,26,15}, 41505689780440919781}.
{{15,51,30,76,16,61,0,29,25,7}, 9262134681134440355}.
{{15,61,13,13,86,92,50,55,8,49}, 56135946912671155855}.
{{15,62,40,92,0,86,23,15,39,39}, 46988423415000436673}.
{{15,64,98,32,4,29,46,72,54,77}, 745161408196715550241}.
{{15,69,57,14,0,43,50,10,12,44}, 2994969530200204327}.
{{15,87,54,79,24,22,68,29,51,9}, 85609407617067958155}.
{{16,2,45,79,6,58,84,41,28,22}, 83195947454437058700}.
{{16,7,74,83,11,29,17,22,86,12}, 308983501502386960506}.
{{16,14,67,87,38,37,0,59,91,26}, 309182117640544352684}.
{{16,21,92,44,57,43,0,19,97,12}, 300111038609702945202}.
{{16,24,46,13,6,34,87,46,38,27}, 74260491575671902792}.
{{16,47,66,65,54,72,69,57,67,39}, 420404429419350612938}.
{{16,49,21,15,77,77,68,54,37,10}, 129561954924496560446}.
{{16,62,71,93,82,18,40,94,85,13}, 475078457143129725708}.
{{16,64,77,67,55,29,27,29,19,45}, 16735923467882685436}.
{{16,64,86,53,28,70,50,4,29,11}, 43892466540190733064}.
{{16,88,39,4,27,96,46,49,4,61}, 40033222304546771604}.
{{17,3,72,42,48,42,33,45,79,49}, 300615857228596161475}.
{{17,12,72,9,36,21,66,82,44,43}, 226855498291266388521}.
{{17,26,90,92,42,22,70,37,1,79}, 678080026555206720385}.
{{17,41,55,11,82,24,27,8,85,99}, 904474086132878504783}.
{{17,43,59,40,87,36,74,73,88,64}, 1125303484952837445783}.
{{17,48,80,84,4,95,39,80,46,5}, 198665231287085007457}.
{{17,51,89,23,77,10,8,74,36,15}, 170922882163033156127}.
{{17,67,8,1,42,75,73,90,78,92}, 1146022695852101257323}.
{{17,74,67,74,9,69,42,85,81,96}, 1086700999094772513205}.
{{17,83,71,46,14,68,66,37,99,83}, 1003483628045895302023}.
{{17,84,78,20,63,63,86,72,11,57}, 228909661067910959921}.
{{17,93,56,28,45,38,15,43,10,7}, 2508521999034188499}.
{{17,94,69,44,9,17,20,5,65,37}, 302651011038873390005}.
{{18,3,8,92,52,68,39,22,20,0}, 46207381890490633282}.
{{18,53,68,18,68,67,33,66,77,32}, 503324558524537808226}.
{{18,65,10,57,54,86,13,25,89,39}, 334951204065257248714}.
{{18,91,1,0,49,66,95,9,64,46}, 408728779799768173782}.
{{18,94,70,91,68,68,76,94,78,26}, 587990684173618527240}.
{{18,97,97,74,69,96,73,13,80,43}, 441035543047723034326}.
{{19,2,53,9,46,15,20,18,5,36}, 599195415287614765}.
{{19,12,44,44,76,68,75,11,36,76}, 719724761938214978753}.
{{19,19,21,21,64,97,57,13,90,21}, 350597155559607373551}.
{{19,22,12,7,85,59,85,88,43,47}, 240708661066387468153}.
{{19,26,75,64,21,50,66,50,100,73}, 973534321618490465813}.
{{19,32,20,1,35,0,37,16,51,17}, 381544828561016665}.
{{19,35,79,45,3,37,52,45,18,4}, 4875499690969554111}.
{{19,47,13,55,59,16,43,50,52,29}, 534725033342496351}.
{{19,49,68,84,46,77,43,47,47,26}, 51253791686669583843}.
{{19,50,22,27,68,29,87,47,86,60}, 388105420490020437225}.
{{19,52,52,38,22,65,87,36,15,10}, 110840438711676396897}.
{{19,60,46,71,86,86,67,54,53,32}, 139366620563262141769}.
{{19,64,91,32,26,32,75,56,10,94}, 671190194695525192773}.
{{19,97,60,29,32,38,1,6,11,34}, 2943116938081895755}.
{{20,7,55,7,16,78,80,42,22,87}, 701125831644738927118}.
{{20,67,16,80,67,29,91,80,13,33}, 251913609719112092530}.
{{21,13,94,62,44,49,90,37,88,30}, 373754698273444671651}.
{{21,49,91,31,68,65,98,20,33,86}, 724397964856802226479}.
{{21,62,75,58,82,44,54,66,8,19}, 170752391401824811525}.
{{21,70,83,32,30,54,24,89,96,59}, 450549947024849558149}.
{{21,72,20,37,8,32,4,62,73,8}, 297643046589577691401}.
{{21,80,100,53,97,32,3,33,59,0}, 25864466504485241305}.
{{21,83,35,51,60,53,94,65,31,31}, 223735306464456948655}.
{{22,1,23,32,57,60,39,32,74,93}, 885723560815841580630}.
{{22,4,67,40,16,94,12,21,13,0}, 41514376365712905604}.
{{22,21,48,89,24,21,74,23,86,7}, 378163248687837284010}.
{{22,23,34,17,6,70,67,78,92,54}, 553984143496086019146}.
{{22,31,43,31,78,38,3,67,53,52}, 166926776741125160398}.
{{22,33,66,84,71,49,99,56,82,19}, 401472167361990448754}.
{{22,49,94,76,65,67,55,51,38,14}, 69682164600831710450}.
{{22,53,70,94,20,2,23,56,96,63}, 309994825790401394242}.
{{22,66,67,89,69,19,30,49,80,75}, 920176014152676515516}.
{{22,75,70,65,14,17,83,31,18,20}, 89928969331840343274}.
{{22,87,97,77,73,68,82,0,26,93}, 735569342481990749726}.
{{23,15,98,96,62,4,0,49,30,74}, 604306950547901799555}.
{{23,57,23,51,67,66,47,28,66,17}, 350572174382216902239}.
{{23,61,4,98,98,53,76,43,10,83}, 691962922062934075043}.
{{23,74,99,69,15,22,78,12,60,19}, 90221492544820862493}.
{{23,84,17,17,83,63,54,19,3,19}, 20861516833863223229}.
{{23,94,2,38,52,22,0,24,48,85}, 592917946719532006913}.
{{23,99,31,85,84,0,91,50,9,13}, 103909546292791156559}.
{{23,100,82,28,36,30,55,30,85,45}, 302734761542104094529}.
{{24,20,23,35,92,87,61,31,30,58}, 55998874820600049900}.
{{24,48,23,75,11,49,28,86,3,64}, 747131669665024471356}.
{{24,54,69,71,6,64,3,72,48,34}, 199169726632702863436}.
{{25,55,58,68,35,4,72,29,55,52}, 83900802329609525651}.
{{25,62,82,30,33,93,50,22,85,98}, 927618218553443563825}.
{{25,66,12,99,80,96,10,70,42,36}, 215353146022941894665}.
{{25,87,42,30,10,38,47,26,54,67}, 593002908279525866051}.
{{25,88,50,20,75,42,31,26,84,83}, 906237907302729110097}.
{{26,7,83,84,89,45,93,85,4,24}, 253679566424150908150}.
{{26,19,40,78,22,60,33,16,73,10}, 304484064892484611394}.
{{26,25,74,88,93,80,28,59,18,74}, 659615774064872658066}.
{{26,67,9,78,27,32,5,56,79,93}, 897153797942453497686}.
{{26,85,63,95,71,86,7,53,58,85}, 657603143918862857950}.
{{26,91,11,3,28,14,17,87,35,22}, 150168820981726887374}.
{{26,92,12,38,11,80,44,17,24,39}, 39857317766513583760}.
{{26,93,0,30,36,30,90,73,23,67}, 813980996026323806082}.
{{27,1,79,27,31,100,58,71,97,45}, 485199907961262274463}.
{{27,3,13,45,74,57,56,93,20,100}, 757010590502408441007}.
{{27,4,17,62,88,76,84,0,81,97}, 1015156775796456040197}.
{{27,15,45,8,82,19,28,37,95,60}, 314320698373285662119}.
{{27,37,50,96,84,88,93,14,17,78}, 728662564420165702979}.
{{27,43,40,64,94,43,11,59,68,52}, 323582104071932464355}.
{{27,51,47,11,21,30,6,78,98,56}, 443593924057741376543}.
{{27,52,30,76,68,39,98,39,13,43}, 102288015072294573985}.
{{27,54,84,4,51,73,22,36,50,81}, 632254536405194460721}.
{{27,55,89,69,31,81,22,47,78,81}, 936319322955849354943}.
{{27,66,52,7,80,98,37,54,14,45}, 58479405815365545545}.
{{27,74,42,52,40,70,4,4,3,43}, 39807327576628436737}.
{{27,76,51,25,57,30,13,84,28,6}, 149902803287692317789}.
{{27,94,34,81,8,16,61,58,88,90}, 897194710827293875273}.
{{27,94,98,13,27,30,100,92,5,76}, 818651027028704288025}.
{{27,99,83,43,30,71,65,51,92,16}, 412902281390598585583}.
{{28,3,17,43,4,99,51,48,30,66}, 627451005648108365934}.
{{28,7,78,26,50,20,72,28,95,20}, 373565630221684865282}.
{{28,9,33,18,21,45,76,94,76,65}, 1106845345563637064246}.
{{28,9,40,4,97,27,33,1,18,12}, 18541638016923107570}.
{{28,23,43,74,92,3,100,51,90,45}, 397402578678382508710}.
{{28,34,85,19,76,31,81,47,15,89}, 687288267545435876332}.
{{28,51,72,99,59,69,2,8,76,82}, 936202119414181095482}.
{{28,51,96,28,82,83,27,91,17,90}, 797829557755315997154}.
{{28,52,55,77,83,30,96,25,68,20}, 396684574921132658844}.
{{28,64,82,7,30,24,40,30,22,23}, 6990630317952233992}.
{{28,66,47,28,91,80,79,98,90,47}, 574880333906466265684}.
{{28,66,99,88,21,85,16,60,55,26}, 53472357276408617268}.
{{28,96,70,44,10,26,2,26,10,41}, 7505426823675105792}.
{{29,21,60,90,66,67,32,95,53,64}, 802798597633129767331}.
{{29,22,58,38,36,80,39,44,93,0}, 332289416080391223617}.
{{29,28,49,66,35,16,97,50,34,60}, 84114477362311487573}.
{{29,40,56,6,23,37,50,42,88,52}, 295984261214078459953}.
{{29,57,53,7,18,4,14,20,5,15}, 6922048447800079}.
{{29,59,92,28,64,40,36,35,76,52}, 319037829171597412483}.
{{29,64,71,42,1,84,3,14,3,90}, 634116434663890170197}.
{{29,66,32,90,26,39,10,73,39,56}, 160008982381651683745}.
{{29,85,46,15,6,25,14,97,86,93}, 1035473013500187865771}.
{{29,86,64,63,82,76,88,5,96,74}, 1021785791375309564041}.
{{29,90,75,75,55,18,97,90,46,67}, 828176139917706852957}.
{{29,94,26,49,15,70,12,65,69,30}, 481930776211642440089}.
{{29,100,96,32,57,31,17,65,20,41}, 155102125689291178737}.
{{30,0,52,54,40,31,43,100,77,61}, 443546629875768076128}.
{{30,13,50,71,64,7,44,80,27,89}, 765617431809275246378}.
{{30,18,63,61,74,68,43,27,50,99}, 646586741043694100172}.
{{30,43,42,3,7,65,62,29,36,94}, 627557117795908549818}.
{{30,51,67,39,76,67,41,93,36,80}, 798193935368013790446}.
{{30,84,10,19,22,22,99,5,92,4}, 371313128704845149384}.
{{30,84,29,57,69,80,23,19,17,77}, 647951437610901243868}.
{{30,84,37,12,58,44,35,4,14,26}, 2437032125371597892}.
{{30,88,85,3,7,50,97,85,37,44}, 229251419604048209372}.
{{30,90,26,34,76,35,5,56,1,86}, 611238260172759022944}.
{{30,90,29,34,30,66,15,33,78,86}, 924796757689931525316}.
{{31,1,19,67,10,84,14,20,45,57}, 46982296594212288271}.
{{31,29,35,37,22,15,86,46,10,24}, 73945257491132044335}.
{{31,31,31,91,96,45,79,9,14,74}, 691806963533946371311}.
{{31,40,4,25,44,12,7,14,62,26}, 309351920959423561}.
{{31,64,88,66,54,50,25,93,25,76}, 754065259100581717441}.
{{31,81,14,17,59,51,63,15,25,13}, 2432361567771416571}.
{{32,11,92,46,85,49,13,58,4,95}, 613545279168994486898}.
{{32,32,85,88,84,84,34,38,35,27}, 69683700613583405828}.
{{32,33,16,87,27,25,68,74,26,6}, 230588026531234078778}.
{{32,48,34,51,29,35,44,44,25,65}, 590565210997154427704}.
{{32,49,31,59,97,8,39,58,20,21}, 18694316894449775198}.
{{32,58,30,16,39,49,41,6,59,0}, 418041268145641840}.
{{32,66,61,81,37,61,83,4,1,91}, 675672356680484064124}.
{{32,73,73,65,99,86,50,27,34,51}, 72437831691007935134}.
{{32,75,43,43,18,26,90,57,48,93}, 666836721039338240654}.
{{32,99,97,88,89,36,14,98,73,5}, 477497554949961354006}.
{{33,2,66,84,20,13,8,51,22,14}, 13980748397708974241}.
{{33,20,2,74,93,68,80,2,91,73}, 1023795794476173505297}.
{{33,27,31,8,61,2,15,80,75,10}, 442741163919844153687}.
{{33,27,76,22,54,94,55,8,14,98}, 632468777763246827587}.
{{33,46,41,23,51,38,14,18,100,10}, 295498227801446410269}.
{{33,54,51,10,41,23,95,70,33,11}, 221675167753192586101}.
{{33,78,11,73,99,57,58,48,84,67}, 915691544419349649981}.
{{34,10,22,76,8,13,99,5,37,16}, 83372329612515286496}.
{{34,16,28,90,76,67,79,13,21,44}, 138928464860178130400}.
{{34,19,5,90,42,35,58,86,55,5}, 157213285363915157286}.
{{34,27,84,61,6,29,62,55,86,67}, 890282250710855667370}.
{{34,32,48,68,2,48,6,17,64,70}, 894711177991800046720}.
{{34,42,83,69,11,92,86,47,32,41}, 125527817206079119004}.
{{34,50,39,72,5,98,24,7,9,40}, 46737304502810090900}.
{{34,71,81,1,41,83,54,30,95,15}, 339050653390757400382}.
{{34,77,40,59,61,21,63,66,51,75}, 740568959092263954298}.
{{34,92,75,23,41,8,90,74,96,72}, 1114029626302549668892}.
{{34,93,100,52,36,75,83,5,85,5}, 412778912622865123298}.
{{35,34,6,40,10,57,15,62,13,96}, 591064976458579664225}.
{{35,35,79,93,79,90,95,58,60,42}, 143974988244757240927}.
{{35,45,28,90,10,33,51,45,18,68}, 599775126882603066595}.
{{35,48,99,23,33,89,46,40,58,34}, 42612261944210306109}.
{{35,55,50,12,44,79,93,41,52,90}, 701435438270232698083}.
{{35,60,92,78,41,27,19,63,19,10}, 14001100458155812337}.
{{35,62,58,26,2,55,6,19,16,72}, 590340193809963678881}.
{{35,71,80,20,88,46,58,63,70,14}, 320765748460739595395}.
{{35,99,6,89,61,73,69,49,71,80}, 1007819632448897293819}.
{{35,99,66,3,28,22,41,86,62,69}, 745151432996724063819}.
{{35,100,86,42,56,34,94,27,28,29}, 80772011995819128449}.
{{36,33,44,24,38,86,47,20,59,8}, 37280138914891678018}.
{{36,43,44,12,95,40,95,49,85,17}, 387570724091349519314}.
{{36,48,78,1,40,22,31,75,61,58}, 153072675064500687304}.
{{36,49,32,18,1,38,13,40,8,45}, 764498063293194834}.
{{36,51,59,65,21,92,15,44,73,81}, 931713195053281254238}.
{{36,56,3,5,74,92,19,29,59,39}, 56208831480627811276}.
{{36,62,64,28,11,32,80,87,78,15}, 521160149533886139024}.
{{36,63,76,11,39,4,78,52,30,91}, 668860968228632750618}.
{{36,65,54,3,11,58,60,44,6,28}, 2564347797462904858}.
{{36,66,46,69,86,58,39,5,25,27}, 30090573075378199496}.
{{36,100,64,41,67,52,38,48,15,47}, 26205497087756157720}.
{{37,3,37,55,99,79,88,96,51,26}, 277167082009819670847}.
{{37,22,82,47,14,77,6,80,36,38}, 189954098378762188841}.
{{37,77,81,49,46,48,43,20,93,11}, 302202139599802286927}.
{{37,79,68,55,9,0,2,85,88,27}, 449650514698455034523}.
{{37,82,93,73,88,82,89,96,52,30}, 293276508450926921805}.
{{37,96,70,3,92,99,2,15,97,68}, 948029131407217635753}.
{{38,0,22,75,58,21,3,37,52,86}, 599971569884487841000}.
{{38,2,41,87,69,18,92,86,53,82}, 839621814814609419548}.
{{38,71,86,24,73,81,13,79,32,6}, 210121118725690760434}.
{{38,72,41,25,79,61,29,65,73,37}, 464092678660843128828}.
{{38,93,99,10,91,8,92,34,12,63}, 99878108902515701270}.
{{39,9,71,58,26,1,44,69,18,92}, 742564511120354473127}.
{{39,13,12,70,62,93,37,41,5,26}, 46352789736894522851}.
{{39,20,57,67,19,48,75,13,59,56}, 83917602590484162013}.
{{39,29,8,35,14,48,58,73,56,55}, 148557815890635744907}.
{{39,31,61,83,96,74,47,93,30,9}, 212233697017441136335}.
{{39,33,55,63,62,86,87,55,15,1}, 110859759905557444559}.
{{39,34,72,16,53,14,13,56,36,21}, 5066154002342776401}.
{{39,57,93,33,88,23,58,17,99,43}, 319155740014955825071}.
{{39,76,62,94,97,2,30,43,54,13}, 30432314391744984721}.
{{39,80,28,53,51,73,86,27,96,80}, 998747208081061659833}.
{{40,4,75,22,60,82,26,61,72,35}, 337393068766625641092}.
{{40,17,82,60,42,72,6,32,74,28}, 336825921260512169986}.
{{40,31,7,39,61,2,62,15,29,5}, 100577229114948510}.
{{40,31,50,52,1,91,97,5,62,12}, 111055722026912487666}.
{{40,31,80,9,88,75,90,7,24,6}, 133740396874899884202}.
{{40,46,26,20,67,71,89,33,5,90}, 719571158901610568176}.
{{40,50,50,34,23,64,15,0,26,8}, 36910683204765448272}.
{{40,55,70,12,75,88,15,29,43,69}, 650539515338010483666}.
{{40,67,12,33,24,10,48,69,73,96}, 1035982250875306412426}.
{{40,67,76,53,11,41,39,88,49,52}, 155475386389466532218}.
{{40,72,62,50,26,69,23,22,5,57}, 39791234025196319584}.
{{40,77,7,19,46,69,72,74,66,22}, 555727877492116975662}.
{{40,95,66,37,77,96,88,76,7,63}, 284241949076772100890}.
{{41,5,19,72,50,68,30,0,28,30}, 46136938170522619911}.
{{41,7,14,79,58,51,37,41,64,84}, 894939045348170070251}.
{{41,15,98,77,85,13,21,59,49,71}, 623016097909129747451}.
{{41,25,89,57,84,60,89,54,91,83}, 982480523104422331215}.
{{41,29,54,14,52,49,22,18,98,89}, 885792452600752714275}.
