{{3,6,4}, 409}.
{{3,6,5}, 413}.
{{3,6,6}, 441}.
{{3,6,7}, 445}.
{{3,7,0}, 155}.
{{3,7,1}, 159}.
{{3,7,2}, 187}.
{{3,7,3}, 191}.
{{3,7,4}, 411}.
{{3,7,5}, 415}.
{{3,7,6}, 443}.
{{3,7,7}, 447}.
{{4,0,0}, 64}.
{{4,0,1}, 68}.
{{4,0,2}, 96}.
{{4,0,3}, 100}.
{{4,0,4}, 320}.
{{4,0,5}, 324}.
{{4,0,6}, 352}.
{{4,0,7}, 356}.
{{4,1,0}, 66}.
{{4,1,1}, 70}.
{{4,1,2}, 98}.
{{4,1,3}, 102}.
{{4,1,4}, 322}.
{{4,1,5}, 326}.
{{4,1,6}, 354}.
{{4,1,7}, 358}.
{{4,2,0}, 80}.
{{4,2,1}, 84}.
{{4,2,2}, 112}.
{{4,2,3}, 116}.
{{4,2,4}, 336}.
{{4,2,5}, 340}.
{{4,2,6}, 368}.
{{4,2,7}, 372}.
{{4,3,0}, 82}.
{{4,3,1}, 86}.
{{4,3,2}, 114}.
{{4,3,3}, 118}.
{{4,3,4}, 338}.
{{4,3,5}, 342}.
{{4,3,6}, 370}.
{{4,3,7}, 374}.
{{4,4,0}, 192}.
{{4,4,1}, 196}.
{{4,4,2}, 224}.
{{4,4,3}, 228}.
{{4,4,4}, 448}.
{{4,4,5}, 452}.
{{4,4,6}, 480}.
{{4,4,7}, 484}.
{{4,5,0}, 194}.
{{4,5,1}, 198}.
{{4,5,2}, 226}.
{{4,5,3}, 230}.
{{4,5,4}, 450}.
{{4,5,5}, 454}.
{{4,5,6}, 482}.
{{4,5,7}, 486}.
{{4,6,0}, 208}.
{{4,6,1}, 212}.
{{4,6,2}, 240}.
{{4,6,3}, 244}.
{{4,6,4}, 464}.
{{4,6,5}, 468}.
{{4,6,6}, 496}.
{{4,6,7}, 500}.
{{4,7,0}, 210}.
{{4,7,1}, 214}.
{{4,7,2}, 242}.
{{4,7,3}, 246}.
{{4,7,4}, 466}.
{{4,7,5}, 470}.
{{4,7,6}, 498}.
{{4,7,7}, 502}.
{{5,0,0}, 65}.
{{5,0,1}, 69}.
{{5,0,2}, 97}.
{{5,0,3}, 101}.
{{5,0,4}, 321}.
{{5,0,5}, 325}.
{{5,0,6}, 353}.
{{5,0,7}, 357}.
{{5,1,0}, 67}.
{{5,1,1}, 71}.
{{5,1,2}, 99}.
{{5,1,3}, 103}.
{{5,1,4}, 323}.
{{5,1,5}, 327}.
{{5,1,6}, 355}.
{{5,1,7}, 359}.
{{5,2,0}, 81}.
{{5,2,1}, 85}.
{{5,2,2}, 113}.
{{5,2,3}, 117}.
{{5,2,4}, 337}.
{{5,2,5}, 341}.
{{5,2,6}, 369}.
{{5,2,7}, 373}.
{{5,3,0}, 83}.
{{5,3,1}, 87}.
{{5,3,2}, 115}.
{{5,3,3}, 119}.
{{5,3,4}, 339}.
{{5,3,5}, 343}.
{{5,3,6}, 371}.
{{5,3,7}, 375}.
{{5,4,0}, 193}.
{{5,4,1}, 197}.
{{5,4,2}, 225}.
{{5,4,3}, 229}.
{{5,4,4}, 449}.
{{5,4,5}, 453}.
{{5,4,6}, 481}.
{{5,4,7}, 485}.
{{5,5,0}, 195}.
{{5,5,1}, 199}.
{{5,5,2}, 227}.
{{5,5,3}, 231}.
{{5,5,4}, 451}.
{{5,5,5}, 455}.
{{5,5,6}, 483}.
{{5,5,7}, 487}.
{{5,6,0}, 209}.
{{5,6,1}, 213}.
{{5,6,2}, 241}.
{{5,6,3}, 245}.
{{5,6,4}, 465}.
{{5,6,5}, 469}.
{{5,6,6}, 497}.
{{5,6,7}, 501}.
{{5,7,0}, 211}.
{{5,7,1}, 215}.
{{5,7,2}, 243}.
{{5,7,3}, 247}.
{{5,7,4}, 467}.
{{5,7,5}, 471}.
{{5,7,6}, 499}.
{{5,7,7}, 503}.
{{6,0,0}, 72}.
{{6,0,1}, 76}.
{{6,0,2}, 104}.
{{6,0,3}, 108}.
{{6,0,4}, 328}.
{{6,0,5}, 332}.
{{6,0,6}, 360}.
{{6,0,7}, 364}.
{{6,1,0}, 74}.
{{6,1,1}, 78}.
{{6,1,2}, 106}.
{{6,1,3}, 110}.
{{6,1,4}, 330}.
{{6,1,5}, 334}.
{{6,1,6}, 362}.
{{6,1,7}, 366}.
{{6,2,0}, 88}.
{{6,2,1}, 92}.
{{6,2,2}, 120}.
{{6,2,3}, 124}.
{{6,2,4}, 344}.
{{6,2,5}, 348}.
{{6,2,6}, 376}.
{{6,2,7}, 380}.
{{6,3,0}, 90}.
{{6,3,1}, 94}.
{{6,3,2}, 122}.
{{6,3,3}, 126}.
{{6,3,4}, 346}.
{{6,3,5}, 350}.
{{6,3,6}, 378}.
{{6,3,7}, 382}.
{{6,4,0}, 200}.
{{6,4,1}, 204}.
{{6,4,2}, 232}.
{{6,4,3}, 236}.
{{6,4,4}, 456}.
{{6,4,5}, 460}.
{{6,4,6}, 488}.
{{6,4,7}, 492}.
{{6,5,0}, 202}.
{{6,5,1}, 206}.
{{6,5,2}, 234}.
{{6,5,3}, 238}.
{{6,5,4}, 458}.
{{6,5,5}, 462}.
{{6,5,6}, 490}.
{{6,5,7}, 494}.
{{6,6,0}, 216}.
{{6,6,1}, 220}.
{{6,6,2}, 248}.
{{6,6,3}, 252}.
{{6,6,4}, 472}.
{{6,6,5}, 476}.
{{6,6,6}, 504}.
{{6,6,7}, 508}.
{{6,7,0}, 218}.
{{6,7,1}, 222}.
{{6,7,2}, 250}.
{{6,7,3}, 254}.
{{6,7,4}, 474}.
{{6,7,5}, 478}.
{{6,7,6}, 506}.
{{6,7,7}, 510}.
{{7,0,0}, 73}.
{{7,0,1}, 77}.
{{7,0,2}, 105}.
{{7,0,3}, 109}.
{{7,0,4}, 329}.
{{7,0,5}, 333}.
{{7,0,6}, 361}.
{{7,0,7}, 365}.
{{7,1,0}, 75}.
{{7,1,1}, 79}.
{{7,1,2}, 107}.
{{7,1,3}, 111}.
{{7,1,4}, 331}.
{{7,1,5}, 335}.
{{7,1,6}, 363}.
{{7,1,7}, 367}.
{{7,2,0}, 89}.
{{7,2,1}, 93}.
{{7,2,2}, 121}.
{{7,2,3}, 125}.
{{7,2,4}, 345}.
{{7,2,5}, 349}.
{{7,2,6}, 377}.
{{7,2,7}, 381}.
{{7,3,0}, 91}.
{{7,3,1}, 95}.
{{7,3,2}, 123}.
{{7,3,3}, 127}.
{{7,3,4}, 347}.
{{7,3,5}, 351}.
{{7,3,6}, 379}.
{{7,3,7}, 383}.
{{7,4,0}, 201}.
{{7,4,1}, 205}.
{{7,4,2}, 233}.
{{7,4,3}, 237}.
{{7,4,4}, 457}.
{{7,4,5}, 461}.
{{7,4,6}, 489}.
{{7,4,7}, 493}.
{{7,5,0}, 203}.
{{7,5,1}, 207}.
{{7,5,2}, 235}.
{{7,5,3}, 239}.
{{7,5,4}, 459}.
{{7,5,5}, 463}.
{{7,5,6}, 491}.
{{7,5,7}, 495}.
{{7,6,0}, 217}.
{{7,6,1}, 221}.
{{7,6,2}, 249}.
{{7,6,3}, 253}.
{{7,6,4}, 473}.
{{7,6,5}, 477}.
{{7,6,6}, 505}.
{{7,6,7}, 509}.
{{7,7,0}, 219}.
{{7,7,1}, 223}.
{{7,7,2}, 251}.
{{7,7,3}, 255}.
{{7,7,4}, 475}.
{{7,7,5}, 479}.
{{7,7,6}, 507}.
{{7,7,7}, 511}.
