{{-121250773,-90858009,-63405343,-76687549,-84877034,-14057988,-9704734,-10520360,-95876874,-110230715}, 415455243828648360092067357712964092935056621885496090713951320278655598345409008}.
{{-120914929,-107102800,-14303740,-13908563,-115412522,-31382205,-107391787,-44935413,-83196196,-108312078}, 319144766734232804379814234991677763878578967040974186677493252632231606121751318}.
{{-120852298,-104491174,-67913802,-121810859,-59436577,-29127621,-12958526,-44776545,-4953999,-45506837}, 1838467734868909049349605615608299341134706075041768717907030805236409693959961671}.
{{-120781793,-81030058,-3510829,-3968580,-64734571,-108517592,-51314800,-92130269,-45741326,-39606091}, 1563710927864194494630704551604486148500780575978451166744074852077427218171316586}.
{{-120607680,-71133678,-96593877,-30180007,-50778369,-30732959,-52350203,-9629088,-16352158,-47076445}, 1883014656135862768229051532283318409308126657164609994039084612327912568136247683}.
{{-120405943,-45405623,-51962302,-52363541,-19819090,-34566930,-52648466,-99822882,-70967105,-32961853}, 1182499402952449986204192281245589127046949423658148933684043971433211858313796852}.
{{-120405136,-76656343,-104735758,-75338214,-35485225,-51373854,-74298703,-120521315,-98887391,-98726427}, 89063601542083133743710817717443141523817886363593054853305213845839999183861805}.
{{-120264565,-70330692,-109263543,-33735958,-81162563,-1062488,-119929606,-57440332,-55125211,-3482959}, 1498209718367467366690978127741591577685094267833996745584941068973916054912594154}.
{{-120160098,-77142074,-121216457,-118711519,-38947738,-53318821,-85808051,-3238328,-12396383,-20589865}, 1750664470552930261997574044581395872641825498448683012086788560499668448922922131}.
{{-119962849,-81992301,-12878165,-88198363,-49278995,-114774009,-114941660,-10625989,-38307539,-117629126}, 748737431235148599147494448474506050192319113145917973361929448628860460333818432}.
{{-119958197,-12389331,-7486862,-108974363,-65636323,-62805305,-22315569,-14407962,-119269271,-82434188}, 368200836149878451378294079530431632684293947262697911015637499240468697317800580}.
{{-119685877,-81831253,-100937792,-61723005,-68068135,-78660436,-71230251,-95198588,-101806851,-57673601}, 1148812203536314921023466812998950987667862550142619972178306780487862913941668}.
{{-119546892,-34168635,-4960052,-114729165,-19677471,-23886881,-58763963,-68887514,-12304500,-8215824}, 1524671031896278639438706589934926683850585378717807397843335680623226869768211333}.
{{-119458650,-73620828,-9288710,-23713848,-97143302,-11428073,-32468183,-117972197,-82057458,-96112750}, 200621711211435683696816694805247003951182367454206220573172439187900721982691103}.
{{-119378594,-74373557,-21790176,-92966198,-56439296,-29679168,-49609699,-68933535,-108790419,-98046061}, 185539961640206935635920254932795970312506916841965053285601963313539923514434621}.
{{-119369432,-57535253,-27207034,-172837,-59768023,-22594391,-24752347,-48954153,-45196484,-21710550}, 1861115561477108691496150111766810698233239858719802480571957714524139047163122437}.
{{-119279881,-61242122,-4826249,-78611435,-113848381,-23113538,-63944733,-53011773,-3819364,-80810735}, 779654099979601216151364997796748849416559734514291156397513350094767710793148706}.
{{-119247731,-15957144,-117934058,-17720118,-60748148,-62367074,-32368537,-34753918,-92743366,-22326338}, 1323840977623327257807135009255004264420086268277306373807935554831611720725608382}.
{{-119066866,-4260942,-24732142,-86606287,-92721742,-63591281,-19801304,-91624921,-89617888,-9522012}, 1079837543457817537312488187018574989649246897204622075834183817863301031341883223}.
{{-118966484,-17768035,-96630907,-31443862,-29397945,-74303297,-44395913,-46908192,-122451441,-60611016}, 404871613922983252965635232948012527206486113905907784778690809724926143894665865}.
{{-118932021,-92995907,-41515924,-37889150,-76611283,-119541405,-82859456,-19642337,-27984332,-43031159}, 1682604268075175209403238480025802360663907567843553035328005534379808147336882508}.
{{-118824041,-66696664,-88942130,-106693763,-99884523,-47111009,-118801576,-32012225,-71167660,-61345171}, 297829724877771567952305734950021605253021896586233651242809622280230789774340422}.
{{-118823797,-10404803,-118346576,-1398359,-5774619,-106305854,-2292694,-49697257,-27317982,-60184485}, 879257944405075270336384081251155645342109644165896824926804256971629038517217636}.
{{-118681678,-74111263,-54317421,-75752527,-20757661,-32728527,-59469770,-96101114,-65766698,-43051962}, 1045534663580008465177986846102923607185624422157334732549296458490386442230935489}.
{{-118636867,-34530432,-22177221,-27931182,-104129447,-7681696,-107745444,-98346096,-104689207,-89505039}, 86215172029884106868298057513266219427527524510166164980645340208522782017610986}.
{{-118592530,-42042860,-69392433,-29103962,-28169060,-119167458,-2477922,-35509869,-119392185,-110994364}, 404006225989273262027350927001013506894239571681290056191068485243344132205815419}.
{{-118387314,-25187611,-119693467,-57520892,-24377727,-93489790,-114802446,-121382224,-85042652,-7090401}, 983320999386894730206618172587149957749549152158874154098811710928540470786252265}.
{{-117909080,-39777658,-118293063,-36345419,-47067047,-7028079,-66460787,-114357383,-27918745,-42331025}, 1530482520653363941263209349768675041938946288432847536590510750376995914870159363}.
{{-117896413,-91529423,-100463895,-98127433,-89003153,-37372961,-10798061,-101450186,-102002373,-13355158}, 1127497281682059814288234979667367068804960690565875982462741736692533031625955968}.
{{-117811388,-48064800,-48324435,-61582073,-6908521,-122603949,-27939040,-69911597,-32861310,-10696383}, 1583385256982520885058515543895500860034181138321335022651649602817346558636069187}.
{{-117622487,-52690637,-68281415,-111182912,-113383478,-75588987,-812169,-112230319,-52526159,-113255991}, 596741890236761448971951623541092095071355381799007277998278753491039798916207640}.
{{-117465062,-47803837,-79434678,-29216528,-2108150,-46776518,-69172366,-12141304,-68528535,-4203379}, 1294940631690540478548098325346613816430912373935505331352548456880698297876862205}.
{{-117372456,-89003667,-95199446,-111788224,-107678054,-53070548,-93486349,-78826140,-68248912,-3668416}, 1009480529938022457458755859828440543490460333843068763726726178696433691484249021}.
{{-117082996,-43518506,-115292431,-68403400,-16873774,-83841201,-15925390,-96878177,-104321054,-11233142}, 1101632156704666673498150044109172223104664886182932254016387387473390573403855707}.
{{-117045553,-11251097,-69080019,-32643478,-24133384,-56398896,-18781313,-20971836,-71602375,-34361327}, 1353332361506099471108015261364734096757342722908009207141556780801502537370579128}.
{{-116997896,-7749407,-11721483,-118557501,-89824557,-115660668,-98109171,-78033096,-58920900,-5416911}, 961347199179484577297468333140681861390243315427056097392013062158052125557987745}.
{{-116922405,-123394088,-80210301,-113085590,-104530625,-37430088,-56870307,-46393585,-14007438,-63743188}, 772225784319041534578021013923738889225438651698934051263022822285967937163830058}.
{{-116905232,-59816163,-103760969,-72098398,-86963172,-42889607,-10718031,-57126440,-107742210,-18037406}, 1127746449343988224201654314988720025754386929105371710913422797342947162940353433}.
{{-116895168,-7226393,-39608523,-89081161,-114791972,-39898551,-92579037,-101313386,-54119907,-109584928}, 544704420609192640133724626478621823217059290852708942358248121648676074778170001}.
{{-116891225,-98191498,-24686554,-85545122,-58396291,-103215909,-81338825,-46482519,-1549601,-22738512}, 1668955352303216140584510664732235160329464757748350839848378216442327913785883150}.
{{-116790349,-42572265,-19587516,-39035156,-38435405,-15117436,-4495357,-33897551,-13428278,-26773890}, 1894077624299363763353662650862131619412751914877537538349485971377148830103241516}.
{{-116612173,-55921839,-45611395,-87208629,-29887386,-50626876,-114259409,-25050213,-54404735,-46314418}, 1760054486093825559192510752935273498878713136762829670644252971412209468288293424}.
{{-116582842,-64182233,-22156210,-38598642,-42745875,-78071291,-5228080,-88159806,-4949730,-76801879}, 646536569795039132338902733191798198161614252308952859494279165085931537813140941}.
{{-116294103,-32588468,-98369572,-48353653,-107753511,-111174990,-110656734,-57311618,-74941945,-44246885}, 967790520343044213587195204939321238749658695526099196747196925189253477136844006}.
{{-116267180,-17478795,-106697478,-20209830,-107832578,-80047612,-78652346,-58676958,-115219058,-111644837}, 18950326565786091708286619761425484503212266928045282176340076927326418584959485}.
{{-115917670,-72669535,-55738186,-58188236,-14370220,-26892284,-5519578,-40820518,-14032292,-40002351}, 1875531698842616125512712007527145067099685407307553418469309325789078371650182653}.
{{-115826819,-16741882,-48247565,-56044110,-3199457,-30429390,-59347618,-57833104,-6380065,-16227699}, 1539488817808352822993977745016990311037947802717871420444135013210127495806430442}.
{{-115431468,-69321738,-7965742,-71002529,-50527018,-53669333,-56782692,-107967522,-43634428,-20680514}, 1520259800643616622765947254605189818774586470450059485086344839914573151949446103}.
{{-115248992,-104339015,-82985470,-34733736,-6194616,-109320647,-104404638,-77977309,-63405978,-37170593}, 993765383293255381063475272294789204625979220348734902269385295577376704949492061}.
{{-115167696,-82715753,-51189978,-72856943,-85943809,-95158761,-34299637,-19603005,-20270160,-8493131}, 1787645498873655394779625979345593002288245138448533134955076136355048566497489157}.
{{-114697362,-40088476,-89941024,-4264435,-106619254,-39033461,-119317032,-57616789,-98178225,-118871813}, 78059127312937081023639033815085197138046011284322387738054156311539285076501591}.
{{-114657984,-1061620,-71911753,-117675456,-26313513,-117755741,-38877856,-49041787,-117450573,-110014394}, 389072428208959638248865819452058291395752180163404181940506375870219209150169675}.
{{-114405436,-98026189,-7463619,-29965581,-122895595,-123029860,-18706242,-57634502,-106767610,-17037707}, 1090653170046719956584877905912508690250478240504950100728715104944437332538249697}.
{{-114358120,-119189759,-120908260,-61936142,-112987011,-23917808,-19481804,-64686880,-44929851,-121283234}, 652503194454714574716184082272911869044588747614783770710627455825570493735135981}.
{{-114172889,-56151107,-122976984,-122786318,-46240281,-66585511,-115437404,-24651332,-22639868,-40136839}, 1693864861238463536345041888997175738582508077153513707619335630446674210201315788}.
{{-114149975,-4988324,-7556258,-76107383,-64039725,-109883514,-45941628,-46891408,-44485764,-49934546}, 1789736841476221626282487890527756405309899081574861023595247653127563514618623974}.
{{-114105603,-590863,-94872581,-14004353,-13004804,-52092158,-49904808,-42943207,-68819906,-91202344}, 463679934538087762266261488283874586989342852025803149486254150155067998008151920}.
{{-114060010,-56079190,-101430535,-110674570,-59740788,-112218612,-48318900,-112676025,-96662642,-107789810}, 122305883552065126973144234157653570808517416852038685329024888932420495331835771}.
{{-113944542,-84687529,-11913150,-86242160,-123067997,-18015926,-113094312,-94744183,-113410853,-118420778}, 66779695903800754273048459063890528337930965790702648519324665276352544550590061}.
{{-113815259,-9471712,-114102640,-29021152,-36967366,-113739189,-22705179,-105184901,-98480965,-30281800}, 1115430440590109415276523881788857691379371907291688657593445946130482225244882462}.
{{-113808322,-98942994,-19967239,-29840171,-32357882,-80100526,-75264159,-88208372,-81677204,-25180340}, 1001320280315017063181014487607589522517968238223036927440289114868007420228140979}.
{{-113447149,-41360411,-72574646,-50524481,-18727763,-98245438,-39774808,-27100749,-61146036,-90705701}, 404383809063857611881850610637344467754666046524966338470791923754662024819300708}.
{{-113331484,-116689223,-77460707,-4486347,-33873696,-101325477,-15370930,-41276462,-44964778,-31856473}, 1823169160299875198146570990561811922014971772378643976140425073567780100653922769}.
{{-113247474,-101797408,-103467960,-94873080,-15376590,-101679657,-8397750,-35972282,-19857968,-112891969}, 860248687407294629929463505515880318007132792493252347728096502974911758249182687}.
{{-113217821,-86816648,-42565984,-44153119,-15698532,-63466456,-120510232,-98451238,-104286171,-29166506}, 1000535754175523035446304351485249896092944599904406412826283698767514525349323510}.
{{-113213083,-90012130,-84791846,-70593967,-5215910,-96267645,-75074122,-80859572,-51711004,-77001781}, 505251648135091430214946334986374075954396461066148550367797583065013983868190166}.
{{-113056017,-96732686,-95463153,-18967808,-79723122,-7282273,-15538107,-110554463,-82860490,-97431330}, 193359231441930762199341988117192480049017085267530874878779577688197670471944986}.
{{-112742251,-96004264,-122191163,-46896573,-110514770,-116382370,-23061612,-7222591,-10752735,-117606745}, 845513953043639426667129110612686985436349867066435248357384275349716269818893426}.
{{-112529130,-66699352,-78362315,-104578766,-11554399,-11783508,-110199579,-15977299,-112454674,-28967119}, 1274969525899652958096401740874506258953133849695670010780713464006894111127729451}.
{{-112476269,-40292488,-32966142,-96866359,-20080636,-82206867,-35256886,-73444326,-72086374,-88459652}, 161038434940246542217135847581919328017309009781099260622685825032245008870650838}.
{{-112107649,-70740255,-115294353,-45186378,-73382702,-70776812,-80708909,-60507283,-5725355,-90563980}, 490008436559528036534988981220939374596167158830578274037799996029684717301688888}.
{{-112059806,-65150313,-118942792,-110798571,-46868681,-26971646,-90339924,-35368167,-22942246,-18579335}, 1749854523329581466426690654292827097367035482386029870227819413350410078023230821}.
{{-111974082,-68987492,-105099136,-74339770,-19374263,-50185609,-112101645,-122997820,-36567659,-102637757}, 563261130252212457809029486918602748782104309712602900577826550805555966017561743}.
{{-111849971,-53395196,-94876687,-99050373,-24380142,-8668079,-32516709,-107272208,-8891219,-95640178}, 686011301500396695163291649844759270311584368514956628651907468665107753028343442}.
{{-111833251,-106170827,-27581443,-50563451,-99848088,-19532227,-118180638,-112859045,-45277290,-25120216}, 1504429664467793343397214397155610310306736842379213777621902807808557360213245776}.
{{-111799409,-77235455,-121355590,-24400915,-60364664,-119318829,-112097373,-100624252,-19771045,-87196363}, 490528125252398907552555584949153323485698775026236728597705837878077327851141268}.
{{-111744866,-37893940,-105159457,-92144140,-61885211,-84838842,-20447347,-82834740,-106287778,-6724332}, 1072206304561205599237252087763056700990317463923912873417510864836110694373246891}.
{{-111606967,-27758259,-111842727,-112044605,-122402474,-86461827,-97424850,-93920906,-21159964,-46202422}, 1427079947814438681575844150642214018417726986650739728875869353431700000835624912}.
{{-111593805,-11306502,-13971021,-99196325,-100950844,-5162447,-32820365,-11702582,-74559321,-63092228}, 427805847401625255116890923553447506018300661703447794078325265899567841642973842}.
{{-111419642,-83963646,-37976583,-63761536,-7667914,-47258255,-4863229,-100899644,-21056021,-94656087}, 689821782167463916536574137742757512683526155762739246798180556548500685918362779}.
{{-111112490,-72703811,-20817157,-67015547,-25849569,-95072547,-15246734,-1591947,-84320462,-40932000}, 1342171765472435697434594920867375122349924492296908756195475602576537155443076929}.
{{-110988844,-44442740,-106314994,-26152943,-115641264,-61274106,-58083823,-85991982,-37761087,-120822038}, 493217047423451151278292705056149584400481312599054893485318726768913540025660087}.
{{-110985283,-51840988,-82166453,-92429514,-76747314,-112359355,-119536112,-104542840,-122711121,-13552756}, 953236904902498736574807381742666973979011834078255142500692987323820182700353242}.
{{-110900189,-4661350,-90237446,-51184365,-62984082,-40966639,-49278088,-7511167,-34067664,-25442113}, 1856644322362826716851978751676873691246424860446000072671724841416992135177230678}.
{{-110509165,-120764117,-120631435,-104889731,-90060284,-25672862,-84745715,-61852731,-97289705,-79556877}, 60560041714553099488219624771009123760421377076028006393204172486838059947765808}.
{{-110416879,-27337140,-95928162,-4203019,-44235275,-20117645,-70110900,-112096217,-96774704,-35247175}, 1056213511445068642917299539337126574356973855199866991210801213430331532549584198}.
{{-110394171,-84303559,-53869731,-122836256,-28963524,-22000372,-82307616,-47576858,-41110321,-42711909}, 1756511746034540865335578865856128745020028117558232349796891751787120703565864184}.
{{-110378969,-40132615,-72867964,-95318316,-67655641,-56719420,-64470972,-72479628,-4649041,-23798180}, 1427464968353902947560611689597626576084909462624775589537288871376687076981345004}.
{{-110332222,-45506562,-83257930,-51836854,-123276585,-63394487,-58078939,-45979927,-45450457,-31975241}, 1678704125800963975097636371117282880408538667054303195911825255640804510559091727}.
{{-110244279,-122440628,-111011722,-108191125,-34670473,-114722454,-48100861,-41100966,-108719955,-37259474}, 1333925801650143672923150983024735466747802316890487877829527793064682179929216678}.
{{-110235365,-62987787,-108254003,-62338307,-52535855,-43040735,-70504543,-88623312,-62885359,-54298619}, 1038326340287358815388024887925914298053519750993991103240652508096721621659547776}.
{{-109915060,-15105136,-15284241,-115424637,-93360353,-29645310,-59285614,-49123167,-50512973,-40264288}, 1730523828126996570131871437997969842098837799785430943907687677311934002452726371}.
{{-109891698,-85261329,-21095018,-89236416,-19254796,-33535643,-116584971,-113343396,-72813599,-29223879}, 1045426673760144226454800514662113783775067615131302222149894145367106413463966877}.
{{-109872944,-107875661,-52476638,-62090733,-48950015,-111465261,-74930456,-43638008,-81215813,-8107385}, 1224284249383907515928166779225268283045709060653093301163497783338317885104738501}.
{{-109634701,-123049099,-96207406,-32689500,-513946,-77807738,-68376449,-65171176,-85178337,-29602683}, 993931640270926277324708474555733779810355782267690045323043896777264505828202684}.
{{-109476410,-27059543,-113793812,-68436968,-94466430,-16093241,-68583821,-77513274,-10842223,-50198077}, 1486727163493204835076037193690411101497400214546307813406561000887565596412497053}.
{{-109386150,-40421587,-9253595,-22362895,-5148676,-114896092,-113233580,-88458241,-48113369,-24687271}, 1478716572557269985380936985263910125521615493904549844000427357489859362123431025}.
{{-109350237,-964731,-5350562,-95217927,-79599455,-120271719,-101180516,-86628560,-54711879,-31463682}, 1434241663307954591508491853571828782902425232996339622193336002832226890315266756}.
{{-109067907,-114395213,-29804606,-119585866,-58271884,-51208236,-86442075,-107908909,-115678560,-110165045}, 66841019994739625420841457626930151034584450916503440295743934856243381708862780}.
{{-109033423,-38414517,-119950766,-83584335,-114523221,-78411380,-35182938,-14696455,-47397894,-37663683}, 1782576813539219404219477123783916089460914156637910352097019344611520042657330532}.
{{-108899389,-55979640,-116861669,-120927951,-112192314,-40550352,-72617349,-42333597,-25328721,-7780687}, 1724028983677572180962962245292303018901179305897774158067769528422559473237254194}.
{{-108877705,-47822295,-80217306,-122964905,-58758014,-62673781,-29481018,-74389072,-63919470,-6200533}, 1072561063540673992310720385804464193598969085057498572095237146955930182425598420}.
{{-108698215,-774188,-62330959,-9173032,-69863266,-95335487,-46835630,-85403139,-108518509,-56482090}, 138311033641361724289823624627580138464520041756125167117609149807256680739362394}.
{{-108489223,-73551309,-21144494,-17116214,-86662033,-111627108,-64456765,-100601995,-72334327,-69554243}, 23793352179715363444880406848133234350571335369489883151873453480925539868750892}.
{{-108296003,-48314285,-41282761,-3866019,-13941787,-69155551,-82976461,-83096394,-27249851,-38182950}, 1478883517818558189025955369380127405558474140744210084127392048325708818510964352}.
{{-108143767,-25222195,-6361745,-19367821,-73233106,-64271909,-1967781,-24446048,-14133473,-119894180}, 856623039237246824581941325848930037942128068605097334969472531082087314744168080}.
{{-108127892,-85463307,-59732723,-108273756,-121531266,-82256752,-48680066,-38836361,-80028899,-117353064}, 356245451735974193298808849209396548888543121394684526917003057453809832468765305}.
{{-108101341,-786170,-11630701,-69398458,-83557907,-123179033,-72325169,-74450575,-22165331,-19533399}, 1435760522971728154843575879436581271598781783588855223458924269778438433939548170}.
{{-108038782,-18880098,-107513934,-81016835,-104090369,-19248950,-111499471,-7784545,-55487098,-121800284}, 774725094179699384848269266740699509822665596255723239290626452863428220794814247}.
{{-108020856,-28589713,-5270080,-102947054,-79015764,-56309338,-20013121,-3236810,-22927344,-64342655}, 901710793108049243318162592187822349440588503777479957570546053446863595117388221}.
{{-107998164,-103388812,-39101321,-119464540,-87187201,-9132823,-39682543,-69978318,-61840684,-3285124}, 1135545665433347213844073852692498418516656125056299675668729368299475439760671627}.
{{-107965961,-73422950,-69748106,-55789242,-101254383,-35991856,-94488078,-15485322,-87121695,-97831132}, 311955854492928789448778161400386838274952894743045341304020648572195795111475950}.
{{-107664542,-107628963,-119110470,-68600988,-89918623,-85180657,-2785982,-94153134,-33239196,-2921514}, 1542540529617752407260044893063932650316811606823888248255106274491260436353867725}.
{{-107512862,-15579225,-78971185,-56668738,-20740315,-99546314,-49457903,-62305530,-21123677,-114472565}, 626952946629857536243817314235755865991731119457398521429893382543201602326750377}.
{{-107441431,-107499806,-97754800,-19877092,-64512776,-99468388,-44634570,-112504607,-13911914,-66192617}, 609110808737095271321743540818011903578298282304197726589453616575932085092945278}.
{{-106655518,-68912509,-38944507,-56873048,-45790065,-88862000,-49774039,-103916444,-111217152,-82739994}, 156627146350655020199077235013215725340115870241511674098210447322347670037141417}.
{{-106631082,-20229352,-59906980,-94859524,-90245476,-53836357,-77312756,-102843199,-65830323,-35256414}, 1012151142025458293290371906281068403275529115559687278731678321660547939802416735}.
{{-106522406,-71297832,-38482119,-24888999,-13141235,-87392898,-51212461,-40089500,-86757063,-103467621}, 408142716433026965927026665208739015286698378066031986702943873307517081942815907}.
{{-106324407,-69705245,-109268393,-119884601,-55258913,-112953634,-84632537,-45961386,-61907022,-52484704}, 1215936805922035092101508367066960417567009232898289964983081686360398852827547552}.
{{-106139743,-89940042,-115856355,-56471125,-95883098,-123381387,-70614718,-118911535,-47255789,-130031}, 1423910861258887241806486216790551819481601695582744017610105248985912694137412690}.
{{-105991545,-29407269,-79897254,-36205974,-20943590,-49238058,-61331559,-119349644,-91557384,-11463411}, 1057102753948127435533083965953375921830646398540688906083646879504146111095501244}.
{{-105870163,-592968,-97227787,-105377068,-19271738,-109247089,-7828176,-37764499,-39368511,-8425537}, 1812990013742731685297294013598608777187500120196230008590422635747875769201087578}.
{{-105737009,-64027917,-67303426,-88038996,-13523414,-39858296,-12096513,-110933231,-44282373,-6352798}, 1631449036917923287328501774468996296990017002701900363703542188914052308527632956}.
{{-105279284,-21708854,-94576606,-69135631,-85526312,-68687875,-55866903,-66435800,-20948855,-107570298}, 597360839422976091027666105254128390453031039927987165063134575846859069385980567}.
{{-105144686,-99478468,-34903693,-103473871,-78290725,-9801203,-37386274,-37466960,-114292691,-121650144}, 422496751866596988990855814754965159268323027744451362108640321397529257820137155}.
{{-104851257,-86646121,-66775553,-63722678,-59349242,-73621126,-111293276,-2471906,-29999619,-69734778}, 712698325735280435720619405083457136866795664285915466390189682785323599408325368}.
{{-104776166,-82438328,-99474556,-41074308,-7851248,-64872408,-23189125,-65939018,-5226970,-28440032}, 1586675431881637948809702046428775947253257586356371369820255723039844628608452543}.
{{-104669928,-96841520,-82134264,-81280532,-103642145,-32101642,-46967250,-76996391,-111021900,-66987201}, 179037276503909827709603364050587062652933664003871877078297360200411330831941999}.
{{-104660651,-60365067,-1308088,-5678555,-93641325,-68574745,-69494380,-11345525,-112883124,-95572551}, 259806012315855550589594768417360746180756631723310694760645206721425428516973892}.
{{-104619968,-63970974,-105343104,-27549528,-86949459,-112446766,-36249569,-36395725,-4776118,-35057479}, 1793885335738820117367255012009710404185220742615968208267432506765629968038545711}.
{{-104506938,-37391092,-62835931,-7988039,-112508464,-118404723,-53069437,-110800360,-81449881,-13228923}, 1087077858739172529093437306145711880434519382173502361076209668888809694942508179}.
{{-104154370,-61609357,-41241437,-107628278,-76865903,-117179215,-4413164,-49259237,-53075067,-81598752}, 838483203124202002118468418181272659427915130037728356764759546919555016935401033}.
{{-104127573,-9081511,-52344637,-37009789,-116336379,-101097222,-41319680,-61588545,-96807578,-7865343}, 1094239614366355254846676069161397027423943729014926474696452337796345144105814368}.
{{-104112955,-29655689,-85962322,-68734234,-48939952,-2543442,-34812793,-111439827,-102813452,-12727562}, 1160780152049572001343690576113067696785923328197579735163789122806711344167565116}.
{{-103955045,-94309052,-59978827,-42500045,-39961271,-75039679,-112927933,-735946,-2072394,-74945914}, 757577672779930362788790494984639469236062263197008610625854432565877942141244290}.
{{-103565340,-118327724,-12806305,-2835682,-118646484,-111560267,-60418678,-81092848,-104684428,-104022719}, 22602654729928755456534275570094473506875521043387087955557054747318154951238107}.
{{-103522971,-18592885,-35263293,-120114315,-119893814,-83416563,-15457689,-114461104,-89210239,-116186900}, 130327623995514880668973373550092599849584139995594475030889689111494318375626384}.
{{-103142323,-69667419,-7055119,-11427223,-89127562,-10420064,-81649403,-2477698,-123293243,-44049568}, 1267688406883773086280588747861558734276581181452609352551413724655388207950036656}.
{{-103122193,-60913173,-42757712,-21747408,-37252889,-116326525,-84281250,-85457290,-29079380,-5698122}, 1476021244983101924540687570784909525980075933471563522257472830862936584446739404}.
{{-102968379,-81216532,-101547779,-81691745,-101726262,-24247515,-68468920,-58063315,-46829579,-70178513}, 534863090925993107968910758393232832469425588454359567820186828143868888643720274}.
{{-102895963,-32674783,-36781665,-65598276,-21630835,-121949579,-34021182,-89816654,-50067343,-66316135}, 634816699440466295890928960778054814743935645164281667507626525678658817253952712}.
{{-102747731,-53966415,-81870815,-39573283,-26298294,-101798947,-45806898,-66029447,-77926239,-78192463}, 168369248965857649390891391004557889210852831809550783269213250911684552880553040}.
{{-102619316,-53229951,-114603125,-1804811,-40454522,-57028275,-18515352,-76570587,-111469692,-121907919}, 167160428018658985988596756846101100831053540276509670384827495510295704597358929}.
{{-102258941,-6695522,-9938029,-88891282,-46455614,-40167534,-74418724,-67295441,-85449774,-70236923}, 101807708712513236291359334321040311944589541553304994276806399523859841797646714}.
{{-101929441,-122279204,-88715102,-9581130,-17983682,-97891604,-35174964,-24192251,-13070836,-41724982}, 1823544879505123566090779996389193628164893609674728887785105759689040950432789374}.
{{-101894880,-31049170,-105281723,-54168135,-89826562,-94452925,-49302311,-96915582,-30851440,-92157725}, 611412832802972849599870201959092664980256011048614777722398127577272643849779603}.
{{-101677851,-100903494,-20481970,-36399923,-109841808,-75406939,-14880987,-101706991,-81008403,-74269044}, 142373857723828993687748688718619114094169011047109017613259282315299463304298006}.
{{-101675522,-110542575,-107499046,-59841983,-33174153,-99003629,-15778349,-83179476,-13054991,-38887128}, 1571893091209999830831714934349969911910216463560682354562986229590146417544150661}.
{{-101669890,-47860434,-104767550,-43285151,-111572020,-52459257,-6213094,-31646279,-16890235,-107206224}, 908389176097751994631449805895553905934465740816689932748750800228164286001135191}.
{{-101548940,-80030743,-107204822,-70711494,-530924,-57853175,-20941999,-20305897,-53842392,-22115087}, 1809588015868350795587102077410001105052854337516816235198304963621373678264629533}.
