{{0,5,6,6}, 3778}.
{{0,5,6,7}, 3786}.
{{0,6,0,1}, 552}.
{{0,6,0,6}, 2720}.
{{0,6,0,7}, 2728}.
{{0,6,1,1}, 556}.
{{0,6,1,5}, 2604}.
{{0,6,2,0}, 608}.
{{0,6,2,7}, 2792}.
{{0,6,3,4}, 2660}.
{{0,6,4,2}, 1696}.
{{0,6,5,2}, 1700}.
{{0,6,5,7}, 3756}.
{{0,6,6,0}, 1632}.
{{0,6,6,2}, 1760}.
{{0,6,6,6}, 3808}.
{{0,6,7,0}, 1636}.
{{0,6,7,1}, 1644}.
{{0,6,7,6}, 3812}.
{{0,6,7,7}, 3820}.
{{0,7,0,2}, 674}.
{{0,7,0,5}, 2602}.
{{0,7,1,4}, 2598}.
{{0,7,2,1}, 618}.
{{0,7,2,3}, 746}.
{{0,7,4,3}, 1706}.
{{0,7,4,5}, 3626}.
{{0,7,4,7}, 3754}.
{{0,7,5,7}, 3758}.
{{0,7,6,1}, 1642}.
{{0,7,6,6}, 3810}.
{{0,7,6,7}, 3818}.
{{0,7,7,1}, 1646}.
{{0,7,7,3}, 1774}.
{{0,7,7,4}, 3686}.
{{1,0,0,2}, 129}.
{{1,0,0,7}, 2185}.
{{1,0,1,5}, 2061}.
{{1,0,2,0}, 65}.
{{1,0,2,2}, 193}.
{{1,0,2,4}, 2113}.
{{1,0,2,5}, 2121}.
{{1,0,3,0}, 69}.
{{1,0,4,7}, 3209}.
{{1,0,5,2}, 1157}.
{{1,0,5,3}, 1165}.
{{1,0,5,7}, 3213}.
{{1,0,6,1}, 1097}.
{{1,0,6,5}, 3145}.
{{1,0,6,6}, 3265}.
{{1,1,0,1}, 11}.
{{1,1,1,4}, 2055}.
{{1,1,1,5}, 2063}.
{{1,1,1,7}, 2191}.
{{1,1,2,1}, 75}.
{{1,1,2,5}, 2123}.
{{1,1,4,3}, 1163}.
{{1,1,4,5}, 3083}.
{{1,1,5,2}, 1159}.
{{1,1,5,4}, 3079}.
{{1,1,5,5}, 3087}.
{{1,1,5,6}, 3207}.
{{1,1,5,7}, 3215}.
{{1,1,6,1}, 1099}.
{{1,1,6,2}, 1219}.
{{1,1,6,3}, 1227}.
{{1,1,7,0}, 1095}.
{{1,1,7,6}, 3271}.
{{1,2,0,3}, 169}.
{{1,2,0,6}, 2209}.
{{1,2,0,7}, 2217}.
{{1,2,1,3}, 173}.
{{1,2,2,4}, 2145}.
{{1,2,3,2}, 229}.
{{1,2,3,7}, 2285}.
{{1,2,4,6}, 3233}.
{{1,2,5,3}, 1197}.
{{1,2,5,7}, 3245}.
{{1,2,6,3}, 1257}.
{{1,2,6,4}, 3169}.
{{1,2,6,6}, 3297}.
{{1,2,6,7}, 3305}.
{{1,2,7,2}, 1253}.
{{1,3,0,0}, 35}.
{{1,3,0,1}, 43}.
{{1,3,1,4}, 2087}.
{{1,3,1,6}, 2215}.
{{1,3,2,1}, 107}.
{{1,3,2,5}, 2155}.
{{1,3,3,4}, 2151}.
{{1,3,3,7}, 2287}.
{{1,3,5,1}, 1071}.
{{1,3,5,4}, 3111}.
{{1,3,6,2}, 1251}.
{{1,3,6,7}, 3307}.
{{1,3,7,0}, 1127}.
{{1,3,7,3}, 1263}.
{{1,3,7,7}, 3311}.
{{1,4,0,1}, 521}.
{{1,4,0,2}, 641}.
{{1,4,0,5}, 2569}.
{{1,4,1,6}, 2693}.
{{1,4,2,3}, 713}.
{{1,4,3,2}, 709}.
{{1,4,3,5}, 2637}.
{{1,4,4,3}, 1673}.
{{1,4,5,0}, 1541}.
{{1,4,6,3}, 1737}.
{{1,4,6,5}, 3657}.
{{1,4,7,5}, 3661}.
{{1,5,0,2}, 643}.
{{1,5,0,3}, 651}.
{{1,5,1,0}, 519}.
{{1,5,1,1}, 527}.
{{1,5,1,2}, 647}.
{{1,5,2,3}, 715}.
{{1,5,2,5}, 2635}.
{{1,5,3,2}, 711}.
{{1,5,3,3}, 719}.
{{1,5,4,5}, 3595}.
{{1,5,4,7}, 3723}.
{{1,5,5,2}, 1671}.
{{1,5,5,5}, 3599}.
{{1,5,5,7}, 3727}.
{{1,5,6,3}, 1739}.
{{1,5,6,6}, 3779}.
{{1,5,7,4}, 3655}.
{{1,6,0,0}, 545}.
{{1,6,0,1}, 553}.
{{1,6,0,3}, 681}.
{{1,6,1,3}, 685}.
{{1,6,1,6}, 2725}.
{{1,6,2,0}, 609}.
{{1,6,2,3}, 745}.
{{1,6,5,5}, 3629}.
{{1,6,5,7}, 3757}.
{{1,6,6,4}, 3681}.
{{1,6,6,7}, 3817}.
{{1,6,7,0}, 1637}.
{{1,6,7,6}, 3813}.
{{1,7,0,0}, 547}.
{{1,7,1,0}, 551}.
{{1,7,1,1}, 559}.
{{1,7,1,4}, 2599}.
{{1,7,2,4}, 2659}.
{{1,7,3,1}, 623}.
{{1,7,3,6}, 2791}.
{{1,7,4,6}, 3747}.
{{1,7,4,7}, 3755}.
{{1,7,5,4}, 3623}.
{{1,7,6,3}, 1771}.
{{1,7,6,6}, 3811}.
{{1,7,6,7}, 3819}.
{{1,7,7,1}, 1647}.
{{1,7,7,4}, 3687}.
{{2,0,0,2}, 144}.
{{2,0,1,5}, 2076}.
{{2,0,2,0}, 80}.
{{2,0,2,3}, 216}.
{{2,0,2,4}, 2128}.
{{2,0,2,5}, 2136}.
{{2,0,2,7}, 2264}.
{{2,0,3,7}, 2268}.
{{2,0,4,2}, 1168}.
{{2,0,4,3}, 1176}.
{{2,0,4,6}, 3216}.
{{2,0,5,0}, 1044}.
{{2,0,5,4}, 3092}.
{{2,0,5,5}, 3100}.
{{2,0,6,5}, 3160}.
{{2,0,7,1}, 1116}.
{{2,0,7,2}, 1236}.
{{2,0,7,5}, 3164}.
{{2,1,0,0}, 18}.
{{2,1,0,4}, 2066}.
{{2,1,0,6}, 2194}.
{{2,1,0,7}, 2202}.
{{2,1,2,0}, 82}.
{{2,1,3,0}, 86}.
{{2,1,3,1}, 94}.
{{2,1,3,7}, 2270}.
{{2,1,4,2}, 1170}.
{{2,1,4,6}, 3218}.
{{2,1,5,2}, 1174}.
{{2,1,5,4}, 3094}.
{{2,1,6,6}, 3282}.
{{2,1,7,0}, 1110}.
{{2,1,7,2}, 1238}.
{{2,1,7,4}, 3158}.
{{2,2,0,0}, 48}.
{{2,2,0,3}, 184}.
{{2,2,1,1}, 60}.
{{2,2,1,5}, 2108}.
{{2,2,2,2}, 240}.
{{2,2,2,6}, 2288}.
{{2,2,2,7}, 2296}.
{{2,2,3,1}, 124}.
{{2,2,3,2}, 244}.
{{2,2,3,5}, 2172}.
{{2,2,3,6}, 2292}.
{{2,2,4,0}, 1072}.
{{2,2,4,1}, 1080}.
{{2,2,4,2}, 1200}.
{{2,2,4,5}, 3128}.
{{2,2,4,6}, 3248}.
{{2,2,5,0}, 1076}.
{{2,2,5,1}, 1084}.
{{2,2,6,0}, 1136}.
{{2,2,6,4}, 3184}.
{{2,2,6,7}, 3320}.
{{2,2,7,1}, 1148}.
{{2,3,0,0}, 50}.
{{2,3,0,1}, 58}.
{{2,3,0,2}, 178}.
{{2,3,0,3}, 186}.
{{2,3,2,3}, 250}.
{{2,3,2,7}, 2298}.
{{2,3,3,2}, 246}.
{{2,3,3,5}, 2174}.
{{2,3,3,6}, 2294}.
{{2,3,3,7}, 2302}.
{{2,3,4,0}, 1074}.
{{2,3,4,4}, 3122}.
{{2,3,5,0}, 1078}.
{{2,3,6,1}, 1146}.
{{2,3,6,4}, 3186}.
{{2,3,6,6}, 3314}.
{{2,3,7,3}, 1278}.
{{2,4,0,5}, 2584}.
{{2,4,1,1}, 540}.
{{2,4,1,4}, 2580}.
{{2,4,1,7}, 2716}.
{{2,4,2,0}, 592}.
{{2,4,2,7}, 2776}.
{{2,4,3,0}, 596}.
{{2,4,3,5}, 2652}.
{{2,4,4,1}, 1560}.
{{2,4,4,2}, 1680}.
{{2,4,4,4}, 3600}.
{{2,4,4,7}, 3736}.
{{2,4,5,3}, 1692}.
{{2,4,5,6}, 3732}.
{{2,4,6,0}, 1616}.
{{2,4,6,1}, 1624}.
{{2,4,6,5}, 3672}.
{{2,4,6,6}, 3792}.
{{2,4,6,7}, 3800}.
{{2,4,7,4}, 3668}.
{{2,5,0,7}, 2714}.
{{2,5,1,0}, 534}.
{{2,5,1,1}, 542}.
{{2,5,1,6}, 2710}.
{{2,5,2,1}, 602}.
{{2,5,2,3}, 730}.
{{2,5,2,5}, 2650}.
{{2,5,3,0}, 598}.
{{2,5,3,7}, 2782}.
{{2,5,4,7}, 3738}.
{{2,5,5,1}, 1566}.
{{2,5,5,3}, 1694}.
{{2,5,5,7}, 3742}.
{{2,5,6,3}, 1754}.
{{2,5,6,5}, 3674}.
{{2,5,7,0}, 1622}.
{{2,5,7,2}, 1750}.
{{2,5,7,3}, 1758}.
{{2,5,7,7}, 3806}.
{{2,6,0,1}, 568}.
{{2,6,0,5}, 2616}.
{{2,6,0,6}, 2736}.
{{2,6,0,7}, 2744}.
{{2,6,1,1}, 572}.
{{2,6,1,2}, 692}.
{{2,6,1,5}, 2620}.
{{2,6,1,6}, 2740}.
{{2,6,2,0}, 624}.
{{2,6,3,7}, 2812}.
{{2,6,4,1}, 1592}.
{{2,6,4,2}, 1712}.
{{2,6,4,3}, 1720}.
{{2,6,5,2}, 1716}.
{{2,6,5,4}, 3636}.
{{2,6,6,1}, 1656}.
{{2,6,6,7}, 3832}.
{{2,6,7,7}, 3836}.
{{2,7,0,4}, 2610}.
{{2,7,0,5}, 2618}.
{{2,7,1,3}, 702}.
{{2,7,1,4}, 2614}.
{{2,7,1,5}, 2622}.
{{2,7,1,6}, 2742}.
{{2,7,2,1}, 634}.
{{2,7,2,4}, 2674}.
{{2,7,2,6}, 2802}.
{{2,7,4,2}, 1714}.
{{2,7,4,3}, 1722}.
{{2,7,4,7}, 3770}.
{{2,7,5,4}, 3638}.
{{2,7,5,7}, 3774}.
{{2,7,6,4}, 3698}.
{{2,7,7,5}, 3710}.
{{3,0,0,1}, 25}.
{{3,0,1,4}, 2069}.
{{3,0,2,0}, 81}.
{{3,0,3,3}, 221}.
{{3,0,3,5}, 2141}.
{{3,0,3,6}, 2261}.
{{3,0,4,1}, 1049}.
{{3,0,4,7}, 3225}.
{{3,0,5,2}, 1173}.
{{3,0,6,2}, 1233}.
{{3,0,6,4}, 3153}.
{{3,0,6,6}, 3281}.
{{3,0,7,0}, 1109}.
{{3,0,7,3}, 1245}.
{{3,0,7,4}, 3157}.
{{3,0,7,5}, 3165}.
{{3,1,1,2}, 151}.
{{3,1,1,7}, 2207}.
{{3,1,2,1}, 91}.
{{3,1,2,2}, 211}.
{{3,1,2,4}, 2131}.
{{3,1,2,5}, 2139}.
{{3,1,3,6}, 2263}.
{{3,1,4,1}, 1051}.
{{3,1,4,4}, 3091}.
{{3,1,6,0}, 1107}.
{{3,1,6,1}, 1115}.
{{3,1,7,6}, 3287}.
{{3,2,0,2}, 177}.
{{3,2,0,4}, 2097}.
{{3,2,2,0}, 113}.
{{3,2,2,6}, 2289}.
{{3,2,3,7}, 2301}.
{{3,2,4,1}, 1081}.
{{3,2,4,2}, 1201}.
{{3,2,5,0}, 1077}.
{{3,2,5,7}, 3261}.
{{3,2,6,7}, 3321}.
{{3,2,7,2}, 1269}.
{{3,2,7,6}, 3317}.
{{3,3,0,0}, 51}.
{{3,3,0,1}, 59}.
{{3,3,0,2}, 179}.
{{3,3,0,3}, 187}.
{{3,3,1,2}, 183}.
{{3,3,1,3}, 191}.
{{3,3,1,4}, 2103}.
{{3,3,2,2}, 243}.
{{3,3,3,5}, 2175}.
{{3,3,4,3}, 1211}.
{{3,3,5,0}, 1079}.
{{3,3,5,1}, 1087}.
{{3,3,5,6}, 3255}.
{{3,3,6,3}, 1275}.
{{3,3,6,4}, 3187}.
{{3,4,0,1}, 537}.
{{3,4,0,6}, 2705}.
{{3,4,1,6}, 2709}.
{{3,4,2,6}, 2769}.
{{3,4,3,3}, 733}.
{{3,4,4,4}, 3601}.
{{3,4,4,5}, 3609}.
{{3,4,4,7}, 3737}.
{{3,4,5,3}, 1693}.
{{3,4,5,5}, 3613}.
{{3,4,5,6}, 3733}.
{{3,4,6,2}, 1745}.
{{3,4,6,4}, 3665}.
{{3,4,6,7}, 3801}.
{{3,4,7,0}, 1621}.
{{3,4,7,1}, 1629}.
{{3,5,0,1}, 539}.
{{3,5,0,2}, 659}.
{{3,5,1,0}, 535}.
{{3,5,1,1}, 543}.
{{3,5,1,4}, 2583}.
{{3,5,1,6}, 2711}.
{{3,5,2,0}, 595}.
{{3,5,2,3}, 731}.
{{3,5,2,5}, 2651}.
{{3,5,2,6}, 2771}.
{{3,5,2,7}, 2779}.
{{3,5,3,6}, 2775}.
{{3,5,4,0}, 1555}.
{{3,5,4,4}, 3603}.
{{3,5,4,5}, 3611}.
{{3,5,5,5}, 3615}.
{{3,5,6,0}, 1619}.
{{3,5,6,5}, 3675}.
{{3,5,6,7}, 3803}.
{{3,6,0,0}, 561}.
{{3,6,0,2}, 689}.
{{3,6,0,4}, 2609}.
{{3,6,1,2}, 693}.
{{3,6,1,3}, 701}.
{{3,6,1,6}, 2741}.
{{3,6,3,4}, 2677}.
{{3,6,3,6}, 2805}.
{{3,6,4,7}, 3769}.
{{3,6,5,2}, 1717}.
{{3,6,5,3}, 1725}.
{{3,6,7,0}, 1653}.
{{3,6,7,3}, 1789}.
{{3,6,7,7}, 3837}.
{{3,7,0,1}, 571}.
{{3,7,0,3}, 699}.
{{3,7,1,0}, 567}.
{{3,7,1,4}, 2615}.
{{3,7,1,7}, 2751}.
{{3,7,2,1}, 635}.
{{3,7,2,4}, 2675}.
{{3,7,2,6}, 2803}.
{{3,7,2,7}, 2811}.
{{3,7,3,0}, 631}.
{{3,7,3,2}, 759}.
{{3,7,3,4}, 2679}.
{{3,7,4,5}, 3643}.
{{3,7,5,5}, 3647}.
{{3,7,6,4}, 3699}.
{{3,7,6,6}, 3827}.
{{3,7,7,0}, 1655}.
{{3,7,7,2}, 1783}.
{{3,7,7,3}, 1791}.
{{3,7,7,5}, 3711}.
{{3,7,7,6}, 3831}.
{{4,0,0,2}, 384}.
{{4,0,0,5}, 2312}.
{{4,0,1,0}, 260}.
{{4,0,1,5}, 2316}.
{{4,0,3,2}, 452}.
{{4,0,3,3}, 460}.
{{4,0,4,0}, 1280}.
{{4,0,4,6}, 3456}.
{{4,0,4,7}, 3464}.
{{4,0,6,6}, 3520}.
{{4,0,6,7}, 3528}.
{{4,0,7,1}, 1356}.
{{4,1,0,3}, 394}.
{{4,1,1,4}, 2310}.
{{4,1,2,1}, 330}.
{{4,1,2,4}, 2370}.
{{4,1,3,0}, 326}.
{{4,1,3,6}, 2502}.
{{4,1,4,3}, 1418}.
{{4,1,5,4}, 3334}.
{{4,1,6,0}, 1346}.
{{4,1,6,4}, 3394}.
{{4,1,7,0}, 1350}.
{{4,1,7,3}, 1486}.
{{4,2,0,0}, 288}.
{{4,2,0,3}, 424}.
{{4,2,0,5}, 2344}.
{{4,2,1,0}, 292}.
{{4,2,1,1}, 300}.
{{4,2,2,1}, 360}.
{{4,2,2,3}, 488}.
{{4,2,2,6}, 2528}.
{{4,2,3,6}, 2532}.
{{4,2,4,1}, 1320}.
{{4,2,4,2}, 1440}.
{{4,2,4,6}, 3488}.
{{4,2,5,0}, 1316}.
{{4,2,5,1}, 1324}.
{{4,2,6,5}, 3432}.
{{4,2,6,6}, 3552}.
{{4,3,1,1}, 302}.
{{4,3,1,3}, 430}.
{{4,3,1,4}, 2342}.
{{4,3,1,6}, 2470}.
{{4,3,2,0}, 354}.
{{4,3,3,1}, 366}.
{{4,3,3,6}, 2534}.
{{4,3,4,2}, 1442}.
{{4,3,4,6}, 3490}.
{{4,3,5,5}, 3374}.
{{4,3,6,0}, 1378}.
{{4,3,6,2}, 1506}.
{{4,3,6,3}, 1514}.
{{4,3,6,7}, 3562}.
{{4,3,7,0}, 1382}.
{{4,3,7,2}, 1510}.
{{4,3,7,6}, 3558}.
{{4,4,0,3}, 904}.
{{4,4,0,4}, 2816}.
{{4,4,0,5}, 2824}.
{{4,4,1,3}, 908}.
{{4,4,1,7}, 2956}.
{{4,4,2,1}, 840}.
{{4,4,2,4}, 2880}.
{{4,4,2,5}, 2888}.
{{4,4,3,0}, 836}.
{{4,4,3,2}, 964}.
{{4,4,3,5}, 2892}.
{{4,4,4,0}, 1792}.
{{4,4,5,4}, 3844}.
{{4,4,5,7}, 3980}.
{{4,4,7,1}, 1868}.
{{4,5,0,0}, 770}.
{{4,5,0,2}, 898}.
{{4,5,0,6}, 2946}.
{{4,5,1,3}, 910}.
{{4,5,2,1}, 842}.
{{4,5,2,4}, 2882}.
{{4,5,3,0}, 838}.
{{4,5,4,0}, 1794}.
{{4,5,4,4}, 3842}.
{{4,5,4,5}, 3850}.
{{4,5,5,1}, 1806}.
{{4,5,5,5}, 3854}.
{{4,5,5,6}, 3974}.
{{4,5,6,3}, 1994}.
{{4,5,6,5}, 3914}.
{{4,5,7,2}, 1990}.
{{4,6,1,0}, 804}.
{{4,6,1,1}, 812}.
{{4,6,2,0}, 864}.
{{4,6,2,4}, 2912}.
{{4,6,3,0}, 868}.
{{4,6,3,3}, 1004}.
{{4,6,4,1}, 1832}.
{{4,6,4,2}, 1952}.
{{4,6,4,6}, 4000}.
{{4,6,5,0}, 1828}.
{{4,6,5,1}, 1836}.
{{4,6,5,7}, 4012}.
{{4,6,6,2}, 2016}.
{{4,6,6,3}, 2024}.
{{4,6,6,4}, 3936}.
{{4,6,6,7}, 4072}.
{{4,6,7,0}, 1892}.
{{4,6,7,4}, 3940}.
{{4,6,7,7}, 4076}.
{{4,7,0,4}, 2850}.
{{4,7,2,1}, 874}.
{{4,7,2,7}, 3050}.
{{4,7,3,1}, 878}.
{{4,7,3,3}, 1006}.
{{4,7,4,5}, 3882}.
{{4,7,4,7}, 4010}.
{{4,7,5,3}, 1966}.
{{4,7,5,6}, 4006}.
{{4,7,6,3}, 2026}.
{{5,0,0,4}, 2305}.
{{5,0,1,2}, 389}.
{{5,0,2,3}, 457}.
{{5,0,3,0}, 325}.
{{5,0,3,3}, 461}.
{{5,0,3,4}, 2373}.
{{5,0,3,6}, 2501}.
{{5,0,5,4}, 3333}.
{{5,0,5,6}, 3461}.
{{5,0,6,0}, 1345}.
{{5,0,6,7}, 3529}.
{{5,0,7,3}, 1485}.
{{5,0,7,7}, 3533}.
{{5,1,0,1}, 267}.
{{5,1,0,4}, 2307}.
{{5,1,1,2}, 391}.
{{5,1,1,4}, 2311}.
{{5,1,2,6}, 2499}.
{{5,1,2,7}, 2507}.
{{5,1,3,4}, 2375}.
{{5,1,3,5}, 2383}.
{{5,1,4,0}, 1283}.
{{5,1,4,1}, 1291}.
{{5,1,4,6}, 3459}.
{{5,1,5,2}, 1415}.
{{5,1,5,6}, 3463}.
{{5,1,6,1}, 1355}.
{{5,1,6,4}, 3395}.
{{5,1,7,1}, 1359}.
{{5,1,7,7}, 3535}.
{{5,2,0,4}, 2337}.
{{5,2,0,5}, 2345}.
{{5,2,0,6}, 2465}.
{{5,2,0,7}, 2473}.
{{5,2,1,3}, 429}.
{{5,2,1,4}, 2341}.
{{5,2,1,5}, 2349}.
{{5,2,3,6}, 2533}.
{{5,2,3,7}, 2541}.
{{5,2,4,1}, 1321}.
{{5,2,4,3}, 1449}.
{{5,2,4,5}, 3369}.
{{5,2,4,6}, 3489}.
{{5,2,5,4}, 3365}.
{{5,2,5,5}, 3373}.
{{5,2,7,1}, 1389}.
{{5,2,7,3}, 1517}.
{{5,3,0,4}, 2339}.
{{5,3,0,6}, 2467}.
{{5,3,0,7}, 2475}.
{{5,3,1,1}, 303}.
{{5,3,1,2}, 423}.
{{5,3,1,3}, 431}.
{{5,3,1,6}, 2471}.
{{5,3,2,0}, 355}.
{{5,3,2,7}, 2539}.
{{5,3,3,1}, 367}.
{{5,3,3,4}, 2407}.
{{5,3,4,0}, 1315}.
{{5,3,4,2}, 1443}.
{{5,3,4,7}, 3499}.
{{5,3,5,6}, 3495}.
{{5,3,5,7}, 3503}.
{{5,3,6,0}, 1379}.
{{5,3,6,3}, 1515}.
{{5,3,6,7}, 3563}.
{{5,3,7,1}, 1391}.
{{5,3,7,2}, 1511}.
{{5,3,7,3}, 1519}.
{{5,3,7,7}, 3567}.
{{5,4,0,7}, 2953}.
{{5,4,2,3}, 969}.
{{5,4,2,6}, 3009}.
{{5,4,3,1}, 845}.
{{5,4,3,2}, 965}.
{{5,4,4,1}, 1801}.
{{5,4,4,3}, 1929}.
{{5,4,4,4}, 3841}.
{{5,4,6,6}, 4033}.
{{5,4,6,7}, 4041}.
{{5,4,7,1}, 1869}.
{{5,5,1,0}, 775}.
{{5,5,1,1}, 783}.
{{5,5,2,0}, 835}.
{{5,5,3,3}, 975}.
{{5,5,3,6}, 3015}.
{{5,5,4,0}, 1795}.
{{5,5,4,6}, 3971}.
{{5,5,5,1}, 1807}.
{{5,5,5,4}, 3847}.
{{5,5,5,7}, 3983}.
{{5,5,6,0}, 1859}.
{{5,5,6,2}, 1987}.
{{5,5,6,7}, 4043}.
{{5,5,7,0}, 1863}.
{{5,5,7,2}, 1991}.
{{5,6,0,3}, 937}.
{{5,6,0,5}, 2857}.
{{5,6,0,6}, 2977}.
{{5,6,1,4}, 2853}.
{{5,6,2,0}, 865}.
{{5,6,2,1}, 873}.
{{5,6,2,2}, 993}.
{{5,6,2,4}, 2913}.
{{5,6,3,3}, 1005}.
{{5,6,3,6}, 3045}.
{{5,6,4,0}, 1825}.
{{5,6,4,3}, 1961}.
{{5,6,4,6}, 4001}.
{{5,6,4,7}, 4009}.
{{5,6,5,0}, 1829}.
{{5,6,5,3}, 1965}.
{{5,6,6,1}, 1897}.
{{5,6,7,5}, 3949}.
{{5,6,7,6}, 4069}.
{{5,7,0,1}, 811}.
{{5,7,0,3}, 939}.
{{5,7,1,0}, 807}.
{{5,7,1,2}, 935}.
{{5,7,2,2}, 995}.
{{5,7,3,2}, 999}.
{{5,7,5,3}, 1967}.
{{5,7,5,7}, 4015}.
{{5,7,6,0}, 1891}.
{{5,7,6,2}, 2019}.
{{5,7,6,3}, 2027}.
{{5,7,6,4}, 3939}.
{{5,7,7,2}, 2023}.
{{6,0,0,2}, 400}.
{{6,0,1,1}, 284}.
{{6,0,2,0}, 336}.
{{6,0,2,1}, 344}.
{{6,0,3,1}, 348}.
{{6,0,4,1}, 1304}.
{{6,0,5,2}, 1428}.
{{6,0,5,3}, 1436}.
{{6,0,5,6}, 3476}.
{{6,0,6,2}, 1488}.
{{6,0,6,3}, 1496}.
{{6,0,6,5}, 3416}.
{{6,0,7,2}, 1492}.
{{6,0,7,7}, 3548}.
{{6,1,0,2}, 402}.
{{6,1,0,6}, 2450}.
{{6,1,1,0}, 278}.
{{6,1,1,2}, 406}.
{{6,1,1,3}, 414}.
{{6,1,1,4}, 2326}.
{{6,1,2,2}, 466}.
{{6,1,2,5}, 2394}.
{{6,1,3,7}, 2526}.
{{6,1,4,0}, 1298}.
{{6,1,4,6}, 3474}.
{{6,1,5,2}, 1430}.
{{6,1,6,1}, 1370}.
{{6,1,6,2}, 1490}.
{{6,1,6,4}, 3410}.
{{6,1,7,4}, 3414}.
{{6,1,7,6}, 3542}.
{{6,2,0,2}, 432}.
{{6,2,1,2}, 436}.
{{6,2,1,4}, 2356}.
{{6,2,2,1}, 376}.
{{6,2,2,3}, 504}.
{{6,2,3,0}, 372}.
{{6,2,3,3}, 508}.
{{6,2,3,6}, 2548}.
{{6,2,4,2}, 1456}.
{{6,2,4,4}, 3376}.
{{6,2,5,7}, 3516}.
{{6,2,6,2}, 1520}.
{{6,2,6,5}, 3448}.
{{6,2,7,2}, 1524}.
{{6,2,7,5}, 3452}.
{{6,3,0,0}, 306}.
{{6,3,0,6}, 2482}.
{{6,3,1,0}, 310}.
{{6,3,1,3}, 446}.
{{6,3,1,4}, 2358}.
{{6,3,1,5}, 2366}.
{{6,3,2,1}, 378}.
{{6,3,2,6}, 2546}.
{{6,3,2,7}, 2554}.
{{6,3,3,5}, 2430}.
{{6,3,4,6}, 3506}.
{{6,3,4,7}, 3514}.
{{6,3,5,0}, 1334}.
{{6,3,5,1}, 1342}.
{{6,3,5,3}, 1470}.
{{6,3,5,4}, 3382}.
{{6,3,5,6}, 3510}.
{{6,3,6,0}, 1394}.
{{6,3,6,2}, 1522}.
{{6,3,6,6}, 3570}.
{{6,4,0,2}, 912}.
{{6,4,0,3}, 920}.
{{6,4,0,4}, 2832}.
{{6,4,1,4}, 2836}.
{{6,4,1,6}, 2964}.
{{6,4,2,0}, 848}.
{{6,4,2,5}, 2904}.
{{6,4,3,2}, 980}.
{{6,4,3,3}, 988}.
{{6,4,3,6}, 3028}.
{{6,4,4,3}, 1944}.
{{6,4,4,6}, 3984}.
{{6,4,4,7}, 3992}.
{{6,4,5,0}, 1812}.
