{{323850,11781797,4122560,2523921,7670188,11879409,9681114,6114267,8069126,8240976,9145859,7623473,8677764,5526080,9244795,4706579,2647066,11480294,9794799,10128637,6968587,4044870,4416613,5001237,7578379,1315255,7813607,1884107,6939018,7703391}, 4824052352542736728923690409243964212382155892814455521134487840824676348238200126903923329609616625731623914240400333260330979039568466068523861557846886100677454534002670771879540714159416761340046396964529294506}.
{{332352,1217072,2483867,9383907,8560984,2138005,1688261,5299727,7354495,11200648,9259719,2648961,5738122,10703265,6120120,6756284,5611595,11594213,5612829,2792334,4212685,5296142,5743615,4370160,5465231,751751,10875022,818357,6699542,5946130}, 345451662424745274819118769254125334133694372444343307416285662843702511812925009610013244047352505572589703287425374056069923841955647829446180198021224719919201141406372139758995317675329778032951935214466505321964}.
{{339201,4024001,4329937,9417650,12090178,8863393,5960508,1489971,7134480,1980420,902177,4151425,11494026,4276,2388283,9957782,6063041,12332520,7100690,4419267,2607768,4425614,7070317,2734235,158414,11093285,4174856,4383967,4845958,10389234}, 2931053216684962262038476203165655324159182005720095719961589262439258943297325842137662186277178236767478934847261691445399396415167568369312745729403190761098207448214233496648770180702003371576397266055133613608103}.
{{355614,6002767,5341403,6165934,20922,472780,5185619,10261363,1081389,2844369,8324493,9498127,9666401,10338778,12248030,6466145,11295220,11255435,6874880,3716140,202186,4142944,8050844,1322325,9328993,305241,1776857,2757489,10281455,6764134}, 1466263542663504521365069215700970763036930845905086686883674628357760921563177121070168443386694024417696522722341867405032082854656337074931601540654639168161899099507655821140233957152043808932928893141350294396870}.
{{376635,2741445,11553587,8670216,2631409,12094048,3092628,9234608,1051556,2499803,1679099,10176428,3673799,7536764,9100086,8792985,5601893,10221118,5191313,1269076,9255710,5175017,1398107,4557337,7196149,2212442,6680141,3557068,2360255,10913142}, 2764149698896194931868878868067932440450334941524808241051677026317811205369061211997023419795126893751901152760985733035678964625824658247828296042597665477646379784806979277031049248262039523477251894606570556069399}.
{{381746,11169014,11509982,11763407,4395955,10568968,11290021,9459798,6000931,5939577,4470999,3584072,11108691,57761,2325407,5423773,5620984,10712513,2183158,10950370,7486642,599359,5839978,11395938,4427603,10968093,11378725,6940757,2607741,11048428}, 3321398315361466346694860619200773277173353702859643501649497661748474201346863932235637146033119340457445696905799022903487528172473968791196354566937252934008266987243234123415798850434030095953615321087290653210456}.
{{382654,5126925,9539867,1046837,3395461,5375163,5197798,12286950,8611342,5049031,1676488,3084342,7487158,6762985,10881369,7021615,10417294,12327069,9466453,5633191,10443429,4623698,2912232,2262338,6452698,1283650,8573989,6716977,3304461,287645}, 352557342498876481815763762814085593103997910803181226943358855791029489015303619733957710063947630133886144860480202970402337681571203058223145625642857789588193846817703887657138687448539623548377449484107846181438}.
{{386185,4273626,10362638,6970491,12207747,7224897,9342167,4331560,5945856,6671297,4743004,554192,2147889,6823618,3718436,11601417,135371,7891435,10456514,11780937,10337483,2275653,3509091,8539035,10127761,8174125,11701905,4135575,1483398,2939776}, 483596285901476686912334500616686208119078088676467583818761452529082846652034556932694652072028192515521596254412283142366394867349915711483036642370004982600652920043634348015650413179368249768124807537117147927161}.
{{391843,1466680,10749112,2137310,921000,4376425,5234806,8068430,1056589,9626011,118391,5317663,11522074,1139867,8620324,10303759,3826103,9144354,3305486,1867877,3600511,11557836,4163597,4703710,2950438,7067480,5787240,4945555,5305414,6844466}, 11722238420473797945153113101442592227059312174042294361524492534819440950650802624564407110595540274713821435787213333049692663488983461196515831007205732524769371891968673700246792913705958814844920731599269113633}.
{{411999,2790088,8910636,8387225,3072824,8170748,8810906,7535065,8031061,10856042,11631775,2215648,6552718,1900987,11698398,6417077,39927,5768916,8633528,3730220,8496586,2954995,11587958,6898876,12281943,9289644,789356,10590821,6199593,8466718}, 3734199757887698545758786254768466610825645230041303271772679193954030110474930234769333053641598272723689996281793134189139837583225274698353268089605106850785746384048470612110681759276085427272525423655634006549897}.
{{425645,9544645,9440057,11904599,5307674,8997145,9839709,7244844,12328110,3689105,10954490,88281,611889,10200782,6247066,7294092,4778066,5994283,2754643,4775184,8290731,11029806,5025351,10861076,8467555,2339431,10266653,3775123,240348,2545600}, 484823346026215658921859473292928616600912428416330419219895848953562751564122857859451917424788504757252244235248278551374442016333745206313299065966125264096717610607465168951074146594134545652013824461174258145903}.
{{453502,6138749,2797061,9948358,6883146,5880835,365463,9565737,11855527,8219686,10531277,10588875,5447718,11509521,358737,11080351,9674300,823110,1996606,4991352,4832378,555101,1775819,8582904,6357898,10568589,2730306,6391966,8632001,10557841}, 4352759212771069050268286472006822601751726776274251423877942837771122534260811266918785234354961878946779634878688143410127263432150482914731441942561472117164531943020120036032647181013926466945460411986308392611302}.
{{462870,8034602,1960446,6593262,6580556,9350814,11689257,9054165,1320040,8045876,8442914,5069962,10703341,8203975,11133083,2956315,169069,7415670,11154489,6992902,8362759,10856242,4795352,8885656,4069369,3493380,11023781,203080,6782364,10012442}, 3157876399238662562273737264512620478095306441542477229131562099678885491557057444991674334008168156140767766085672942956709735496416277429346049369492940529987288245471101259712215054270435638321151270878600574136512}.
{{466590,7151511,4255642,7513853,1382095,11691160,1567157,6966889,3525301,4309086,9637800,10706152,6487750,6008035,8421105,11235757,6418592,12088385,11959754,4182499,10237949,8361126,5922850,11066369,2534880,5750951,10297300,6384581,6661283,2749977}, 395494004526284577766019011625415967828440887585692416044467979638716600369696359924238713750777207491051202462683796348695684871769358970670528863333873948683503136981887673017320535349527624613403434003138589942234}.
{{477131,7557206,11605748,10262026,9676846,576766,8229215,7875802,3927233,56712,3579306,11258863,11621897,5955617,6598928,1399904,3101516,11603492,8153822,3743577,5516459,8690582,919116,9116017,9983846,348800,5969296,8233684,5976720,6646013}, 140750865107659760919063781161326228706022486821925695278359787792056399207291930245373662052232929586760774124243503062359884310406267012526852660022216594639642152602429828943172595640041325255507486652423757904193}.
{{480107,465080,7833291,5740039,8715903,5605722,10143589,8703156,207745,8641489,10785547,9746240,11354560,11536748,11657831,4852588,10205330,12073880,11180502,9528769,9357030,729513,6139743,10725868,6414151,882839,11973068,6314837,2863351,3269460}, 398422172866626773619723899979834373865540609351925910371823512315249440360982021532085222071055740735082842537244813660118072309518221136884105100644933498367686790527828865795885664415547444581892813374984391509853}.
{{503099,2153067,5451306,7968584,11797565,11860503,11188009,9323035,1937426,9352115,1266806,8186331,8680071,9512322,12261967,11083611,3818177,6264795,2744140,9609624,4667467,11521088,11996862,7682847,174854,4030679,4222407,467204,5986929,11330316}, 2793157068829146332100809978084703426504145136522188359359962118288543426630699709799194689646496488881510421503241929832025539545434657648367515934950684054988395516675622685934866200057058697445095803973255573002995}.
{{511716,5870420,10908409,1366411,8640201,6792018,12334824,10407483,6072438,2567068,1482248,6911224,5350387,4328203,1415975,10195185,7887781,5456521,6239723,8222564,2029102,1069721,12067325,9587046,811332,3466966,1086232,8155328,1530354,1703803}, 64805963966466162832871543672651308544535983292423670119781461898296933119044368623857339538317440913127555837802624938065489576584366681518001509500821129850898138794542219752149720998709783881241061396948063875228}.
{{514606,6977568,10391885,1329247,5330254,11955482,2545228,5802457,6334465,9848250,1559326,10923255,12161662,8559036,2034435,7917781,7348051,4984841,6160040,4172000,8842965,10473839,2967531,10350596,10746070,3380066,11926446,4548077,6510419,3303999}, 490236962675781568324380453852711074685846395633035113407521047257831673640800619718192533896636514784408952811101688379556211824049197681833124612319565355487880097517482027051963119413090000318066761186170253855116}.
{{522613,8147456,10833593,11310846,645277,8597987,9981968,3780965,8649620,7827121,9758000,2112756,12153601,3427467,6121166,3088805,219434,7736931,3931444,11043078,7859152,647391,3419294,1587811,1254389,5145578,5198516,12238914,10204924,6401323}, 2071090961794009415533024048786262014235778111095883204771602430694796747464095277906253428667031071431006827460508720371003601452925360906424678264493470685078348280657810703607724053876094880377887643199530455970485}.
{{534156,2624139,7842019,3937741,5046422,427141,8606866,4837525,8311368,5361427,4948006,3669883,9946817,1825693,11483731,878367,5118227,6280030,5291048,5525389,11090077,8620272,6624073,419210,939172,3119854,3922206,6806225,4448969,7288808}, 16264673485604489287283594506199053635256120130175373866474056749813586885458039408704752504170739725543804515047382817044335529416129651977795827894765639748770504559937729267296702532154680979223514729033584212654}.
{{535642,1073461,12031909,6286183,1290451,8065104,6812887,6034591,7136829,117507,3101220,8251867,4737652,7767126,4064168,11770629,2833889,4035629,1545440,857246,2531020,6277827,8763179,1103942,12251083,9780464,604961,7741492,2535315,2285147}, 280260062034113475460893559029941352064171975599696490371685548481818248356639885474002416798370173474523443470489404661645938660973838251034195105193302516198944629103865298730598518035642039909967107263877263625182}.
{{540003,10540130,499938,6733320,6489719,4633181,8712602,8876706,344397,5139736,736109,9030518,4683742,10717992,9177323,11020770,8739558,4445097,376673,2670313,8011035,10481027,5905526,1213860,12267962,4648521,10743416,8553079,11154075,7579813}, 2510695425928316436246307782146246569369248860954838845488206862879432676092790348021976160574566742162170574049454440334019741945515208108510940242959331884720269915722070671240821180676542379064450052394239630656817}.
{{553695,1705525,5828567,10958270,5423838,4743810,8827992,2851470,4658564,1239138,8220560,7721161,11304387,5333107,812092,4277918,6702202,4917805,6943604,3162903,12142116,11999294,4123471,11644144,1952971,1146149,2413445,5002001,9601083,9983299}, 4196010779162956383211319277589998341401399649269486380804704025407218477303280262836064830433510605879357457282902290944602584252494714622367597836766041121860504730503723247722359775387662350120923248347772904683527}.
{{560268,5879976,9063017,5371389,11601894,9105165,3248367,12242839,7435420,7871576,9922186,6323374,7880663,11790207,4441757,2086143,4525773,7254879,9017743,1104941,1442901,1432525,7811181,3210619,7597658,6864500,5838641,12061718,3450774,11184663}, 3448677525668877367406673405833392586839726761685577027596475831422945569314491777817198390486917438059386345759497322219797985346759374727080834418005439004289611742135922438549040615663318790324376466446091682836716}.
{{582452,1657541,10728133,10389471,6738796,333792,9495056,5219135,7741017,1905473,6055109,8195845,6583173,10452215,10370579,10071141,179999,286176,8840221,6916128,11093315,6573716,728222,10815390,315987,10111682,8629601,6393909,6014847,9242736}, 3325037498426365952060473075518815040684987654333219833677473834248375441612961221115905775118895896059214508719739737724252053684561847427816719280923532453862455241045855511362274524651556513488992430809584460234638}.
{{585119,9402040,3857701,1051053,8417310,2524832,530947,10199472,3185186,10288722,10138088,1206709,6918585,2327585,5351376,10654066,3132892,11718118,8916936,6705852,6531870,8823308,6189122,8391294,9908761,5510811,11617060,7334161,4510634,5872099}, 486970986088868767080201888138989319149879970842402523519577877353910796233416199512339887927239915339109075547863061284029873056033544125039108493833003140774863467544043179597237167111611881950613897666375152842829}.
{{605194,1327829,1048754,8127251,6529050,1076538,9288626,10678631,6892343,6748555,8877340,6110424,8716856,3815358,4212104,7066847,10156805,9615144,8570322,10177510,10845026,9669663,3529012,2945165,6656613,9390849,10730739,11704791,6082472,4235424}, 1227785091396742683872637418661943201755168595961727253725397793629818382818921849597472074569853030524240347914406840185291907661772067038760097512412160503080033662737113319504449834221117057704986612031380456047498}.
{{613754,4718044,9613015,1222218,8529623,6564176,7378997,10141199,8744695,7640741,1425403,7427782,11709943,9437455,11603109,4328069,11984627,9033541,8254919,9070531,884376,6363690,5186644,6565073,3905562,6432048,10844327,6194671,4691066,11101380}, 3106406894921293569451346632292838119752946262608244749915177419210656008043875283268110281353680847075226181496865890745256423302974335767932244129637292174944776666594729633371730421089746730603574880884079341860820}.
{{625531,3219000,12274614,736464,219407,563238,7938773,9283369,1049266,7808370,839659,3588591,2615649,11538054,2537422,9003605,2680900,8415410,10248199,11358180,3271051,4137095,5029324,223255,732856,3155606,6283065,3161070,4225700,9560333}, 2762750298444571151599970300850932051546262796711018598832969422776944288840320556199329863592871863650839726345616295507393618662727139599005620642096665012604121019640921626183721234221605662591943890549301082102993}.
{{639154,11826267,9503856,7137438,9886293,11735757,6824918,8511499,11273081,1877208,4319494,3305481,5965566,8852375,2170103,4148657,1261675,560656,6755083,6838174,10814552,6956449,11519750,3146787,194290,8278442,10836361,1945466,11717785,8395298}, 4508443690788793707731350166314653911384095105258731616757829773029994683495754493017800901466856664486518084533304558503377465518516433540418698393745795124497259678041458719835942786520750254352020689978714541648306}.
{{650220,10014125,3668090,8898706,5237697,3922388,10881668,8808142,3374729,4761307,4936508,9808405,4758184,2157028,8618279,2386996,493015,6754239,9234940,8879393,1168341,8056954,8906715,8272002,6758716,7668172,3551454,6088416,2394086,1526775}, 25681022049070353455543800270542293325284944704578682471125723524721194074336010154144612857891409866887629067652626274452493714169298067188779754313225357405370240491585233405252183856336062628475628369503357455122}.
{{653455,3357897,611716,4436049,10075667,7005507,7190710,3175458,7104438,552503,11994144,6696516,7966840,11372106,3167106,6904506,2632966,6625532,10520037,6254271,12056477,8921996,2644954,4467004,8333374,1090494,1769111,5319588,621656,3527674}, 17553156458914941264959998212442971710464062545997735728213593987299524160740419644484813516129811157180299768835777546493276171273310724187217535684155971814669567384375309599499904900887379899674912984713809101371}.
{{675392,9370462,11662541,8726062,6960869,2236702,1393731,9602926,6468082,10741571,10927796,6613467,7898628,2956784,5351483,148446,3302501,8773280,9726638,6788339,3719980,9529978,6413847,4848980,10471549,4644864,6517744,9360625,8570318,1741482}, 2167352935967934586395188945859184705999438290341643115187885763061200097821909564454303157578098760692711383314663304581004799522269484257110474028405185285741946741368690925847262952300508122561453458956805225400916}.
{{681659,329462,4014257,2330582,10913809,9479249,9318006,8583587,3883055,10541759,8229960,3320086,4702631,9524856,4316580,503835,4165002,9297491,12204059,996175,1842041,8241562,7878546,1540703,696582,37498,1455871,11552522,8288569,1647440}, 691522370387872558365418270181443019156295016667312577645017230183084372745615074737608148521110252245609463453591008585298346464741012637327925004685824714449369342164305056277650888941859991566339175890472797115317}.
{{716338,6189850,2104751,819608,3133122,1294733,6534416,8998801,6905384,7788707,2111155,7470394,5123331,7566190,6145881,4104454,4427512,12287640,5272037,882894,9571403,5764409,8881855,8627869,10833764,657151,6345009,4057864,7295790,5001482}, 156878954830209715699099850399686487036024528197832528234954676885050213405219469830999655371777416906099775785838213671092435727342239624514899272067907272654318077608312612112965438681455862738408080767729737684644}.
{{744972,4038058,9189299,7510682,10202465,11086941,4398785,709758,3982602,1468146,6478205,2521679,1252598,6134071,5025242,7691764,6298437,817670,271826,7346102,3409318,6632330,526326,3182745,10839040,7513080,6674405,8855140,1283138,6497059}, 775638869678133026113921194379741627761488933191098470874567939407885339009636089857475983255790870514511480995630893865725279994729090483697912567275313840523915599963802975296860438108562575878868756109946926476404}.
{{755796,9404067,7998540,559154,10415291,7301533,8292685,2239028,7701518,4461585,4517974,865713,3322226,2084112,6925714,12299186,7220399,9698991,2206560,4538799,2664923,4578671,12038165,183887,9770540,2976321,5812259,7165604,2903966,1726410}, 108569298447386578897263997749723324795681646235670596089178752068048037609707946596325108935364569998371514433218984109090542206410582539629572246541694817492014405282974201640352858854295293740008997574339926362738}.
{{774768,4405813,1971240,6287505,9773767,11747744,1905902,10200885,9666194,12343080,1763346,3837763,1486875,771995,6635453,9353752,6114471,10555327,10849862,9565132,4871606,9722479,4514351,10705083,11277649,856155,4452391,9225802,11824740,6491471}, 2213301715125443458384848042134285995284235447237973182806170114373311307023549775564446023662848423422041396727057612489913140589412123480905698381684418538259507061613119731488896121980413056860507775932069885212826}.
{{849506,5601934,5764379,2559941,6618914,5432526,8186061,8666591,9288712,525168,5545407,4237198,1812666,6048969,11284696,11334469,9694265,9170185,4581324,5119696,9534350,10341115,7331402,4769601,720997,9945957,2860734,6581983,8119923,6917829}, 189787680437587707086759212786196439435025491692592151210729789683530459809334531583795365474399909673609796443580035780885197011809717116746801392330060917181560207860068030257999932191346005573261292385488869762252}.
{{881094,1617123,7325560,8711486,823763,7769775,3730467,147286,4827506,4250488,50816,10262068,784933,8552788,8584630,8088249,10009043,7572182,3205165,6214641,1766119,11663159,1465515,12080553,9960001,11228880,4941689,4884579,11261119,8274689}, 1691796514101090191365974457334234783895024215241572090156125848117572473061162064992850885303423773073814909687002152866800814409494724234078709996488694769398232646676205860814658928138984027337338603227262033432690}.
{{881799,6223597,1893647,3245650,7487671,7175537,5629368,11650395,4448980,7359544,2078374,12181987,6510595,9894697,1610861,5014563,6486185,9895492,9798602,9937091,2065822,9232482,5214649,8146766,3148225,5588796,11675346,2282557,4583352,11966675}, 3118093498470460508734460005808309506942564078745813998432838668565791292538046276498608339550768702391163092631582062538396377228590770265287218981792078084438511616511547396406394047727150764233080837463223252416695}.
{{884828,8123062,10413800,5832479,11898425,8930242,807252,9704348,7038224,3781850,4607062,4210269,4740099,10882971,7169894,2924740,6017252,8154732,1849412,10209217,8245791,2468707,1811692,7695880,11781581,5346540,10700124,1489778,6010501,6849069}, 433646532416279707959789417582126771838102284488982511797334946864604140116464110253578417102619647529733013239286815152194172833941896263418934585570636480671949656146358624578708052363766486078052656609602047588376}.
{{908783,10162535,1902353,9303449,9860061,4121981,7418899,3508195,725383,2979959,2329047,2365955,11357276,2178936,501397,10519872,5920290,9142826,12145435,2842277,2249176,6660725,4498922,3385932,257495,610294,9475825,6220987,3647282,6313966}, 346937660321607392183583749674383283085909707003566121481800118199886719644527344741490782381111626433520853046434729911176421790636803326744430215751924688010410313163678851010146338281184409161844402633816715055103}.
{{967648,5513132,5864477,7046938,6481667,11123272,8231722,6971047,3001068,5460846,4005769,2655489,600963,11810102,3024829,5553187,2925855,12055584,7422622,10913485,5348689,1801529,12203123,8089347,2384415,11949645,4993467,5044500,6530275,7746098}, 197318387180490262460496502587218928841745840639814463934038068528393634662968341236715084627414296274545155418826867867821367893753601967864047137487648163572148583407302967247913212830918521252821679492065734024340}.
{{992909,9505301,4580109,2851319,2847522,2264985,6587265,11479314,5676144,11389553,4526330,11632622,993712,5946928,8780962,3982053,1901531,10672256,4561448,12137006,8348090,10675046,11261095,1262137,10591445,4988586,5236421,8103811,1943614,3704734}, 121964810001944460574646188960674859498009513563100942581212581966014699619969395108376152504391248641254697008023117201969269506580024629528449588303526380932808382230266381836984580192574729059013873065372302803567}.
{{996495,11833332,4429296,7224821,1827395,251358,3489473,6402302,10249987,7907050,8527106,11075805,9346874,10539502,2614173,1953155,3262858,10434261,2496743,5582726,12185771,7030031,6422529,5734480,10991939,6028128,2386841,1524223,8581630,9223722}, 4229061168075512644616335056835503170646130467777103295623015150632369581738578093398264907592779061704656904664889570570810457677917555853294290120773003618095808289756316891776523079552683771256888909806109975824729}.
{{1006433,9759687,3943054,8425452,11195381,4246991,593084,2260485,6479698,2233237,7078781,413228,7705028,2290649,6572954,186893,4857746,11518010,9222689,5492505,11911368,7072923,7746995,3218547,10674072,3734934,3101033,8469468,9660906,8537883}, 4919784201765750423882268886709112453828083348987552165050291663076655623336454800193443337346581624010760253644231376801742920007863273261653371096486527874526132136180975322900555254168162812929748338236938850707123}.
{{1024455,580511,7108688,8572604,3671546,8359644,318133,7463180,4949350,12190463,1621201,12101529,10617590,12198952,2650777,9755997,2197957,1693709,11646814,1877085,343758,1474922,4248162,6041015,10644111,4879944,5210160,10070809,6305420,8188072}, 777229836098164993547435925028262437399660969045952487496634710878709734537082033356043978961532458620091769856874096694087763480278364385420747754324014185965244912499488117967951740022522243269189847264405549207107}.
{{1028672,5229851,10606006,1158159,4847817,7394809,11302011,1645632,9605767,11855154,4148716,9830675,5710479,7725335,4791877,9273966,5072800,3028740,4392505,9239198,2017290,3059949,3942070,9037610,9685571,9252833,7282179,2897828,4762034,9027544}, 3062339694906425999932618773428802564172616151209822495399677271417114623383045771694841502581662813812786266693020560270231414573170698746223018495237172520829792935740806431364815982119385592034806245535918621751674}.
