{{0,1,3,4,6,4,1,2,1,4,4,6,5,1,5,3,3,5,4,4,6,2,7,6,4,4,6,6,4,2}, 616428861552330111679983942}.
{{0,1,3,6,2,1,3,0,1,7,2,0,5,7,1,6,0,4,1,4,0,2,2,5,6,4,3,3,0,4}, 687477989969850784916206438}.
{{0,1,4,0,0,7,4,4,6,7,6,1,5,3,3,5,0,2,5,6,2,0,5,6,5,1,2,0,4,5}, 963256477060663655602125346}.
{{0,1,4,4,6,4,2,3,6,3,0,1,4,5,5,5,7,7,0,1,2,7,4,2,0,6,5,3,0,3}, 123608307781510210551278210}.
{{0,1,4,7,6,7,3,0,6,0,2,0,1,3,6,2,0,4,0,2,6,1,3,3,4,1,7,4,3,3}, 252835866768047708550738026}.
{{0,1,5,0,0,2,3,1,1,3,4,5,7,2,4,7,2,1,3,2,4,3,1,6,1,2,4,5,6,6}, 1171514057270343896060566470}.
{{0,1,5,7,1,7,6,0,0,7,4,2,4,6,0,6,0,0,7,7,5,1,2,2,5,0,2,3,4,0}, 330997284784344723323879998}.
{{0,1,7,0,3,3,2,2,7,2,2,5,5,5,1,3,4,3,5,0,1,2,0,5,5,2,0,7,0,0}, 184151342124908340779088182}.
{{0,1,7,0,6,7,3,0,1,6,2,4,2,2,4,7,4,6,0,1,4,0,2,7,4,3,1,5,4,6}, 1113707033911206919971307878}.
{{0,1,7,4,4,5,5,3,3,4,7,6,5,0,3,4,2,2,7,2,0,0,1,2,5,3,6,0,4,6}, 1025518103514025287605310950}.
{{0,2,0,1,6,0,4,5,0,0,7,6,1,5,0,0,4,6,2,5,4,4,7,5,2,7,4,1,3,4}, 754005148783602585232225416}.
{{0,2,0,5,2,2,4,7,0,5,3,4,6,3,7,5,1,5,7,6,1,0,5,2,3,2,6,5,6,7}, 1166526874028970965093312136}.
{{0,2,1,1,0,1,0,3,3,1,7,6,1,7,3,4,7,2,2,4,2,7,1,4,2,0,3,5,0,6}, 786532569633166168422447020}.
{{0,2,1,1,1,4,1,4,0,0,4,1,5,3,7,2,0,5,7,7,4,5,2,2,3,2,2,4,7,2}, 468937080179708810792695900}.
{{0,2,1,3,4,1,6,0,7,6,7,3,1,5,3,5,6,0,4,5,0,2,5,1,1,2,3,6,6,0}, 470094852715574245211045164}.
{{0,2,1,4,6,3,6,7,3,0,2,3,5,0,7,5,6,5,3,0,1,7,3,4,3,5,3,5,4,7}, 1134260732858683623564827044}.
{{0,2,1,5,2,6,6,1,0,0,5,7,4,0,4,0,0,2,7,6,1,1,7,7,5,5,0,7,2,4}, 847182042052908220905950348}.
{{0,2,1,7,7,6,7,4,7,6,5,6,1,1,6,6,6,4,2,2,3,5,0,0,0,5,7,3,0,2}, 118762786249046830072477020}.
{{0,2,2,5,2,4,1,1,5,6,5,0,7,5,7,5,5,2,5,5,0,7,5,3,2,2,2,4,5,6}, 1091506289884255728532583880}.
{{0,2,3,2,1,1,4,5,6,6,2,1,6,2,4,0,6,3,4,2,3,4,1,4,5,6,7,3,7,2}, 457376468888825967945058484}.
{{0,2,3,6,3,5,1,1,7,2,5,2,0,5,1,4,2,2,6,3,2,0,7,2,5,7,5,1,5,3}, 450071382500945323979466228}.
{{0,2,4,5,5,6,3,1,6,5,6,7,4,7,0,5,2,1,0,2,2,1,3,3,1,5,4,3,6,0}, 425598331377157058943167192}.
{{0,2,4,7,2,2,5,5,3,0,7,2,3,1,6,6,1,4,1,3,2,2,5,7,2,2,2,7,2,5}, 788428834873047157207545288}.
{{0,2,4,7,4,5,0,3,6,3,2,4,2,7,5,4,5,7,1,5,2,3,4,4,3,4,5,3,7,4}, 1059918993574490947116294824}.
{{0,2,5,5,3,0,1,0,4,4,4,3,7,3,6,5,5,0,7,1,6,6,5,2,0,1,4,4,4,4}, 1169472527533346978364504156}.
{{0,2,5,6,3,6,2,6,5,3,0,7,3,3,4,0,1,2,2,3,0,2,0,1,1,3,6,4,3,5}, 851105521507845765786581780}.
{{0,2,5,7,0,0,6,2,5,5,4,2,6,7,7,7,2,2,6,5,0,0,6,1,2,7,5,1,0,4}, 740842285182585440295248652}.
{{0,2,5,7,7,5,2,0,4,6,6,0,3,0,1,1,7,3,1,2,7,6,5,2,1,6,3,0,5,5}, 975680829624609681255682108}.
{{0,2,6,0,7,2,1,1,0,4,1,3,5,7,2,3,5,7,0,2,5,2,2,6,4,3,1,4,3,0}, 185207104786694355813645520}.
{{0,2,6,6,0,2,6,0,2,4,5,3,1,3,0,1,0,3,0,0,2,6,1,1,4,6,6,0,3,5}, 756789421988069882944732160}.
{{0,2,6,7,0,3,6,4,5,7,2,4,2,6,7,0,7,5,6,6,5,4,3,3,1,1,3,6,3,5}, 778504486508797710199636776}.
{{0,2,7,0,2,4,0,5,6,1,5,5,3,4,7,6,3,5,2,6,5,2,2,7,4,3,0,3,7,0}, 340533873566733430636633732}.
{{0,2,7,3,2,3,3,5,7,1,0,1,6,3,4,0,3,1,7,6,5,6,4,2,7,7,5,4,3,5}, 918505450972633620821781484}.
{{0,3,0,1,1,1,3,7,0,2,6,4,4,0,7,4,7,3,0,4,4,3,1,6,2,7,4,1,4,6}, 1056137342052190048793870586}.
{{0,3,0,1,1,3,1,2,2,7,7,6,3,0,1,1,0,3,6,6,6,7,1,2,2,0,1,5,1,1}, 159280108836293060784739962}.
{{0,3,0,6,0,7,7,1,6,5,5,4,5,4,0,4,3,7,7,0,2,3,4,3,4,3,1,1,0,5}, 643658376419970609066743522}.
{{0,3,0,7,7,0,6,6,2,4,3,7,5,5,1,3,1,5,3,3,1,3,7,5,3,3,4,0,0,2}, 92046846265851807598115866}.
{{0,3,1,7,5,7,2,7,6,0,6,1,6,4,7,7,3,2,0,2,3,0,6,5,6,2,1,0,3,6}, 652892466891422223742126270}.
{{0,3,2,0,3,4,1,0,7,6,1,4,0,2,0,5,6,7,3,7,1,4,0,0,3,4,1,7,3,4}, 815688201824978337508787538}.
{{0,3,2,2,3,4,7,0,5,7,7,2,7,6,5,7,7,1,6,7,1,3,1,3,1,4,4,0,1,6}, 736082163355862039913027410}.
{{0,3,2,3,3,2,7,5,4,1,3,2,5,1,7,5,2,0,2,5,6,6,1,2,4,2,7,4,2,4}, 874719738173370113144190682}.
{{0,3,2,4,1,3,0,4,6,5,0,7,4,4,0,7,4,4,4,6,2,5,5,1,5,5,3,5,4,2}, 530698227052934354425645618}.
{{0,3,2,4,7,4,6,1,0,1,7,1,5,2,7,1,7,2,7,3,7,0,3,3,7,0,2,2,3,4}, 639924479207521390654512786}.
{{0,3,3,7,2,6,1,5,2,1,2,4,3,0,5,0,7,4,3,6,4,4,2,0,3,6,0,4,0,3}, 197907490074083481084056270}.
{{0,3,4,1,5,5,0,5,6,0,6,3,2,5,4,4,0,4,2,7,2,6,3,2,0,5,2,4,4,2}, 506154368298590282810140858}.
{{0,3,4,5,1,3,7,0,7,1,6,2,5,7,7,4,1,7,4,7,6,0,4,1,3,1,1,2,6,3}, 316659848899064676659983226}.
{{0,3,5,0,2,1,3,4,5,0,3,6,4,5,4,0,2,1,4,5,7,6,0,5,5,6,0,1,5,1}, 381754192664964724740990310}.
{{0,3,6,6,4,3,0,2,2,7,6,5,1,0,1,0,0,4,0,1,3,1,5,3,4,5,2,3,4,6}, 991474452966691136576444962}.
{{0,3,7,6,2,7,7,3,5,0,5,0,6,5,5,3,2,1,4,6,0,6,3,6,4,3,4,4,3,7}, 883457200420974450096399846}.
{{0,4,0,6,4,0,2,4,0,3,4,7,1,2,1,3,4,1,5,3,4,3,0,3,5,0,0,7,2,3}, 175675753508199736443591168}.
{{0,4,0,7,0,7,7,0,5,0,2,1,3,5,3,3,5,6,4,3,7,7,6,1,4,2,4,7,2,4}, 879427838473484951212390760}.
{{0,4,1,2,7,2,4,3,7,0,6,7,4,0,5,1,4,0,6,5,3,5,3,5,0,5,6,0,5,2}, 438640942878110797174196628}.
{{0,4,1,7,1,0,3,2,7,0,7,3,0,7,1,2,0,4,2,4,5,6,0,0,2,4,5,4,0,1}, 275192671712082090546720092}.
{{0,4,2,0,4,7,3,0,6,5,2,4,2,3,7,3,3,1,1,5,1,7,7,6,0,4,6,5,1,0}, 288351001805010754322031200}.
{{0,4,2,1,0,4,0,2,6,6,0,3,7,2,5,6,3,4,4,4,7,4,7,1,1,6,1,4,3,4}, 821980757347830595950041096}.
{{0,4,2,1,7,0,4,5,6,7,1,4,1,2,4,0,4,5,0,6,2,6,7,2,1,3,4,6,3,6}, 859190847696072395129493144}.
{{0,4,2,4,1,2,0,1,5,1,2,5,1,1,2,5,6,2,7,4,3,0,7,3,3,7,5,6,0,6}, 895627806325254239282314128}.
{{0,4,2,5,0,3,0,5,0,0,3,3,6,5,6,2,0,4,3,6,5,7,5,7,2,7,4,6,4,5}, 1218177094868060765408210088}.
{{0,4,3,1,7,0,2,1,5,7,7,1,6,2,1,1,1,1,1,2,3,1,0,3,0,1,3,2,0,4}, 618976829023980110430588828}.
{{0,4,4,4,2,2,5,6,6,0,6,6,3,4,0,0,1,1,7,7,6,2,2,4,6,6,6,6,0,1}, 301942742885266519166488640}.
{{0,4,4,5,1,7,7,6,6,6,1,0,2,1,2,1,5,0,4,5,3,3,0,0,7,6,1,5,4,0}, 523239366198434275020874872}.
{{0,4,5,2,2,2,6,4,2,7,5,5,3,0,5,6,7,5,6,4,6,5,4,5,2,6,4,4,2,5}, 909097687577191935650258436}.
{{0,4,5,5,3,5,3,5,0,2,7,3,7,5,4,3,1,4,7,4,4,7,2,3,4,2,3,0,2,2}, 24061839419048471237606652}.
{{0,4,6,1,5,7,2,3,2,5,0,4,4,4,3,2,1,0,3,2,2,2,4,7,7,1,2,6,1,5}, 807579628586303741579575992}.
{{0,4,6,2,7,6,6,1,7,5,3,3,6,5,0,2,6,1,1,0,1,7,3,3,2,7,0,4,3,3}, 195936730163808112481808272}.
{{0,4,7,4,4,5,7,4,5,6,1,3,5,6,4,2,2,1,4,4,6,5,1,4,5,7,7,7,6,2}, 613866320878621537926782308}.
{{0,5,0,0,3,4,1,4,3,4,0,7,0,2,3,5,7,7,5,3,2,6,6,7,4,5,7,2,3,2}, 152894476600278518372223314}.
{{0,5,0,6,6,6,0,1,3,3,7,4,4,0,0,4,5,7,5,2,1,4,1,6,4,6,1,4,3,6}, 844405237990180607233558402}.
{{0,5,0,7,0,4,0,3,7,6,3,3,0,1,1,7,7,1,3,7,5,6,0,3,7,4,7,1,0,0}, 139745202929782511798054282}.
{{0,5,1,1,7,0,0,7,0,0,3,1,6,2,2,6,2,6,2,7,4,1,4,2,5,6,2,6,1,6}, 838583842093874947681684638}.
{{0,5,1,7,2,3,0,4,4,4,1,4,0,5,2,6,4,5,3,7,0,1,2,4,7,2,1,7,4,7}, 1113093520721417201276298286}.
{{0,5,2,1,1,0,1,7,7,7,4,2,6,1,1,7,1,2,6,2,4,1,0,4,4,2,1,2,3,0}, 30570094628149339640423386}.
{{0,5,2,4,5,2,3,2,6,4,4,1,5,4,0,7,7,0,4,2,0,3,6,5,5,2,2,4,6,3}, 498509270022665675219245138}.
{{0,5,3,0,6,6,0,2,6,2,0,7,2,7,0,2,5,6,2,1,0,1,3,0,1,1,3,0,3,0}, 238832666630704895436806}.
{{0,5,3,6,6,1,5,5,4,2,1,1,7,2,2,3,2,0,2,1,5,1,4,1,1,7,6,1,1,0}, 122106776740858385697119462}.
{{0,5,3,6,6,2,0,7,2,7,2,0,0,4,2,3,5,7,0,7,1,1,5,1,7,6,7,7,2,4}, 914789269267537465123242630}.
{{0,5,3,7,2,5,7,5,4,3,6,5,4,4,6,0,2,1,0,4,4,7,6,6,7,5,0,0,3,7}, 695773973358556422649023214}.
{{0,5,4,0,5,5,0,5,4,1,4,6,7,0,4,0,0,1,6,3,4,1,2,1,1,4,7,6,7,7}, 1200793230005344479132390066}.
{{0,5,4,1,2,0,5,1,2,4,2,7,4,6,2,4,4,6,1,7,7,7,3,4,6,0,3,5,7,3}, 497754627540844418145454282}.
{{0,5,4,3,4,6,7,4,7,1,7,2,7,4,1,0,7,6,1,2,6,7,0,0,1,6,1,3,2,4}, 661525023850578741020677962}.
{{0,5,5,0,1,0,5,3,2,7,2,0,4,4,4,2,1,6,0,5,1,0,5,2,1,3,1,3,5,3}, 315110020068548418519761622}.
{{0,5,6,1,3,4,5,3,0,4,7,1,2,6,3,5,6,3,7,4,6,0,1,5,2,5,0,6,5,0}, 514824837878687640689495258}.
{{0,5,7,5,3,6,2,1,7,7,5,7,7,3,2,4,4,2,2,6,0,7,3,2,3,1,0,4,0,4}, 776857378552233982303420318}.
{{0,5,7,6,6,7,7,3,2,7,6,1,1,0,7,0,0,4,6,0,4,4,1,7,3,6,6,6,7,3}, 594056731378826113959615206}.
{{0,6,0,3,5,0,1,6,0,6,7,3,3,3,5,4,3,4,0,4,7,3,3,7,3,3,2,7,1,0}, 166437023823420560692575320}.
{{0,6,1,1,5,1,4,4,0,5,4,0,3,7,7,7,2,0,4,6,1,0,0,2,4,4,7,7,3,0}, 291117017718038841932182076}.
{{0,6,1,5,7,0,4,5,1,1,3,5,5,3,3,4,2,5,2,7,2,5,2,5,7,0,3,4,4,6}, 1115430298813527053507919772}.
{{0,6,4,0,0,0,4,6,4,2,4,2,6,0,2,2,5,6,0,1,4,6,0,2,3,1,6,2,6,4}, 1009686159887737138767790080}.
{{0,6,5,2,2,2,5,4,4,0,2,4,4,2,5,5,7,6,0,7,0,3,1,5,5,3,1,3,1,5}, 648879651371487926967451716}.
{{0,6,6,1,6,1,5,5,5,7,3,0,1,2,7,7,4,1,3,3,3,2,2,7,4,7,6,4,0,1}, 299946961820748470028261352}.
{{0,6,6,6,0,5,7,4,3,5,6,5,0,5,7,6,0,3,2,1,5,1,5,4,0,2,1,0,4,6}, 944241585328742164409772896}.
{{0,6,7,4,7,3,2,6,5,2,2,2,2,6,0,6,3,7,7,4,4,5,2,5,5,3,5,4,3,1}, 265860265891406039359095092}.
{{0,7,0,3,5,5,4,2,4,1,6,6,5,7,3,6,2,0,6,5,4,2,6,0,6,6,7,7,5,0}, 606634444656158851910365754}.
{{0,7,0,3,6,4,7,4,4,3,3,5,3,3,1,3,7,3,1,3,7,6,3,2,5,6,2,0,1,5}, 680703729770711939805085258}.
{{0,7,2,4,0,0,3,4,4,6,4,3,7,2,2,7,6,7,3,5,2,3,4,2,2,4,1,7,1,2}, 199139698106170574415763522}.
{{0,7,2,5,0,4,6,0,0,2,3,2,3,7,6,3,3,1,2,3,0,3,7,0,5,7,1,6,4,3}, 527120114524899851694224394}.
{{0,7,3,0,5,1,0,0,6,2,4,0,0,0,2,6,3,3,3,2,5,7,3,1,0,4,0,3,3,6}, 661321699769848950601220150}.
{{0,7,3,1,0,4,1,4,4,7,6,5,5,2,6,0,2,5,0,0,4,7,0,6,7,3,5,4,4,7}, 1193389126153227969199479374}.
{{0,7,3,2,2,0,1,6,3,4,1,5,4,5,3,1,2,5,4,2,6,5,5,3,5,2,5,0,7,2}, 415132172679973674634374470}.
{{0,7,4,1,1,0,7,2,0,1,3,3,4,7,7,2,6,3,6,3,5,0,0,6,0,4,4,0,0,5}, 746318157300868992854552154}.
{{0,7,4,4,2,6,4,5,6,0,1,0,5,4,2,2,0,4,1,0,1,4,1,2,6,3,4,6,3,4}, 873010294627335041944130690}.
{{0,7,5,6,0,2,5,1,0,3,7,7,7,6,0,5,5,2,7,6,5,7,4,7,3,2,4,3,7,3}, 406027980608499499438284486}.
{{0,7,5,6,2,4,7,6,6,5,2,2,3,1,3,3,6,1,3,0,7,6,5,4,3,2,5,2,2,4}, 714551877585184676442993222}.
{{0,7,5,7,4,4,6,6,7,7,5,4,7,2,0,0,2,6,5,2,6,1,5,7,5,7,5,1,7,4}, 1080033546860522633752221454}.
{{0,7,6,6,0,7,2,1,4,5,1,5,7,4,0,0,2,3,5,7,3,1,2,1,7,5,6,5,7,2}, 600551368615533029613248162}.
{{0,7,7,0,5,4,3,1,2,3,0,6,3,6,5,1,2,3,6,4,3,1,3,0,6,6,3,5,2,1}, 213708396677255148258644694}.
{{0,7,7,0,7,4,2,3,3,4,5,4,1,6,6,5,1,3,7,6,6,1,5,1,2,0,3,5,4,5}, 1090219165388895741597422998}.
{{0,7,7,1,2,3,1,4,2,4,3,7,3,1,6,1,6,4,2,1,5,1,4,5,5,6,4,0,2,3}, 151364397380568670623284334}.
{{1,0,0,0,3,6,4,3,0,6,1,2,0,4,3,7,1,2,6,7,3,7,1,2,4,2,6,4,5,6}, 1183284071286894721505019025}.
{{1,0,0,4,1,0,3,4,4,1,5,4,6,1,7,1,3,2,6,4,2,3,4,1,6,3,7,4,1,7}, 876196594024662683380475473}.
{{1,0,1,0,6,1,3,7,3,6,2,0,0,7,7,2,2,7,4,2,5,7,4,0,4,7,4,4,1,5}, 918057134824381643500970469}.
{{1,0,1,6,7,6,3,1,0,5,0,1,3,5,6,7,0,0,4,6,6,7,0,2,4,6,4,2,2,4}, 758969951734637769774906069}.
{{1,0,2,3,4,5,0,2,1,5,3,4,4,2,3,2,1,1,7,3,1,7,5,5,1,0,1,0,4,0}, 326719931939779466097542953}.
{{1,0,3,0,6,1,6,1,3,4,0,6,4,0,4,7,3,0,1,5,1,5,0,2,2,4,1,1,5,1}, 351257385102228958702567845}.
{{1,0,3,1,6,0,0,7,3,3,3,6,5,0,2,7,7,7,3,5,5,3,5,6,6,0,0,6,3,6}, 809647539364085254687004557}.
{{1,0,3,3,4,5,5,6,2,6,2,7,2,7,4,3,0,3,6,6,1,0,3,7,3,0,4,2,5,7}, 1016435945973248548706363501}.
{{1,0,3,3,5,5,3,2,7,1,3,7,3,0,6,5,6,0,7,5,1,1,5,7,6,0,6,4,1,6}, 885975332931436283936153469}.
{{1,0,3,4,4,2,7,1,7,0,3,0,1,2,2,5,0,7,1,2,2,1,4,3,0,1,7,4,2,5}, 856108771922622453740115397}.
{{1,0,3,6,1,2,3,7,2,6,6,4,5,6,1,2,5,7,6,1,2,5,6,1,5,0,5,4,5,1}, 568742496238500729695457493}.
{{1,0,4,2,0,6,1,6,6,2,3,3,5,4,4,0,0,6,0,3,3,5,0,1,0,1,2,2,4,5}, 931057537841134989164944449}.
{{1,0,4,4,2,6,5,6,7,7,7,5,4,1,3,5,3,3,1,0,3,4,2,3,1,4,2,1,5,7}, 969605708600717060068601665}.
{{1,0,4,4,6,4,3,5,7,3,7,0,5,7,7,3,0,5,2,0,5,0,7,1,1,4,7,1,6,0}, 431772382749159922106300353}.
{{1,0,4,7,7,1,5,2,1,1,7,5,4,0,5,1,5,5,3,4,6,5,7,3,3,7,7,2,6,6}, 1053832786211208535732637561}.
{{1,0,5,3,6,3,6,7,5,2,3,4,6,5,4,7,1,4,2,0,0,7,3,6,0,7,1,0,7,1}, 360484746560704703944041901}.
{{1,0,5,5,5,5,2,7,1,1,2,7,1,2,0,3,3,1,3,2,1,0,7,0,4,0,1,5,3,1}, 178923599529145674390543293}.
{{1,0,7,5,1,1,3,4,2,4,3,1,3,6,1,6,3,1,2,6,3,7,2,0,0,7,0,1,7,6}, 970210946519955457669553277}.
{{1,1,0,3,0,0,4,3,2,7,5,3,0,6,7,2,3,0,5,7,6,0,3,6,5,4,2,4,7,6}, 1153043180282840646809374347}.
{{1,1,0,4,2,7,6,1,1,4,3,6,3,6,6,1,7,6,0,6,1,5,7,5,1,4,1,6,4,6}, 1139670664885639032054322595}.
{{1,1,1,5,6,3,7,5,3,4,0,0,6,7,1,3,4,2,1,3,4,0,7,3,3,7,3,7,6,5}, 1128018354563188511612920303}.
{{1,1,2,4,7,2,4,2,7,2,6,3,6,1,0,3,6,4,4,4,6,2,3,5,2,5,1,2,0,6}, 669675646512465726230538515}.
{{1,1,2,5,5,5,2,0,5,4,0,6,0,0,1,1,5,2,5,6,7,5,2,3,1,6,3,5,4,7}, 1126495502180107681116045627}.
{{1,1,2,7,1,6,5,4,1,2,5,2,4,0,3,1,4,7,4,4,3,1,4,3,3,2,2,0,0,1}, 5975241806634902386558299}.
{{1,1,3,3,2,7,0,6,5,1,7,2,3,6,4,4,4,3,6,5,4,5,0,2,4,2,7,0,7,4}, 1029845898463975996576634671}.
{{1,1,3,4,5,6,2,1,7,5,6,5,4,5,5,5,3,0,3,4,1,7,1,0,6,1,4,1,2,3}, 99811708282942552842562455}.
{{1,1,3,5,0,0,0,7,6,1,3,4,5,0,1,2,2,3,5,2,4,7,2,5,0,0,1,0,1,1}, 13607950973184845573150351}.
{{1,1,4,1,2,2,6,6,5,6,7,2,3,0,0,2,1,1,4,1,2,0,7,1,1,4,3,0,1,1}, 43825853046712248876864779}.
{{1,1,5,0,3,3,6,2,6,1,3,1,3,5,0,7,6,1,4,5,7,7,7,4,0,4,3,1,1,5}, 676819382684461261586611767}.
{{1,1,5,4,4,4,1,7,1,3,0,6,5,0,5,2,5,0,4,3,2,6,1,5,4,7,2,2,4,5}, 998976706341392219040732103}.
{{1,1,7,2,5,4,1,7,7,7,2,7,4,6,4,4,1,0,6,4,4,4,1,5,6,1,0,7,3,3}, 188364487082164601340627927}.
{{1,1,7,3,6,0,6,3,2,4,3,7,0,1,0,7,4,0,7,3,6,1,1,4,4,5,0,2,1,5}, 688297408081799217456917647}.
{{1,2,1,4,0,6,5,0,7,4,5,7,4,0,4,3,4,4,0,5,2,2,4,2,2,1,7,7,1,2}, 237808756923351420616871237}.
{{1,2,1,4,6,3,4,2,6,0,1,5,4,0,3,5,2,1,0,3,2,7,6,4,7,3,4,7,1,4}, 887396810890413720914807845}.
{{1,2,1,7,1,3,4,7,1,6,6,0,0,2,1,6,2,2,3,5,1,1,5,0,5,3,5,3,5,2}, 411679022739519320039899581}.
{{1,2,2,4,7,2,0,2,4,7,2,5,4,3,7,2,1,3,4,4,2,5,4,5,5,5,0,6,7,1}, 540114496475998635300186641}.
{{1,2,3,1,4,7,0,7,3,1,4,2,1,6,4,2,0,2,3,6,6,3,6,4,1,3,2,1,5,6}, 944805246426995684309996461}.
{{1,2,3,4,1,3,2,4,7,2,2,1,6,2,0,2,0,3,1,2,2,5,6,7,6,3,1,6,5,1}, 500500463845718336788105525}.
{{1,2,3,5,5,0,5,4,1,3,3,6,7,1,7,5,5,1,4,6,3,4,7,1,5,7,1,7,0,3}, 221070753139686163944306525}.
{{1,2,5,4,1,5,7,5,3,2,1,3,7,4,0,0,3,7,1,6,2,3,1,2,0,2,4,6,2,3}, 232883776250193202754559477}.
{{1,2,5,4,2,7,5,2,1,6,0,0,6,3,1,4,2,4,5,0,1,5,7,2,1,5,6,5,6,6}, 1207004532217777910682247525}.
{{1,2,5,4,5,1,2,7,6,3,2,0,3,1,3,6,1,6,6,7,7,4,1,0,3,1,6,3,1,3}, 82094094754684113719489205}.
{{1,2,5,5,0,5,2,3,4,1,3,0,4,5,0,2,7,4,6,6,7,3,4,7,3,1,7,2,6,5}, 1022690199041904100747847341}.
{{1,2,6,6,5,6,1,1,7,6,6,7,7,4,2,3,0,6,5,6,6,4,5,3,3,3,3,0,7,2}, 319023965145816901303441873}.
{{1,2,7,3,6,7,3,3,5,5,1,7,2,5,3,4,0,0,6,0,4,4,7,4,1,1,1,2,4,4}, 946941678605786934765711341}.
{{1,2,7,4,1,7,7,3,6,5,4,1,5,3,3,3,6,3,3,7,1,1,4,6,6,1,6,5,6,4}, 1195105643858555669953051381}.
{{1,2,7,7,0,7,3,1,4,4,2,1,7,3,4,2,4,3,5,5,2,0,7,7,0,3,4,5,2,4}, 866597687416273670044006637}.
{{1,3,0,2,3,2,0,2,6,6,2,6,6,4,1,7,2,1,4,7,0,1,3,5,6,3,4,7,3,0}, 262089864551308996431757331}.
{{1,3,0,5,3,6,1,4,6,6,4,3,5,2,7,1,3,0,5,2,3,7,3,2,5,0,6,1,6,6}, 1027915050640201839015221339}.
{{1,3,0,5,5,5,6,2,4,4,2,2,2,3,0,2,7,6,6,1,4,5,2,5,0,6,0,5,0,7}, 826226264254706833661960251}.
{{1,3,0,6,7,1,6,7,2,5,7,4,0,5,0,1,3,7,3,2,0,4,2,4,2,5,7,6,2,5}, 902023603522626734954882739}.
{{1,3,0,7,7,6,7,0,7,5,3,2,4,0,0,4,5,6,5,1,2,3,5,0,5,2,3,4,7,3}, 488978462239333166558807899}.
{{1,3,1,0,5,2,0,5,5,3,7,4,1,6,0,3,5,2,3,5,3,7,2,5,6,2,4,0,4,7}, 1037951822318167921505703831}.
{{1,3,1,4,5,5,3,0,3,0,0,2,4,4,0,4,0,3,0,5,5,0,2,1,6,5,7,0,5,1}, 446750101037240179482034551}.
{{1,3,2,2,5,4,2,6,2,4,1,2,5,7,4,1,5,4,7,3,1,7,0,5,1,7,4,2,5,2}, 438193902281664872193045523}.
{{1,3,2,7,3,3,6,6,4,7,1,0,6,3,7,2,0,5,1,7,4,7,5,3,7,7,3,5,1,1}, 222013731625156622704076347}.
{{1,3,3,4,7,3,4,5,2,3,7,5,4,3,4,1,3,5,3,7,1,4,5,6,3,7,4,2,3,5}, 752734841572201517207760567}.
