{{0,4,1,0,7,0,6,1,2,2,1,2,2,4,0,6,0,0,6,2,5,2,6,6,3,1,1,2,4,1}, 325550595314410282344776852}.
{{0,4,2,0,3,7,5,0,5,6,5,5,6,4,2,3,6,6,0,6,2,3,2,5,1,3,6,4,4,2}, 552120018242849991072714096}.
{{0,4,3,0,4,3,5,5,4,5,3,5,0,5,7,6,0,4,7,1,7,5,2,6,3,1,4,4,7,7}, 1174389920797071146246500068}.
{{0,4,3,1,2,1,6,5,0,3,4,0,1,2,1,2,4,0,0,4,3,4,2,2,5,3,2,5,5,3}, 486669605216235231837704876}.
{{0,4,4,6,4,2,5,5,1,4,4,2,7,4,0,4,2,1,3,5,6,5,3,6,0,7,4,2,0,7}, 748983518890179359169974720}.
{{0,4,5,0,1,0,7,7,7,5,7,6,1,4,6,6,5,4,4,7,6,3,5,3,6,6,0,6,2,4}, 838989730076015675233081300}.
{{0,4,5,2,2,1,0,4,4,5,6,6,3,2,3,7,7,7,3,5,7,7,0,2,2,6,7,0,5,4}, 1049012182887838381892424228}.
{{0,4,5,3,1,0,7,3,7,0,2,5,4,0,5,5,7,5,4,2,2,6,7,5,7,2,6,6,1,6}, 887944585298341393967860188}.
{{0,4,5,4,6,7,3,0,7,4,2,4,6,0,7,7,6,5,2,3,5,1,5,1,1,7,3,5,5,0}, 509249152630364043935924580}.
{{0,4,5,5,7,6,5,5,2,3,5,6,5,3,0,7,3,6,0,4,5,1,2,1,5,1,2,5,7,5}, 1104551188225735461633636060}.
{{0,4,5,7,4,0,4,0,7,5,2,1,3,4,1,4,2,3,6,0,7,4,6,6,1,5,2,1,4,7}, 985624992587645510321593100}.
{{0,4,6,1,2,2,4,2,2,2,1,0,7,7,2,5,1,4,3,6,0,7,1,1,0,5,0,1,4,0}, 351396093064446521635091464}.
{{0,4,6,4,6,1,0,0,6,3,7,5,3,5,6,3,7,2,5,5,6,2,2,3,1,3,4,6,6,3}, 543822152006708912517398048}.
{{0,4,6,7,6,3,5,5,7,4,6,5,2,2,5,2,7,1,0,1,7,2,1,6,1,7,2,7,5,7}, 1132862624316884060093499880}.
{{0,4,7,3,1,7,1,5,4,1,1,5,7,0,5,7,0,7,1,6,1,7,1,6,3,5,0,0,2,6}, 670564722078865233517403900}.
{{0,4,7,4,3,3,1,1,4,5,2,5,3,4,5,0,6,7,2,6,6,0,1,3,1,6,0,4,1,0}, 195499790472918590967405300}.
{{0,4,7,6,3,0,4,6,6,6,6,2,4,6,0,0,1,4,5,2,4,0,6,7,7,3,5,4,3,1}, 267642424310163755178983444}.
{{0,5,0,2,3,4,3,3,0,4,4,0,5,7,4,3,7,2,7,0,7,2,5,4,5,4,7,0,3,1}, 151528383786803003129180370}.
{{0,5,0,3,2,5,5,5,2,3,1,1,5,1,0,3,3,5,3,2,0,7,4,7,0,1,7,6,4,3}, 558679828120996780737806058}.
{{0,5,0,4,6,4,2,6,3,4,4,5,2,7,6,7,2,6,1,2,4,4,1,0,5,3,7,4,2,5}, 874274943350818557772736770}.
{{0,5,1,5,0,3,3,0,3,4,2,7,6,6,4,3,2,3,2,0,1,1,4,3,7,0,0,2,6,0}, 333699546247196377565268334}.
{{0,5,1,5,3,6,4,2,5,6,1,2,5,1,2,2,4,1,1,2,6,5,6,5,6,3,0,4,3,3}, 192300494127312337767904542}.
{{0,5,1,6,2,4,7,4,1,4,2,3,7,0,2,5,0,2,5,3,0,4,2,3,4,0,7,5,0,5}, 873190034680751649312250182}.
{{0,5,2,0,2,1,4,0,5,2,6,7,1,4,6,1,5,1,0,7,3,1,5,6,4,1,6,7,3,3}, 266675949394816923472730402}.
{{0,5,2,0,4,6,1,3,6,5,6,1,3,2,4,6,5,5,7,4,0,6,7,3,5,3,6,5,2,1}, 259902285845036050403498690}.
{{0,5,2,6,7,2,1,5,7,0,7,3,6,7,2,4,6,0,4,2,6,7,6,7,2,0,7,4,7,6}, 1179134063735961552083234258}.
{{0,5,2,7,5,2,1,1,4,0,3,4,3,4,6,1,7,1,1,4,6,6,6,1,2,7,5,7,7,3}, 589457916502684907006825690}.
{{0,5,3,4,7,5,6,2,4,4,2,6,6,4,7,4,6,2,2,0,3,1,5,7,7,1,7,6,6,7}, 1194568491533132625047732278}.
{{0,5,4,5,0,2,4,0,0,6,2,6,7,1,6,3,4,5,7,5,6,5,3,7,3,3,1,4,5,0}, 478685720012033166899326986}.
{{0,5,5,0,3,3,5,6,6,1,0,3,1,5,5,3,1,3,1,3,7,0,5,0,2,7,4,5,7,1}, 586357880482496466372262518}.
{{0,5,5,4,5,4,1,2,6,4,5,7,4,4,4,6,6,6,5,2,3,3,5,2,2,7,7,1,0,6}, 740466841562946768764931158}.
{{0,5,7,0,4,5,4,7,5,0,1,6,3,7,1,0,6,5,4,6,6,0,1,4,0,4,5,4,0,1}, 282825468610674553417528742}.
{{0,5,7,4,6,4,4,3,1,7,6,1,0,6,1,1,2,6,7,7,5,1,7,3,5,2,0,5,5,3}, 490684128551660496768256902}.
{{0,5,7,5,4,0,4,4,3,0,7,3,2,5,0,6,4,4,7,6,3,5,0,7,6,6,5,5,7,6}, 1231868513458359659968867598}.
{{0,6,0,5,2,5,1,6,5,6,4,2,5,2,5,6,5,1,0,0,0,2,3,1,5,2,2,7,6,4}, 1102679558695771306576793960}.
{{0,6,0,6,4,2,6,0,0,2,5,3,4,7,7,1,7,4,2,5,3,4,0,0,3,1,3,4,7,1}, 467510844171977502664289280}.
{{0,6,1,0,3,5,3,4,1,3,5,4,6,5,1,7,6,5,2,6,1,0,7,4,0,7,7,7,5,3}, 595678315164961022158235508}.
{{0,6,1,1,3,1,4,2,1,0,1,0,2,4,5,2,7,1,3,3,2,7,7,7,2,3,0,6,0,3}, 171771435333181947010565436}.
{{0,6,1,3,0,4,7,1,2,3,3,1,5,0,2,0,1,7,4,6,0,5,5,7,7,1,6,7,7,3}, 578929188329354659721584332}.
{{0,6,2,7,2,4,3,5,2,3,0,0,2,5,0,5,2,5,1,5,4,5,3,6,6,1,1,3,3,3}, 33443996468745817893544648}.
{{0,6,4,0,7,0,4,0,4,0,6,4,3,7,7,3,0,2,7,3,3,3,5,1,5,2,6,0,5,3}, 411369281085768618215272464}.
{{0,6,4,1,5,2,4,1,2,7,1,6,7,5,0,4,0,0,0,6,4,2,1,2,1,3,2,7,7,7}, 1085065920894464555927746200}.
{{0,6,4,2,6,4,1,0,1,1,7,6,1,0,7,4,3,0,7,5,3,6,5,6,4,6,0,2,4,2}, 385405378201943284922537792}.
{{0,6,4,3,3,4,0,6,5,6,0,2,1,3,3,2,1,5,4,5,4,2,2,4,7,3,3,4,3,0}, 186024537743037419385221400}.
{{0,6,4,4,2,4,6,1,5,7,2,1,4,3,5,1,5,0,4,1,5,0,7,0,0,5,1,2,1,0}, 45132668890495565604449152}.
{{0,6,4,4,4,0,2,0,3,2,2,0,5,4,2,0,1,6,1,0,6,4,1,1,3,2,6,2,4,0}, 390648357421573001483456768}.
{{0,6,4,6,0,5,7,7,0,2,6,2,2,1,3,3,7,4,5,2,3,4,4,3,5,4,5,4,3,0}, 297926111957277025246765280}.
{{0,6,7,1,3,3,4,5,4,3,2,5,4,5,2,3,0,1,7,2,7,7,0,5,6,7,5,1,6,0}, 458502169144451430159395516}.
{{0,6,7,4,0,5,1,1,5,4,5,2,6,2,1,6,5,6,0,6,0,0,5,7,4,1,1,7,6,6}, 1117923215211541496630167012}.
{{0,6,7,4,1,1,7,1,4,4,0,6,7,2,0,0,2,2,6,2,2,7,6,7,0,5,6,5,4,1}, 597519645355864764301971700}.
{{0,7,0,5,4,0,7,0,0,0,4,6,3,6,5,0,2,1,4,2,6,5,1,6,6,6,1,6,5,4}, 1154858369132509569694715978}.
{{0,7,0,7,2,4,0,7,2,6,1,3,0,6,7,0,4,5,6,7,2,3,4,0,7,3,5,5,0,2}, 257454762840309109659159690}.
{{0,7,0,7,3,2,4,6,4,7,6,5,1,2,2,3,7,6,7,4,3,2,0,1,4,5,3,2,4,4}, 987621497090254227075602970}.
{{0,7,2,2,6,4,5,6,3,4,7,2,1,0,5,7,3,4,5,6,6,5,3,6,7,3,0,7,3,5}, 807470050569047792448558402}.
{{0,7,4,1,1,2,6,2,2,2,7,5,5,3,6,5,1,7,5,0,3,4,0,5,4,6,1,2,7,1}, 380121068254663381513387034}.
{{0,7,4,2,5,6,3,0,7,3,6,2,7,2,7,6,3,4,2,5,2,7,2,7,7,3,0,3,7,1}, 341735589033848332186374994}.
{{0,7,4,3,6,4,5,3,6,5,6,7,4,2,7,5,2,3,7,7,6,6,7,6,7,0,7,1,5,7}, 1044275631404235391633377994}.
{{0,7,4,6,1,1,0,4,5,2,5,0,3,6,7,4,6,4,0,5,5,7,1,2,3,2,3,2,5,7}, 932980696867041322699609394}.
{{0,7,6,6,3,2,3,0,6,4,6,0,2,5,1,7,5,4,4,4,2,6,7,7,3,3,6,0,6,0}, 404963897979501632104292434}.
{{0,7,6,7,1,5,3,0,1,5,1,0,1,5,2,1,5,7,4,7,5,7,7,7,5,1,1,6,0,7}, 812332681717530104115738490}.
{{0,7,7,0,6,7,7,4,2,4,3,4,7,3,5,5,7,3,0,7,3,6,2,3,4,7,0,0,1,1}, 61190937669989967733716070}.
{{0,7,7,1,5,5,0,1,2,3,6,4,5,5,6,5,3,6,3,0,0,1,0,5,4,5,5,5,7,6}, 1228494188850984748782564030}.
{{0,7,7,5,6,6,2,5,5,1,7,7,2,5,6,0,5,0,5,5,2,7,1,7,1,0,0,1,4,5}, 941558930077779124032450446}.
{{1,0,0,7,5,6,7,5,6,3,3,7,2,4,1,5,3,7,1,7,2,7,0,0,4,3,1,6,7,2}, 486793925091844027304627929}.
{{1,0,1,1,5,6,2,4,2,5,3,3,5,3,0,2,6,0,3,1,5,1,3,4,1,4,6,3,2,2}, 127018285585507027856932381}.
{{1,0,1,1,6,2,0,0,2,7,3,6,5,0,0,2,0,0,4,6,4,1,7,0,7,7,1,4,2,1}, 219729960354617070387729933}.
{{1,0,1,2,7,3,0,2,7,4,1,6,1,1,3,2,5,6,5,6,1,1,0,0,4,3,6,7,0,1}, 252593203762393345091269941}.
{{1,0,1,7,4,6,2,0,7,3,5,2,2,5,7,7,2,2,5,6,2,4,5,1,1,6,5,6,6,3}, 588512297178106460775966477}.
{{1,0,2,0,2,3,7,2,6,3,1,0,7,1,6,2,7,6,4,4,6,7,3,3,0,2,5,5,3,0}, 236897883889454266057832033}.
{{1,0,3,4,2,4,3,4,1,7,5,7,6,2,7,1,0,5,0,3,4,2,5,1,3,0,0,6,3,6}, 779936208002456369853288261}.
{{1,0,4,5,0,5,5,7,0,4,4,2,4,3,2,5,1,1,7,5,7,3,3,2,4,2,5,6,5,2}, 563101745534568964321943785}.
{{1,0,4,5,1,2,6,3,5,7,2,5,3,4,7,1,2,6,1,3,1,3,5,3,7,3,3,0,1,6}, 643331320924941568008051609}.
{{1,0,4,7,3,6,4,3,0,7,7,7,1,3,1,7,2,6,7,6,0,5,1,4,5,4,5,6,7,0}, 612816310768672250643414681}.
{{1,0,5,2,3,0,5,3,7,6,6,1,6,7,1,5,2,2,1,6,7,7,4,4,0,2,1,3,6,2}, 328277451539684106920323541}.
{{1,0,5,5,0,5,4,5,1,5,7,0,3,4,1,1,7,7,5,7,3,5,4,0,0,1,4,6,2,3}, 240512168960168964822914989}.
{{1,0,5,7,2,6,1,1,2,6,5,2,2,2,2,6,2,4,3,2,0,5,0,7,5,3,1,0,6,2}, 341107798317328464909436109}.
{{1,0,6,0,5,1,0,4,6,4,5,5,5,5,4,7,4,0,5,1,5,5,5,3,4,2,4,4,3,1}, 260372274217280097755118641}.
{{1,0,6,4,6,5,5,4,1,2,4,1,5,1,7,2,1,2,7,4,3,4,2,3,4,2,5,3,1,6}, 719033714947771925139913057}.
{{1,0,6,7,5,5,2,3,4,7,5,5,2,4,5,3,3,3,2,2,5,1,7,0,1,6,4,3,3,6}, 741104359066967464654130873}.
{{1,0,7,2,2,0,1,6,2,7,7,5,4,6,7,1,7,3,1,6,0,5,1,0,0,0,3,1,7,7}, 931590243636040159614979653}.
{{1,0,7,4,2,4,6,5,7,3,0,4,5,7,7,6,2,7,1,4,3,6,2,5,2,7,4,6,4,7}, 1212173014591756351906935685}.
{{1,0,7,7,3,4,7,1,1,0,1,7,3,2,3,4,0,2,1,5,6,7,4,0,6,3,0,4,5,5}, 1111647555823873133378297309}.
{{1,0,7,7,6,0,0,4,1,6,3,6,7,3,6,4,6,1,0,0,5,1,0,2,6,7,3,7,0,2}, 214119950890388058694366477}.
{{1,1,0,3,2,5,7,6,1,5,6,2,1,2,4,2,4,1,4,3,5,1,0,3,0,0,7,0,4,6}, 1007433916323531267335918443}.
{{1,1,0,4,6,5,1,5,3,6,1,3,6,3,4,7,0,5,1,6,5,5,1,0,0,7,5,0,4,3}, 429986438411200931277745635}.
{{1,1,0,7,7,7,6,5,3,1,1,7,6,1,3,4,3,7,3,1,3,7,0,2,6,5,1,6,1,2}, 215385060776468638301384635}.
{{1,1,1,0,0,1,4,3,5,4,6,2,2,6,1,1,1,1,0,5,7,0,5,7,6,7,6,0,2,0}, 151731775341395146065035687}.
{{1,1,1,5,0,5,5,4,3,2,4,4,7,0,4,3,1,6,0,5,6,6,7,0,4,1,4,1,5,3}, 415444556434665716576784751}.
{{1,1,1,7,2,6,2,2,7,1,6,6,7,3,7,4,5,5,0,2,7,3,4,1,1,2,7,3,2,3}, 83707830069359961328284431}.
{{1,1,2,0,4,5,1,3,7,1,4,1,1,0,5,2,5,6,6,2,1,6,2,3,2,5,1,4,0,7}, 815365328623289574047701987}.
{{1,1,2,1,0,0,4,1,7,3,3,2,1,4,3,3,2,1,7,7,0,3,0,0,0,4,0,4,4,1}, 503829648995467420089898891}.
{{1,1,2,2,5,1,3,4,0,1,0,4,0,0,7,0,4,3,1,3,7,4,4,5,3,7,3,7,5,4}, 1140114022702254042172506739}.
{{1,1,2,2,7,1,5,4,2,0,0,0,0,4,4,4,5,2,4,1,0,1,6,2,0,6,6,7,7,0}, 585564239504627022434992243}.
{{1,1,2,7,3,3,0,3,7,1,3,0,1,0,4,5,7,4,1,0,1,6,2,6,3,6,5,3,1,3}, 128429784029853768064800699}.
{{1,1,2,7,4,7,7,0,4,7,7,4,5,5,2,0,5,6,0,3,1,1,5,2,4,1,2,2,2,7}, 643393943385361471225017963}.
{{1,1,3,0,0,2,3,7,0,1,7,7,7,1,4,4,4,7,6,1,1,1,0,3,4,4,3,3,3,0}, 58622425014516159809732295}.
{{1,1,3,0,0,2,6,6,4,0,6,0,3,3,3,5,1,5,6,5,5,1,0,4,2,4,6,6,6,2}, 592262013015226120109027335}.
{{1,1,4,2,3,5,1,1,0,3,1,3,6,2,0,5,7,7,6,0,7,0,1,4,3,0,4,4,6,3}, 553050548297826903086305011}.
{{1,1,4,4,0,2,5,2,0,0,7,4,6,0,0,7,5,3,2,5,6,5,5,7,4,3,3,1,6,0}, 347687862105087064027137091}.
{{1,1,5,1,1,0,3,4,1,1,7,3,5,2,7,7,2,0,7,0,5,4,2,7,0,1,2,2,5,3}, 323148149640107395617447775}.
{{1,1,5,4,0,3,1,3,3,5,0,3,1,4,0,7,0,4,1,6,6,4,3,4,4,7,1,2,1,4}, 691100049619283777459362791}.
{{1,1,5,6,1,2,4,6,3,5,4,7,4,6,0,5,3,0,2,1,6,3,1,1,7,6,0,0,5,7}, 987748708557367995062127383}.
{{1,1,5,6,6,5,2,2,6,0,7,7,5,1,2,6,6,5,5,4,4,1,5,2,5,0,7,5,7,1}, 568165985120975353710787623}.
{{1,1,6,0,2,0,1,7,2,0,7,1,2,3,6,5,5,2,1,2,2,5,4,4,4,7,0,3,0,7}, 694056980256043466945309891}.
{{1,1,6,4,2,1,3,0,6,4,6,0,1,4,4,1,7,2,0,2,2,1,5,5,4,1,5,0,6,2}, 420812158025500944991621219}.
{{1,1,6,7,4,2,1,2,3,7,4,6,4,5,7,3,6,0,4,3,0,6,5,5,3,5,0,2,3,2}, 56025598968519059883746123}.
{{1,1,7,2,7,7,0,2,1,3,3,2,0,6,6,6,6,1,4,6,1,0,1,2,2,0,2,3,1,0}, 1048425555008622582433591}.
{{1,1,7,5,3,2,6,2,0,2,5,3,6,1,0,1,4,2,2,3,3,2,7,4,3,7,2,0,4,6}, 981729314682378153872632863}.
{{1,2,1,1,2,4,3,1,1,5,3,1,3,7,1,5,7,2,3,6,3,2,5,1,5,1,0,4,0,5}, 798618912577763299976150989}.
{{1,2,1,2,2,0,1,6,5,1,3,6,7,3,6,1,0,7,3,1,5,5,1,3,3,0,0,5,0,3}, 158546814438420616065234757}.
{{1,2,2,1,3,2,3,7,5,0,6,4,7,6,3,5,3,1,4,4,1,4,0,0,1,0,5,3,7,0}, 390236739241101136934195673}.
{{1,2,2,7,2,3,5,0,7,1,6,0,6,3,3,6,1,2,3,3,4,6,2,4,7,7,5,2,5,3}, 458226946464591622827762537}.
{{1,2,3,1,6,5,5,2,2,6,1,3,6,0,1,6,2,6,2,0,5,3,3,6,6,7,2,7,7,5}, 1152300643116302435437530221}.
{{1,2,3,3,2,4,6,3,2,0,1,1,6,6,1,7,5,0,1,3,5,7,2,5,0,4,7,1,7,3}, 438967688039728277763247245}.
{{1,2,4,2,0,5,7,6,4,0,6,6,1,5,7,7,5,0,5,3,3,6,4,3,7,3,7,2,6,3}, 413900633694374554027028577}.
{{1,2,5,1,7,5,4,4,4,1,0,2,2,7,0,4,3,6,0,6,7,7,6,1,0,7,6,4,3,6}, 899035263717957907766125117}.
{{1,2,5,2,2,0,2,0,6,4,0,3,5,6,3,5,4,5,6,4,3,0,3,4,5,1,5,4,6,6}, 1190769211414028007251302405}.
{{1,2,5,4,4,0,2,2,4,4,5,3,6,7,6,0,4,2,7,2,0,6,0,1,4,1,1,7,1,1}, 176916114012269248113814533}.
{{1,2,5,6,0,0,5,0,0,7,7,2,1,6,5,7,0,0,1,6,7,6,4,6,6,4,1,5,7,4}, 1160032295879702757955130949}.
{{1,2,6,4,5,5,0,4,7,6,5,1,3,3,4,7,4,7,0,5,3,1,1,6,6,1,6,5,5,1}, 571503074641858625084767537}.
{{1,2,6,6,4,3,1,6,1,7,0,3,5,3,1,7,7,4,3,3,6,1,7,3,4,7,2,7,5,1}, 528570528480481585157503841}.
