{{1,95,76,6,81,20,42,21,41,35,3,0,65,32,29,53,96,36,22,14,0,41,1,74,42,51,23,26,66,56}, 424338388970193816506094144067097452594230337442081755629672339}.
{{1,100,44,31,52,87,90,29,89,40,76,22,35,85,32,11,24,42,7,36,67,97,58,48,34,49,83,42,73,93}, 1341807933223898079288174880283353778302797046972268784060248489}.
{{2,12,95,2,31,71,75,26,38,11,87,99,93,20,67,13,98,79,20,36,75,26,88,26,2,62,50,89,100,40}, 625436447978466564125235508561898068824636508858202908999736948}.
{{2,17,45,22,18,55,62,64,96,86,58,84,30,82,19,10,88,21,83,73,17,0,98,78,64,12,25,91,52,66}, 1074757316985421182350498213784868899032359576215032737281490982}.
{{2,17,54,62,24,95,52,91,8,87,83,23,69,85,42,99,41,43,76,12,73,24,9,64,20,13,46,33,23,70}, 837688103089219026320208185641119880888160128588016665889062562}.
{{2,20,18,65,55,31,64,6,52,0,91,79,82,38,85,58,74,39,86,91,32,70,29,47,17,75,3,73,64,87}, 1495794222010193921929995734101822454566539946389079576579558456}.
{{2,29,4,25,74,56,88,54,93,99,25,16,92,26,94,42,75,80,77,57,84,17,4,94,86,63,85,84,39,43}, 349441277261517943369116539677980426856907319873100123451754250}.
{{2,53,29,70,17,84,99,96,24,80,20,73,5,85,55,88,61,91,82,47,4,7,42,36,83,68,98,94,73,45}, 797710922344813422304804396316798137054263430404222272771160150}.
{{2,54,32,54,29,30,2,55,47,63,42,59,47,63,29,31,1,10,69,33,76,42,33,55,74,69,68,13,76,15}, 593361872864355756886149322191240487879854799510367680968129424}.
{{2,60,95,9,27,82,85,4,21,82,76,28,7,60,36,96,53,67,65,6,12,49,37,20,78,100,15,5,88,45}, 489164492021211220724959081026146411855203360681134709432324444}.
{{2,75,66,51,1,85,17,52,1,67,24,96,7,79,14,71,65,98,17,25,39,46,20,38,2,24,67,71,73,4}, 720276297168747784319013718016880020762647386148035206722728826}.
{{2,85,8,37,14,0,43,32,54,68,73,75,50,33,24,68,79,2,10,47,70,50,90,4,61,31,100,69,10,6}, 316722940813165756939147768428480053527565000642857396857285706}.
{{2,85,97,25,5,77,0,66,30,82,31,97,34,46,18,3,0,71,75,53,22,59,26,9,16,18,0,80,91,92}, 1440423267009258720901656285692481118303313131379659946521955390}.
{{2,96,84,93,56,92,94,21,25,15,18,54,42,16,85,3,58,86,84,55,30,51,13,46,6,85,80,6,98,24}, 566270070726153022794008187525138039812061762631455229176497032}.
{{3,3,1,4,100,4,72,63,14,71,8,27,100,52,50,26,38,4,88,48,84,52,91,10,44,35,88,19,77,5}, 522663783310044003029438980837987113628379048851480878040222343}.
{{3,4,8,97,32,16,85,84,59,19,59,58,53,66,45,31,58,56,63,2,50,43,15,66,40,28,61,37,76,73}, 1246996783364022057164525405528747960347995470480815759844235081}.
{{3,7,22,59,34,73,87,48,60,39,90,94,59,41,95,29,100,68,57,47,97,58,56,56,52,54,100,21,50,31}, 104782237687372010379397367292948016527318702772229752892486251}.
{{3,17,15,27,75,70,57,84,35,67,44,23,23,48,42,33,18,7,85,3,79,57,24,6,27,1,13,33,80,45}, 413385867203443995209658386169765564753214125665075675730451295}.
{{3,28,61,50,78,79,50,82,68,69,22,70,29,50,81,9,58,18,77,3,93,13,4,66,28,65,57,32,4,49}, 66315889012979188089459000887554200740491275626430465371329061}.
{{3,41,52,71,58,54,44,11,86,64,89,15,62,0,40,96,42,84,27,86,8,62,73,39,45,84,67,60,79,31}, 573127255570361724807545832886101053050050909844352718350847115}.
{{3,48,75,8,19,97,72,52,11,32,14,96,19,14,6,83,20,48,75,73,98,72,70,44,27,88,61,41,24,0}, 63929296174602807521192768457977273908532779299939906942177589}.
{{3,60,41,66,39,26,12,3,39,8,35,48,70,19,30,63,99,69,21,85,67,57,41,75,20,78,66,67,23,13}, 375527623588597055503326968668649977906372579432745451172898197}.
{{3,65,76,92,1,80,27,46,63,94,81,89,100,79,46,47,67,40,88,35,22,80,46,22,64,25,86,61,62,59}, 132295483380019457833033873680514871777902198192523811880545619}.
{{3,67,62,39,35,16,31,71,72,16,28,38,61,98,58,18,44,8,59,96,8,81,22,98,26,87,83,57,66,33}, 582528187761675711650393543746001784342878550906781683109073115}.
{{3,74,21,95,23,82,87,59,64,80,37,99,99,100,96,72,6,34,41,10,61,74,6,29,61,84,45,93,4,66}, 1083174876430390153985808895064202436416494603494605516120005853}.
{{4,5,14,48,2,58,97,76,49,99,99,85,56,48,62,36,8,79,50,88,63,84,18,51,53,93,1,57,21,75}, 878398295375673794691496992292426689003533028839319908960571202}.
{{4,9,81,89,31,40,69,53,63,48,100,38,12,54,99,22,19,54,57,63,29,48,36,17,92,84,98,47,26,39}, 180003856172963851404082483148641829554643020442095212851708382}.
{{4,51,90,79,62,26,23,80,29,75,93,9,94,73,27,9,98,23,92,49,32,23,15,50,66,20,30,93,10,60}, 231922647060417006608335688797932149146241475472094651235364682}.
{{4,67,95,86,17,64,2,10,14,34,67,3,4,89,77,94,84,84,83,96,88,100,29,69,0,75,42,41,50,81}, 893446638848965521490162868747951150199219021645844229468220438}.
{{4,68,36,94,49,78,47,96,32,20,98,83,0,62,51,52,98,4,50,54,99,3,2,77,60,53,38,10,75,43}, 425943984643603087989832593792450076048203240593669613255936080}.
{{4,73,40,87,18,61,86,5,8,86,27,28,40,95,41,55,57,100,13,89,77,75,11,87,72,21,45,14,24,89}, 867157394475252978423304708039285649233836265203392281971647658}.
{{4,76,86,67,84,56,61,83,72,72,23,95,47,67,76,84,35,48,75,94,87,94,98,75,51,99,60,35,2,11}, 76823729044852278891536788161459666810412512044575869449354440}.
{{4,78,92,45,69,7,48,65,95,32,24,61,66,89,54,24,74,82,96,78,62,52,79,23,10,11,52,43,32,0}, 7953710767282333303434260898930263411811499868524973750495672}.
{{5,4,74,41,3,60,40,59,38,52,87,36,84,71,41,30,100,53,86,48,13,44,93,73,76,74,75,18,15,29}, 199782892341617686486323191833736828508322096870603376659948697}.
{{5,30,94,28,15,54,89,90,15,25,46,25,100,42,38,70,22,64,62,54,65,31,28,33,20,32,49,27,82,14}, 413240739071646305942109066670369551008161823301680112537176913}.
{{5,31,52,49,55,26,80,19,88,31,92,29,44,94,41,1,43,27,25,83,40,74,14,10,5,47,52,23,40,44}, 4031960282787669456544817207312486373164709253089826949810843}.
{{5,33,38,91,69,77,47,23,54,85,100,24,72,80,84,98,27,22,31,70,27,55,33,30,51,43,46,98,79,39}, 617964275410968193410611292641897734019890194086455209150972667}.
{{5,37,69,79,96,68,44,2,60,47,24,77,4,16,77,98,63,2,65,56,2,63,11,59,17,9,58,83,49,89}, 1028920639053003750196595406338166021228005940613474154797419023}.
{{5,37,86,28,78,72,11,46,8,61,47,50,79,47,13,27,65,35,19,94,24,35,15,40,20,72,41,91,53,71}, 1080772625677515357768646526200032038358078202643133864973170243}.
{{5,60,10,42,96,30,27,6,90,30,18,72,87,11,7,93,3,81,93,69,28,91,22,50,2,41,85,70,55,31}, 313212101123231049506371670964042030959744486206883096926613569}.
{{5,71,83,41,48,16,5,71,2,89,64,79,47,53,10,52,79,7,74,58,59,64,43,54,37,60,29,18,7,79}, 826474020798476743228495577700850465720066995471059866830977743}.
{{5,83,44,72,79,82,65,59,83,27,100,76,71,5,25,89,44,43,66,79,99,16,51,22,40,84,4,21,33,6}, 54295940433809664123900505863354432348067119846344263657518035}.
{{5,95,34,92,1,11,15,75,58,52,2,35,25,99,22,3,12,85,78,50,57,26,85,2,39,70,91,80,90,72}, 1601125659562612675474951285367152184674096416025402229281437939}.
{{5,99,79,66,47,69,31,9,92,57,78,77,3,22,49,97,89,69,0,63,36,38,46,10,67,99,39,3,0,74}, 900241993277137787986846893642559179744811815521037349754231543}.
{{6,10,40,4,39,67,83,29,46,32,50,45,57,42,15,68,13,15,2,25,47,59,18,89,10,0,64,22,99,75}, 1349878321498643513667406883961864571683585175803504662584973552}.
{{6,15,27,65,39,59,83,35,96,58,91,17,66,93,100,99,11,40,41,69,53,23,13,98,0,29,9,46,45,27}, 13755202424991211941222016456671245595729718869880834266868990}.
{{6,27,2,47,53,2,73,32,89,32,24,73,12,59,39,69,49,61,76,35,70,44,13,81,100,8,51,79,79,82}, 1480445519160702946396057118294118858565980521868978161080592730}.
{{6,31,93,57,39,55,59,91,65,87,88,68,10,30,10,96,52,43,38,38,18,0,76,14,72,98,24,33,31,37}, 83617083194789087119542118548814459897989107654921645841318910}.
{{6,48,87,53,37,48,55,70,31,52,88,90,48,83,23,2,21,46,100,29,50,7,23,86,46,43,18,93,64,3}, 630338912253672917202357103912672571560206184603695613678805340}.
{{6,50,31,30,53,80,83,0,68,69,30,69,6,78,41,85,55,25,24,21,16,62,4,7,69,96,30,19,31,59}, 77200260586048760105288035717049798018942315747827692803443284}.
{{6,53,87,49,83,42,100,44,40,0,18,17,96,75,11,64,95,60,32,57,35,63,39,34,69,58,6,12,35,45}, 25880620405651574848156082689022986019794286765334034829109278}.
{{6,75,86,27,25,32,44,36,40,27,3,72,33,17,2,11,12,58,84,56,66,99,52,43,75,85,76,75,39,9}, 390890827416858187935286842636334789744048256411406844517463578}.
{{6,80,51,91,82,70,92,92,63,13,95,45,95,80,78,23,61,69,2,32,10,16,5,28,20,98,1,92,67,44}, 668732986593722473648225868036082406425075623268802942092943116}.
{{6,85,70,16,25,24,36,46,88,15,95,98,48,93,92,53,30,6,35,85,82,65,58,15,30,7,8,41,15,84}, 828419333964033263571355042609955732482243103549638369845487122}.
{{6,92,71,48,29,100,19,45,41,72,64,81,53,36,56,35,61,89,46,55,92,59,3,65,71,70,11,14,5,39}, 91801887247689026144668239146099479917605754818161912784329172}.
{{6,99,44,87,51,50,19,29,50,85,11,89,0,54,40,37,59,39,49,28,25,64,89,21,2,23,2,76,81,63}, 626709776541531043634979177808207501453345446669540453003005658}.
{{7,7,20,11,12,7,0,100,73,70,89,16,47,28,29,22,24,34,22,34,16,67,16,51,57,75,60,80,63,41}, 260326906843406768744487483120461012354796394840019334548444459}.
{{7,31,76,85,22,77,34,9,84,75,47,88,79,19,36,18,26,19,75,11,69,2,13,38,85,22,78,99,29,19}, 336262446003735480310649015700503981189595454024831598422013611}.
{{7,43,89,46,30,75,30,76,95,92,56,45,97,80,74,50,36,82,98,95,56,74,91,6,63,83,71,15,40,27}, 165359119710225818237972612238361562242758153535807301815376167}.
{{7,55,6,17,52,97,6,28,32,69,91,20,59,73,56,88,80,99,55,74,12,79,23,74,18,100,31,39,45,59}, 68661343124082560048766589280875469176987232808352171956778539}.
{{7,60,27,66,97,43,94,81,51,95,70,55,82,39,29,0,33,25,51,3,64,36,68,32,47,29,88,53,64,69}, 1345016105309653539138077519001866847464036723652308399247289269}.
{{7,62,25,93,11,58,52,57,2,94,65,88,99,34,19,34,42,12,52,22,96,90,27,85,63,72,48,2,92,39}, 480486257947159141223175211920875009705310246829311838551823517}.
{{7,65,28,36,25,14,19,53,50,94,14,92,28,40,77,48,36,86,41,76,49,31,46,47,7,98,27,49,1,34}, 52455389380149211701807761581452891814549359787368685346504915}.
{{7,82,24,60,48,33,9,14,93,89,72,18,9,93,15,77,34,84,63,94,93,98,33,63,76,20,12,60,3,93}, 854353958306521676928484174588879229281263887208699286655398753}.
{{7,82,26,66,65,86,17,44,15,6,92,46,80,58,41,63,10,93,95,12,92,8,99,17,6,41,97,16,17,90}, 934241540892723793723041069638046992009841238401286064556130641}.
{{7,82,77,3,88,72,94,74,63,64,89,20,74,74,100,17,0,8,84,27,96,66,87,92,16,46,98,98,25,47}, 333084581394878761857886842008997645117081205543011066361447693}.
{{7,92,82,63,50,68,3,6,49,3,99,38,57,48,57,44,74,98,25,53,15,64,81,89,42,80,45,60,76,68}, 1308350496732697036801386945111014231128743879623733803937978185}.
{{7,95,22,85,43,27,86,94,60,28,65,3,33,95,54,2,39,17,95,2,15,35,71,73,84,93,7,16,24,35}, 96832450978972119780454363970097594663148148199564555454987323}.
{{8,5,58,18,22,70,75,66,89,6,98,58,37,59,60,78,96,21,53,40,31,18,38,62,27,19,16,35,38,46}, 152956675096554806352676058769775056088463553548317091049794}.
{{8,21,24,39,19,14,1,59,13,61,87,10,47,9,50,4,76,24,73,31,39,15,57,46,95,77,52,3,97,48}, 489012904133636117366587367492760853973236230216967903086655450}.
{{8,31,3,73,58,53,75,1,60,71,6,54,1,25,18,90,65,67,56,88,58,17,80,25,61,100,65,47,31,43}, 161849687154125563396605470504373288113356905482883555704124142}.
{{8,43,6,59,65,68,36,15,40,84,97,13,15,58,2,27,90,53,64,19,57,20,40,27,44,73,59,39,37,37}, 51926614496398752438936872264047878822484225481831749311437978}.
{{8,44,59,99,63,86,52,53,45,36,100,20,93,78,87,12,80,34,30,99,78,46,62,55,58,1,26,17,85,22}, 413932550357694938116455827266045934660694211502758253862343068}.
{{8,67,20,34,56,77,17,10,73,7,38,14,71,47,76,98,86,17,63,73,43,54,25,47,79,19,67,86,90,75}, 1569357480609833524188565391868937475900294143134023190665114466}.
{{8,73,23,5,6,70,9,9,20,61,56,41,77,18,95,25,46,11,97,21,42,58,70,69,34,94,83,54,28,59}, 173982481891278506234434195703929833639934841402512403466214094}.
{{8,75,34,71,59,47,48,75,74,46,57,31,40,52,2,48,62,70,28,32,85,2,4,4,48,93,45,15,38,67}, 875982705683683763358765799276740589653290828050030088151895226}.
{{8,86,81,29,14,28,72,91,58,13,2,22,4,5,75,31,91,2,75,88,31,70,41,10,66,77,66,5,69,6}, 595898125383832145802594484733116981578985712001203363611271820}.
{{9,3,89,35,77,29,4,97,82,92,8,58,57,31,6,71,87,12,15,2,6,8,51,10,17,31,72,87,33,41}, 308684159860657776119007873555286493914603693132299518777602239}.
{{9,43,33,43,48,25,72,52,65,39,44,70,55,76,3,82,88,67,66,23,10,12,18,86,2,69,24,36,74,82}, 1299175375313992295308672435933276474383821189845599021838258991}.
{{9,61,57,80,57,57,20,64,5,55,68,75,56,31,11,10,53,42,2,72,33,19,94,48,81,71,76,86,25,2}, 392901268080774681951355951314554269625486181912151057113377591}.
{{9,75,50,43,99,69,38,29,71,57,45,75,100,72,7,0,6,8,8,73,92,28,47,26,4,69,92,33,20,57}, 156698899078765104698457720100447169796446354958607755931832251}.
{{9,79,35,94,88,53,65,79,87,97,4,47,51,40,35,0,37,53,54,50,64,10,72,84,10,0,31,1,96,21}, 432267845330843232671570186612629794576032321603051040385752039}.
{{9,95,5,33,55,11,53,76,41,54,97,79,24,41,24,41,89,57,75,41,49,56,71,84,77,0,20,64,50,53}, 251189411248813164215381753389517853060083181237218431467498879}.
{{10,4,76,87,19,62,87,50,59,10,37,18,94,25,23,13,37,20,67,17,52,9,23,8,5,41,36,89,94,69}, 1440224615883780153460170690579463775867444143146569175388775768}.
{{10,6,92,93,4,80,18,7,77,71,70,33,96,33,86,82,80,80,89,31,17,34,77,61,56,32,95,77,79,80}, 1549875726131224957596198399577444172072176944853892465694616456}.
{{10,10,39,38,8,83,68,47,41,83,66,84,62,61,33,81,60,14,84,88,8,83,17,95,73,85,54,37,28,47}, 94463467551414866802544404926765133993143422658407557272495012}.
{{10,14,85,89,54,87,91,13,87,2,47,50,92,85,76,55,67,96,61,56,37,79,48,78,62,64,64,76,86,37}, 787745440909764960529339474917085340222799633616695607147472364}.
{{10,22,94,86,90,80,57,31,30,5,17,4,79,42,65,60,14,62,15,38,36,18,34,52,99,26,16,79,48,89}, 1054182834919825557626963894931354970475463923723968425341769408}.
{{10,31,56,47,63,97,31,58,36,100,2,14,22,54,70,73,50,91,12,100,85,91,78,25,42,38,86,91,25,74}, 1143613444716893436568368348765158571362785867823204298378084474}.
{{10,37,3,21,89,25,95,49,41,15,78,31,51,97,90,43,8,21,27,78,38,94,27,100,55,29,65,35,7,33}, 119756239778073223576080376947880766614555740071636891913862142}.
{{10,40,73,54,2,61,84,65,83,38,6,24,96,90,97,61,94,94,34,90,18,5,9,13,90,36,91,65,37,30}, 335392515942895516169862212068625364196987632227854029737214372}.
{{10,51,48,2,73,48,56,87,11,20,48,6,7,56,5,20,40,96,69,71,98,84,7,71,0,98,73,95,40,85}, 1201789010962355093857340951175629471103311213755352425115177362}.
{{10,57,55,82,2,2,0,94,60,26,12,74,38,3,21,93,97,21,90,13,23,25,18,14,48,69,71,92,75,37}, 771885993957583380788886442224965573488238178913101657614835718}.
{{10,68,10,75,94,38,92,54,40,41,48,30,75,42,36,39,64,47,78,81,15,31,95,60,97,98,95,2,49,92}, 1010469144449144325826184847227883531285737865846215856818393608}.
{{10,70,18,72,54,63,37,23,9,41,62,57,47,9,79,7,13,42,30,61,26,0,61,50,27,42,98,48,11,67}, 925621437579214168159838490205058947740816965198533704611920864}.
{{10,95,87,59,31,29,11,73,0,34,8,62,99,30,57,99,31,88,63,14,9,30,74,50,22,15,5,18,50,6}, 6685319098139605920553747597551871405849697351649532149354750}.
{{10,97,10,14,57,76,91,19,24,78,93,88,9,9,94,34,19,90,87,48,96,14,74,95,58,86,81,28,3,72}, 998541878333190000821536065572596603266389103012490018034103506}.
{{10,98,4,81,21,99,65,6,78,69,17,39,54,92,28,5,47,21,20,25,52,47,21,70,38,87,62,27,48,87}, 887043694542978309655962244462040585887640275427526759282347640}.
{{10,98,39,6,43,33,40,26,16,6,62,8,15,5,11,75,35,18,89,92,23,39,33,97,24,5,10,60,48,28}, 14110928361873422681776682835635615893928059651248925317656628}.
{{10,99,89,74,72,93,39,4,73,52,36,56,84,51,77,38,24,34,19,9,85,29,36,89,43,22,45,77,86,19}, 631558524362005374741096521240982391958398867685435800335180134}.
{{11,7,91,54,73,27,56,14,97,31,37,68,85,77,40,78,90,99,3,66,45,23,7,43,48,26,7,0,94,60}, 412553519678330391530777125673470009761838964060129264844289847}.
{{11,10,4,65,22,29,61,48,59,79,41,66,33,3,43,74,0,33,99,29,12,93,33,62,65,74,32,28,66,73}, 1314931207091683281197676455076053987661182681627869405860755305}.
{{11,11,92,98,54,92,26,57,74,95,100,27,36,55,100,100,35,7,35,8,61,73,62,32,88,16,67,96,93,43}, 748911268485149410677163950733127805540274757435379476751395459}.
{{11,13,78,96,29,65,63,34,59,67,14,0,0,65,95,60,23,100,84,90,18,37,25,64,94,62,71,10,84,100}, 1376983552169721236830866375849447286314377886784130618759406451}.
{{11,22,98,46,26,100,50,20,40,82,36,29,28,93,62,79,65,72,86,68,23,97,12,98,10,9,39,12,52,21}, 17639496177888966858546242160422913856794782600583809086892033}.
{{11,42,68,42,57,76,24,65,4,2,46,3,59,99,13,11,87,52,31,74,74,14,13,97,57,19,15,31,77,28}, 426755289947391554453808069950803609325489675035701237957130385}.
{{11,55,36,38,10,35,52,40,19,23,2,73,35,55,65,71,87,17,27,5,67,23,97,17,44,53,56,34,57,71}, 830965867029663209380160994879347049545303254705614702946286371}.
{{11,79,76,45,33,39,3,92,13,45,56,90,29,44,78,20,53,56,26,21,29,92,31,94,13,84,0,68,14,75}, 1095960198497137656584823775057122086161688784066195467265446779}.
{{11,88,83,8,70,26,89,33,83,53,84,78,85,82,29,69,46,97,7,85,2,30,50,25,82,71,12,56,33,38}, 78211643808160602719200916979808152793714170395741756029064133}.
{{12,10,19,98,78,19,36,58,86,87,28,5,60,66,7,20,99,55,24,16,78,5,19,93,75,74,67,99,42,0}, 400241775163166472260833877001104247355265504641035742136715812}.
{{12,18,19,42,90,92,37,65,33,76,80,75,81,66,80,91,88,29,93,83,13,100,17,31,78,42,36,61,13,77}, 853082719665716754841103219518118927199047020789061225545636292}.
{{12,33,8,5,55,38,23,76,22,45,66,2,13,9,34,74,80,9,6,59,45,32,53,1,14,15,39,6,86,28}, 411528555313843359476054580408797789469035942922045728333902426}.
{{12,35,48,44,8,82,46,100,16,26,75,6,89,78,75,14,97,39,22,25,3,59,51,70,64,48,50,2,23,83}, 861464979690384893117453460544832515061248902745613963972269058}.
{{12,36,7,50,23,27,75,21,59,76,59,89,17,34,32,80,9,73,60,79,32,75,26,13,95,97,4,1,91,100}, 1315533895379744135608710253657634314015748329860852840764481012}.
{{12,52,14,30,61,47,18,43,70,56,62,55,21,17,74,13,4,17,48,47,96,83,73,14,23,27,33,92,16,92}, 1039714415459772069529362999741731375611566377923432302898755760}.
{{12,68,72,52,52,83,54,29,52,86,63,13,30,73,14,77,29,30,13,82,93,70,47,31,73,59,86,49,89,76}, 1368371358821872254794670228333243396653365176756015396212288672}.
{{12,70,38,71,69,39,86,80,45,47,87,46,69,64,29,42,89,61,51,19,15,43,94,44,51,53,82,63,56,27}, 109392955964144830777795158050752084288440620885843165428275000}.
{{12,72,10,63,35,30,95,84,94,45,36,58,74,37,90,91,83,67,56,39,85,47,65,98,42,28,80,63,100,20}, 535493962181831862157036308612070021412130428806743448958509656}.
{{12,86,78,29,8,45,55,11,12,10,12,17,70,89,70,37,71,86,18,21,41,73,86,59,75,32,6,97,9,12}, 241385956682236586404707098089193688185125643754210797192587496}.
{{13,1,68,35,60,6,8,74,81,62,56,39,63,37,16,27,22,67,33,74,99,87,51,62,41,98,22,51,26,39}, 57247763484494168439051776254468810552539512350817315754260747}.
{{13,6,13,62,88,100,70,40,57,90,63,52,27,13,55,48,6,9,85,46,2,56,29,84,20,49,26,24,19,16}, 13258195194061243092904988367490745409996478698471289862386949}.
{{13,7,67,94,69,63,5,86,65,4,66,39,87,82,93,89,13,51,88,17,19,37,81,67,77,68,0,17,33,23}, 96914374742538730084066697145795166093969191529468353291475319}.
{{13,15,34,16,3,35,3,60,0,84,92,17,50,34,99,4,26,25,81,59,63,14,83,43,36,76,27,99,49,38}, 263967037468768955066514172888513493501849330394285004614944883}.
{{13,15,44,39,25,49,74,29,57,7,44,15,51,82,6,64,32,51,76,38,92,3,32,91,34,14,20,24,69,100}, 1249055464794584630970516316129780461809405641594075541336628155}.
{{13,41,97,11,15,67,94,5,53,2,33,98,69,67,98,16,1,87,22,10,58,25,20,80,25,20,32,72,57,41}, 218791674034001885498118275992256219762780253956960579846616511}.
{{13,62,91,25,71,82,13,45,59,34,4,85,2,12,96,43,30,79,89,11,93,71,61,25,5,41,42,20,32,61}, 5451743846052315239320902970818099149329735189904435768625629}.
{{13,65,49,96,56,80,35,27,88,54,5,8,65,39,33,70,62,35,29,53,100,11,99,55,8,18,0,19,95,61}, 419467780937654236862610434503777161515575998883116501995254983}.
{{13,80,79,100,90,44,25,18,72,98,61,32,24,23,48,25,27,52,89,80,21,43,62,95,25,0,48,84,54,94}, 1042502279632561504778777035165081684673707568726340557017031749}.
{{13,84,52,44,96,44,51,23,32,59,6,21,12,23,32,12,26,36,78,59,35,32,95,14,0,58,73,64,31,95}, 1138113897484689836220975641954168005763049800051860012585724609}.
{{13,87,63,24,31,17,69,3,52,41,90,75,57,53,10,97,8,14,65,37,28,39,57,56,41,4,59,77,80,45}, 617520970199147113227942098061548172902022961543140709675875063}.
{{13,95,70,12,55,14,15,5,65,72,49,93,66,70,21,58,50,31,48,46,50,55,85,16,33,25,97,37,14,95}, 932047221994878955695317844563276093540132379189399618945437139}.
{{13,96,29,43,62,97,66,51,30,41,8,66,80,10,15,15,21,65,74,83,54,76,7,98,20,67,25,89,41,47}, 274595105312762899461527876658180335928732065321777901649773229}.
{{14,0,15,49,17,91,90,6,45,48,98,5,70,89,28,63,81,7,42,26,70,32,9,99,16,74,53,53,70,31}, 477381580775630401766412368907798180073571804767516774493301052}.
{{14,20,14,40,57,88,40,41,32,67,24,26,57,9,58,0,87,64,76,18,14,93,64,65,23,16,63,70,79,70}, 1463017489443429565189757881277179768225923137922588334859825808}.
{{14,22,100,85,42,67,90,26,37,48,57,34,68,44,58,96,59,17,87,74,68,60,28,91,86,63,83,57,21,81}, 967031627800610766361463264576913113592611344251493754568377640}.
{{14,25,4,74,91,47,64,58,26,29,50,14,6,70,3,57,20,28,83,21,60,22,35,68,96,84,66,95,88,23}, 810311197912150806423585509494613640578417170379898313505554994}.
{{14,27,28,72,86,28,37,40,4,84,99,93,11,70,75,8,77,25,85,44,6,4,91,78,84,64,99,61,61,25}, 199805678152486317617472074642948659511063045524000270197414978}.
{{14,34,13,65,73,67,46,1,42,52,100,42,18,24,21,28,65,42,79,93,97,5,67,82,60,74,5,73,94,45}, 690683714035133631332055749882370409998701836734571430075515068}.
