{{8110549,96942668,3270416,93326253,98557339}, 35425030989107110693263411913128331259417}.
{{8179008,90160300,36113754,1306912,22609561}, 2916351123974738406686269722366237673616}.
{{8209764,88314470,69122754,123302944,28247495}, 19431334442455227045757973794271921196752}.
{{8588459,90232258,24322580,58731814,65073938}, 3784050790505124618034080921838623437665}.
{{8622587,44687466,63410605,110960227,40708994}, 12171061307886816725157419275552917001069}.
{{8645401,35580137,103126250,26786429,68719469}, 27488808994461584223943416285219707150491}.
{{8650856,115352858,43870997,68227818,85059151}, 35666139064461905644556760444750783173460}.
{{8897591,79273683,16598805,3683942,68665366}, 24500626985746772845894912727100767106919}.
{{8978181,89446915,28980780,85782916,33789930}, 14310679071177716726216313110611098220099}.
{{9043151,22677228,116035693,66743273,48869343}, 6650043139733811568646850334605158899261}.
{{9092631,85085052,13997061,56318420,107483768}, 25534714504760544816784431574426563722277}.
{{9181605,43468046,46459929,51197006,87430297}, 22405763730121908021536347316409062075733}.
{{9362543,108019423,2552473,37131242,4482085}, 3147677378389405149195624313624908516727}.
{{9493971,40625081,41197150,118245556,118919230}, 33975117169523686415692104833053998412451}.
{{9650798,51395688,33959144,57980560,62247859}, 1311336348627509266619467486774201386544}.
{{9900506,58812886,115201250,12833784,73807601}, 27481119662119183808486316683830546958576}.
{{9946785,100284532,26884577,22320891,70612013}, 24519244129347621518109528766741369080093}.
{{10099455,82672610,51549415,45662642,1032182}, 3238459339224383618411745257318723409893}.
{{10127337,92050957,67001100,62085300,74174410}, 25029932954015013830331145493622739941891}.
{{10545882,59578671,116172868,44549302,88442927}, 27842659164435979134444585368946931792754}.
{{10568853,355649,832741,38989679,80221595}, 22119091207520958923811065669152952563487}.
{{10589070,41549146,40532454,114342942,8460954}, 11485586812860488055560397617331667056608}.
{{10750923,94499042,85549367,59072556,65467119}, 9228643828039972429010795534006300242677}.
{{10877500,80528632,72506508,94006025,47897991}, 19748161276228676779891296466241026774552}.
{{10908335,114622374,82978425,98737272,101735126}, 41610794983948215570327089457732897918565}.
{{10919923,112402424,18570605,28631609,106583956}, 25282394656186934875799128636884199624749}.
{{10959177,70798639,89311711,13808366,108280730}, 30631140935181286298819961169751988747207}.
{{11148151,7428993,53820755,102926859,87716017}, 33204160755307570542582590139467448976831}.
{{11196452,111745708,55004510,122283749,5845603}, 14222900659152843651560043508182984900248}.
{{11243248,54354193,121861555,80504056,110811680}, 39056431154009630306853128487394470002822}.
{{11255846,70199231,36054611,109757541,20316605}, 14143360674262763573654608297564584897790}.
{{11291426,88827781,60417551,24032906,117059501}, 25370552624066402386700851161853116438966}.
{{11314957,51305965,99017108,111264482,80490524}, 38546184524250495465516839996286007106819}.
{{11943710,26160628,39303576,88900372,36982322}, 11753174847402791196740242299496856464928}.
{{12140926,58984213,123301055,73934230,117784041}, 39076785184059054510290548836338077711798}.
{{12308888,16228358,51534162,57851880,69689679}, 22304584479465636788174916714550683028176}.
{{12377502,111332016,22899013,78024071,71809605}, 35480236999885084201272915006707947599164}.
{{12428267,50630237,47327834,41293368,58915173}, 1300873244257604413563326678446205552819}.
{{12529432,4379731,17095418,60031288,115616784}, 22815931845446280183574774625005439713474}.
{{12660912,79070521,29631575,26333725,68651584}, 24516910834367601965402678835111362113678}.
{{12714322,66074547,120081858,9026379,28560532}, 5730099007896864776524342597501058302442}.
{{12801633,91662707,17521576,10422392,9676746}, 2731276771514105465465863036581834523203}.
{{12829635,85566222,64668562,87075770,100540649}, 35600284761019670475883635179333970889201}.
{{12841898,25594047,120749972,20484846,96107538}, 27433399076469065573127667771734864804706}.
{{12927358,95079261,17607444,40975461,15793183}, 3071339436593895892197966390804476460602}.
{{12936969,93400784,1203394,108065653,90166281}, 35753732060806377397442940738192101908633}.
{{12973299,115902585,44814331,38265126,70140826}, 25096130501189230965684175834231319765927}.
{{12989878,87175390,112761407,21401669,43591121}, 9031659263983980868016760255237649022204}.
{{13566120,9165146,91021750,26864496,72642737}, 27239024464609783555033643602297449713872}.
{{13612381,7470495,82809227,15950759,79615725}, 27223814688422001852033504523171980373471}.
{{13677396,91939426,73359565,42551606,40557688}, 9190686804172199903416922914395094922564}.
{{13683085,62250092,7568843,105082543,1801418}, 11317188919384468661521529426994982268813}.
{{13754773,15771914,58164196,113736683,119492709}, 33885156735000331223566510227448669754713}.
{{14059834,39161506,86898265,4675387,107935696}, 27993618993539970353533151889537772192108}.
{{14115549,48742319,4905340,76932560,89824113}, 32773932355531080005028537227658388544595}.
{{14176112,59034445,23376968,71319229,107430869}, 33440880989865264814688383831361268967450}.
{{14208624,121399726,70561546,20468325,118579312}, 30745086986602026660383927450885652949192}.
{{14491940,99515009,66032131,50451880,31014323}, 3273544829810402398016142196228866967190}.
{{14497520,46655432,112769759,78738162,47431542}, 17270642998010833645501152961978942313348}.
{{14736269,78174527,65176780,21532032,8631366}, 2909323396714826070720638825781189140035}.
{{15091706,67029159,43600595,11237619,82151160}, 22037255170587930305434273383602353375726}.
{{15185057,35281015,6265457,102114229,60747190}, 12016933804142426773670432227670949390927}.
{{15193366,68434687,46176370,15657864,87074323}, 24692297160807746579249169656107530260210}.
{{15311337,119211623,14792728,43146673,33315184}, 3172770755965485740611193644431505000523}.
{{15538732,15746898,31629979,44664818,31133024}, 368185104446883270085800426790407275972}.
{{15636689,107214076,82954416,113944862,43611111}, 20162954634348792704869072008414624049937}.
{{15678937,70088436,8754634,12646876,27998832}, 2744743650332762135095020073653986830465}.
{{15775974,68334426,79205269,53743004,93395873}, 30317906298617084839956086278542930031732}.
{{15787516,7782037,22773691,71287258,29069357}, 10916336675948048655022236116434248715670}.
{{15993318,71603190,25611491,3116411,88965073}, 24527147700848318472568147174229220265468}.
{{16137148,13581981,41369244,46986846,36853925}, 1191465556357528417994102127527493893394}.
{{16146006,70491903,21395421,70986313,76857366}, 35395396195287653725071589490507745025646}.
{{16208014,86476762,103021638,57548958,17102567}, 8711814115508003957751324534086832617456}.
{{16581418,75544166,15541742,109623480,11711617}, 13952872097683529119612035773779277158640}.
{{16666458,28195954,42391757,57013992,47991764}, 1205268867212866159887591950809862426724}.
{{16894756,114534042,18114357,102231768,56986742}, 14745233266146970316392673939940798977604}.
{{17023023,52092536,42511950,25183741,58997546}, 972828742207995577112256726936415352489}.
{{17269232,56471151,92457776,87871930,60954904}, 17141229355935026757376475911106571602242}.
{{17410357,104965666,88495751,68172720,90538358}, 40946897627029918842113412154539579037381}.
{{17459707,96635551,39943150,7829584,78155559}, 24675226296181953488654878009010412575475}.
{{17542719,18840511,5334147,17706198,109010741}, 22473284364248124875690404186054930329079}.
{{17598574,32386385,118956785,85133950,92240635}, 38323079555003806674504936236366982588214}.
{{17661413,35522788,122397945,80639422,118072491}, 39075663279756216562557812217989745749781}.
{{17767199,84663457,94463084,114881588,27368522}, 19427841439361300996721193851780998018595}.
{{17784373,107099724,37988046,119347446,17670253}, 14240027399581541913319146111126476651921}.
{{18053720,93282807,114710072,99268459,79733250}, 41019929550511736963878279518485285866314}.
{{18272156,120268264,13862690,38174336,119761841}, 25631685909707175921800136925973851505808}.
{{18294701,55374115,92398432,78356652,24404785}, 16449719269198363972534875380472353170515}.
{{18356983,90192413,86223861,4066685,51038081}, 8877916960313551046512909711565726759999}.
{{18614652,41701947,53906375,49467100,12195777}, 603151440833713527443741865195622216918}.
{{19187732,8984546,114923008,110208413,95540712}, 38645897590332869208274406803826244592712}.
{{19285696,15309514,20774606,30523009,5826344}, 17729417949169848399261642273600508104}.
{{19289741,67351859,36817826,117329870,663718}, 14123390690324782764585691072299622787011}.
{{19465589,73690523,741890,113002774,49794511}, 14634492418150543178385645452649337284563}.
{{19508314,41088934,114529509,42247293,28838396}, 6063780551020060673259551118913108244588}.
{{19649682,78092976,91815113,82751339,62499893}, 19765387927987109840225293003797776711996}.
{{19712862,75808263,96167190,99151372,56190976}, 19775538138169863798869622201379504569570}.
{{19959542,91081752,67208202,19839207,97625296}, 29981425892434462330967986374514901722536}.
{{19962501,5668124,112161844,122954595,8987087}, 16856784180366151856753910064037755445017}.
{{20294282,46126666,39390576,121403580,28207720}, 11518514582008212956825871085036974743648}.
{{20349122,91122784,550724,23599570,94020555}, 24536897637889744312030333091627449979696}.
{{20899311,99178959,106571376,60644498,115662874}, 31151567424435189321062802538747008749411}.
{{20919864,111752067,21774601,64470888,88303255}, 24964682852060902460790037111347132940886}.
{{21154007,75287689,3740449,15262135,92306547}, 24523939070119602087860499664329910593343}.
{{21341438,5556167,100299185,4375097,9965035}, 5452014440268576421024356535504715157118}.
{{21431463,74798529,77015617,119254342,49894}, 19408228113380520699426010525618617214759}.
{{21472073,121061075,10845340,112164782,17260870}, 14062403296780399951191167713955029644099}.
{{21780631,10612957,85864244,60694295,40183793}, 6483083132383288591164416490663505378619}.
{{21859887,12985126,26315188,58821421,99471610}, 22158172931199672589052100735362612903529}.
{{21887606,59446040,88400206,76064233,108179627}, 38887008329757066541019613343993399547576}.
{{21926088,73719937,123392174,14310129,41699473}, 9024502177517188703180978097185639010458}.
{{21964785,72068235,2719936,122812186,30788239}, 13985507598636176946699503618381729055571}.
{{22108625,40619988,29682061,4537583,50611809}, 793734820607557818377796912462924495133}.
{{22115506,69104436,79553158,49995700,3729468}, 8508899720493948034952019498830183037088}.
{{22190032,48586516,105833474,5661117,114985817}, 28160483135383366744909768645570513873048}.
{{22346808,68780795,75343051,44725113,107745368}, 30967385330261866826634443484128383828174}.
{{22596121,73704856,6629206,69250466,50549073}, 14314465942350066279926932719621245079953}.
{{22718249,11908371,77781211,34834763,79045085}, 27565117017628737533109209558920530411999}.
{{22817552,11163086,58721650,76234189,76519876}, 32845142080658698933051871300170582157512}.
{{22831805,9042114,66591038,66637802,84006873}, 22327641561264938280482307970881350964689}.
{{22870566,102616712,37211239,54286396,103750754}, 25788354800235821218111908548541761795748}.
{{22981707,57008233,33772746,107494733,72651786}, 33266624526091385937231770167173736014507}.
{{23096091,90995379,112279671,101852805,4223610}, 19570414898098427597016775587795738079983}.
{{23111604,15995319,101035138,47281302,62113027}, 6659198111148141649356716500515956994002}.
{{23440251,47252690,61707807,78944893,9103807}, 11152144242936510608041486761171722629885}.
{{23459561,88577186,86593361,114723855,37643085}, 20086311713232709449999074243131959206237}.
{{23534094,18963977,92236054,101370287,31687483}, 16705101035129590996564092063459570464698}.
{{23591997,38243918,45468723,41511397,3422940}, 597005014642754872851083352461836676301}.
{{23671272,57761087,80924384,36075070,76253731}, 27652770304833837635355868979888904317778}.
{{23683474,49443094,54567055,72334302,92729557}, 32951000073990141996847700066792572877300}.
{{23742013,12333882,478796,48010429,48952674}, 1023289562856341854655858308315532998217}.
{{23829356,32491878,15914559,105491141,49803312}, 11914825569570771938920909111213376584908}.
{{23882169,82515327,14512367,82497259,55988668}, 14315078536343813242008544132692042570191}.
{{23899526,75685959,38442011,62744030,66191615}, 3947586221861577915252996336195682070518}.
{{23965389,30606964,89718563,33001101,91302455}, 27264252097953375950212347406974198279837}.
{{23977879,102636889,92409291,27084761,89855169}, 30068987095018463780387741181530877658303}.
{{23983967,55132296,109796535,102723566,54550544}, 17635058688299889165777731241528457016741}.
{{23986836,107190844,22156390,74274974,65896696}, 14405549745962003868959605308395488099712}.
{{24252181,78479252,102461432,66165483,21635478}, 8710879355549886728311813526918928944905}.
{{24297428,27694870,9787872,31865619,47329707}, 696465317748979715140916323461166010200}.
{{24525654,122771581,99495238,57973821,67798715}, 30390325834339221090650458894135644208826}.
{{24560696,119001944,90832081,12101857,57278154}, 8963345133572106830035236199250848743948}.
{{24586183,73072190,112345222,34354778,119712797}, 31158604358059261486677341340704137108977}.
{{24795889,71748080,41276388,79025224,111858457}, 36242408506142808458268446065583588118545}.
{{24856054,109984782,117193149,68294080,69032412}, 41090680994844155326204016888367822888036}.
{{25132858,83989001,119273538,123429360,86633318}, 41385526038663259286135857683335178470050}.
{{25145353,77929323,41481497,41504935,42541744}, 3915341639403336118639047184033920557391}.
{{25217872,19801280,67059096,85148780,38071392}, 11759913990933983188239847984332428156928}.
{{25221496,1321440,25711502,110302626,81111664}, 33015261146508563754355876023632418476416}.
{{25261285,75187633,7589027,15847748,41792382}, 3404566940512648465140076120594375534215}.
{{25449420,15641744,101638542,27418950,91673705}, 27426442599724611213861468277033105274256}.
{{25456883,86977589,83580031,65087241,71472878}, 30300329082088792919063885078585323444911}.
{{25926429,44720041,121281594,87963660,121438817}, 39086075084877197211705306991407599690899}.
{{25952918,79830443,65057969,32322970,95449585}, 24710326232770825484102315804937743041910}.
{{26146786,41372029,54542853,24163122,114392822}, 22731873489167619856294318935391300836134}.
{{26368015,103572949,84323760,49087089,62354343}, 9301658207141960592154410328908709809723}.
{{26482377,23538426,10895863,95417124,111954802}, 33363501894427107775847126008548435276485}.
{{26487888,117566661,47588133,111922877,89150554}, 36010681945629531548056332596754580781582}.
{{26744087,48977020,1607864,1433383,25452201}, 108459390845700038820382413940898606393}.
{{26851323,18682168,122500816,98931599,49197192}, 17205273733201395747561293839715184517417}.
{{26866949,122328357,30826630,82310986,10267944}, 13706893002375552161184335318745390783875}.
{{26994530,2009636,26825041,112575879,22905292}, 11257793029122359015665198963401423350060}.
{{27286331,48460618,98462564,19494841,73238205}, 27325259708307556020599321403762010869881}.
{{27536800,83468039,39909345,100648747,122262263}, 36273799263514803081408071499211514071902}.
{{27561913,88857043,23149039,17306936,122415975}, 25222171519882392675209484348257203573463}.
{{27728019,32793228,95776849,18622316,5122575}, 5464770727322351164758403143821749479989}.
{{27792927,108296880,95887898,121774600,45566203}, 20179896451572299187604690245548861458097}.
{{27986116,16741024,111470428,60818385,3248874}, 5967531425303456704086829901967734216200}.
{{28280668,47911992,91863195,10214683,76254844}, 27315435631752529589838901890116384441740}.
{{28298104,47475873,112001853,85127339,37824933}, 17281607522867344558097875023721343144222}.
{{28394504,99182653,7432273,46102990,25050062}, 3088283409296518693550505751827228519174}.
{{28512502,70262514,2677997,112806719,109920360}, 36412581571453422592821188682889754981740}.
{{28517059,12164922,85065202,23712578,77700798}, 27240670035856386268313206688632959222753}.
{{28697496,54227534,100448732,100123901,100178193}, 38239144011388433044579504578221236009048}.
{{28935499,23963747,17317578,15912308,24503613}, 30980966447746645231186031424244998387}.
{{28939137,49036186,84109667,45788716,87377066}, 27676316745909625118506482907798917948101}.
{{29076815,11117220,79915586,44865337,82523306}, 27565515697295103304083227399725461049001}.
{{29159483,40298176,62150668,15482279,60004068}, 964908526026153381769334850159895572777}.
{{29276182,47114754,85776847,15075715,90210490}, 27336065426124953738596034927354434951148}.
{{29872924,115568481,77874699,87129482,56958302}, 19854995232185370899856000415828681869190}.
{{29888480,89951346,95323773,100210504,96390201}, 40876310160099397902680672709064606486612}.
{{29891832,68279859,85074114,56261105,55794462}, 9226245547360484998207304118463962333898}.
{{29910497,77727379,58932849,86847305,21903389}, 13820296714730617312511494272583451033695}.
{{30208025,48998059,81040259,9987804,16943633}, 5552817597320210066829967398056859377879}.
{{30269761,122752310,102244022,19357265,88768904}, 30236015754872864512676505331983209470153}.
{{30357029,45153881,84727413,80234012,108001713}, 38884396668552592041424689715347143865367}.
{{30484249,44835832,44470543,20566797,86335244}, 22066807253500673552195437095176781164685}.
{{31034239,96373948,24400794,8578919,43717963}, 3413256564978396778311462730529637117881}.
{{31191205,47963169,77630724,94922249,64017758}, 17133732502001842734146928553720063743499}.
{{31210275,12693917,17116324,20836519,73589663}, 21795501710757721680181299210680957238075}.
{{31407733,57758653,96488274,40947955,104171729}, 28338039894098769629608831802720696470939}.
{{31674483,2371708,121166181,48045349,30050545}, 5983926420542763779145054154283577063485}.
{{31801879,88715154,68336673,41362441,19687235}, 8532371352211371360053395260376054236797}.
{{31852352,97384629,69759762,54746768,28566756}, 8543752709234523133404470832097610713218}.
{{32078005,55596881,3017942,19403376,15792165}, 100424115184266678845337509824946001043}.
{{32149784,121606934,51398111,13047454,10934160}, 2987826227057899202837436013149590829508}.
{{32307026,64734158,121804118,105501197,12193222}, 16939161764014218982821307175688033630952}.
{{32425661,122652075,48747470,119161699,50426327}, 14923459700481422826655008678828334897115}.
{{32588084,30598692,94088449,15400585,34232702}, 6135024930054060420811997721695061036556}.
{{32874871,57629172,44129146,88539741,66909172}, 11861609715552618769611778718218396789929}.
{{32878890,116490181,105040667,120703955,57585029}, 20365257704102171103895281764245958740414}.
{{32942638,105521727,35728307,58314719,43999864}, 4011001854557907935901587701954094411246}.
{{32958840,20982072,113373823,4972905,98046843}, 27418898478295565692532499820491212559004}.
{{33016855,20244811,13344471,16417407,2486777}, 4545667519127138263305506112241743359}.
{{33236094,17343827,23120161,67214114,64644127}, 11600906356273721740721948486782399596406}.
{{33240415,16411761,117391991,89614957,110031156}, 38975269222060203479206099986208139834543}.
{{33256371,17903424,54802333,30894083,86788667}, 21989810158863014359260249009005545526077}.
{{33446826,11404517,34778077,113339001,67558108}, 33179328735754741825680981889844257937454}.
{{33468978,42940371,39820637,83967253,59604967}, 11858838717733780938746241961492592358014}.
{{33587070,63080530,26045708,37935230,22491729}, 497414271069003812777139774008923174256}.
{{33924344,98098613,69617908,57036581,118840503}, 31042887180763962833575364975607642389018}.
{{34127597,83828507,85965932,83368831,113122055}, 41563395044662418218189083980729797834587}.
{{34361855,3863432,28540726,82694852,110058763}, 33396698201805041808765609706633224107697}.
{{34502636,100436865,113161997,81370836,42174903}, 19952971610459524941252706173412987565590}.
{{34634799,27415904,28233926,67851588,22655797}, 10961084318732752968995612310511200302257}.
{{34679581,9348048,64722928,15144392,37910701}, 899176339584815853193715792498332058641}.
{{34989276,57520349,122447804,27516192,75385579}, 27539307558439839430958041841994997407250}.
{{35789650,108859333,23986771,32386193,102424960}, 25324802888229045748602082078890086369454}.
{{35858642,97978978,87074166,94346541,32406161}, 19139328916985951819830269539516773839096}.
{{36427426,78955568,14184439,23332505,2521872}, 2775693965425627670519165004467277140140}.
{{36457653,89033226,82633442,99957769,27657577}, 19134090205700738517210955432334871823577}.
{{36464630,12677750,81663442,100358665,115281269}, 38846644444044378251701138208150602927352}.
{{36556990,83371874,18055253,92116571,86245664}, 35469217010480679393003764690839678522732}.
{{36616221,42405547,4548482,94925547,115872930}, 33487018644164089745652611278988777981899}.
{{36697938,70104740,42316476,68674306,101302290}, 36282773659051822698036692184840031836960}.
{{36830619,56401002,38666246,5789327,95150315}, 22100428149699636849566818036000518681593}.
{{36925222,71789030,46305149,110075206,62235887}, 14867257479301798532754767831170401599348}.
{{36931734,78357687,102690256,26833724,83873251}, 30169260167975996931662733012018125876850}.
{{37025617,61697176,99540084,49824921,56506440}, 6622832399707841034873661871998858235913}.
{{37233054,1155222,63730949,81314046,105005751}, 33566200211166657135106435612226610331508}.
{{37437755,41634793,85879278,3279578,60046651}, 6279940748047085486137775255729154790323}.
{{37488947,107181048,38462678,59301899,15350615}, 3371948449090223090260801117590325121977}.
{{37620700,97472029,64634166,9976888,38120391}, 3624085669052860769576284066863801294482}.
{{37884844,25574713,75187451,119417084,36595108}, 17410318683562414008788590572127671280774}.
{{37943694,34934085,92207183,77842777,121418374}, 38946720238391337903241209586260183015086}.
{{38402630,19628947,57165264,109257409,93608528}, 33250312761900628250083021176893519955050}.
{{38645149,95991090,57381871,43839693,27212594}, 3305547563246564819554180225852824270541}.
{{38760410,39721668,100187454,49054777,23595092}, 5939530530628690094291331525279697262760}.
{{38851342,104672491,87742376,113420150,120776339}, 42009266490276592649859011307092457006962}.
{{38895703,29358663,120608625,43581496,63328121}, 6708386794561717271206012036473092312183}.
{{39243014,108329958,69854989,29816839,98834687}, 30105388513958617145243656684634746027900}.
{{39508710,59808677,74449084,82465660,45181122}, 17145480727673006409011251872456088370722}.
{{39517030,77078978,23642858,6535427,116923802}, 25229533855709338077644264093698849638376}.
{{39542334,122748134,107371316,13847180,75515992}, 30246270384448547143412189537159303969888}.
{{39826204,66720458,66331493,4386065,3419492}, 305992062120212279960522065553019491404}.
{{39883690,99650135,89065344,11458974,122218934}, 30697637023985298678958983468194778639202}.
{{40022118,31929628,63199238,59478787,55938064}, 1274011955238514361962328121992059887016}.
{{40023626,44725960,58077318,9920569,22082628}, 324774593821334897450791798597843538088}.
{{40107723,11811094,87034469,1211440,117123190}, 27951777025032137460442406639394795608677}.
{{41054738,20978076,21706242,76547108,20643707}, 10961156168847155967075529823592851778224}.
{{41106537,35065125,23271180,47285512,79442330}, 22252291332145287654011672559689686489603}.
{{41248480,60686088,34707448,28242005,91234444}, 22110816976583142820340346468123638718472}.
{{41407934,73556263,75905778,68909592,76378133}, 40877254122178400690373897464343482911986}.
{{41720462,77538213,63085311,89558727,23092322}, 13861477118125624009471707302774112960430}.
{{41901648,48861785,48612789,52829470,2326254}, 648922837624727742603396170830220980998}.
{{42054034,66846445,30604252,273286,46113172}, 817109919277894447059279914860742408482}.
{{42331722,100349620,47124671,117287993,32939489}, 14189507347091130234144593977432225519804}.
{{42400869,34279719,50825338,96343252,120175523}, 33683012243307115513232579784182201462483}.
{{42424757,114534280,113674016,79055565,119931862}, 41834095333680454690851936963228333336073}.
{{42544393,93917084,31906260,27541216,70973129}, 24562104333434507766065880429009652258833}.
{{42635699,6874639,29675877,73051846,48163621}, 11618364043907397744982011602161225529719}.
{{42695867,120836748,88264607,98800429,122203690}, 41682342092132743573611530626285027965613}.
{{42876407,110443303,43103575,92161517,8671955}, 13920641681731295276910195433729607089919}.
{{42903989,93703642,86361673,95249224,98611051}, 40917439610285549395611203752688309175893}.
{{42907615,24807368,101581008,38368403,52805657}, 6702022807187115898549263253544942273849}.
{{43052155,86276438,14198478,62691885,85559106}, 24918253643685832707814495825373974412009}.
{{43328130,40491049,116670450,34679601,66922504}, 6785281483918139298634195683899632844970}.
{{43333917,102528609,66636178,76653426,104622837}, 36373540919317178865238947716432084911507}.
{{43392262,27947668,107146824,20585831,29163059}, 5692549949057798981349447152743634579256}.
{{43419892,14611729,66805884,23897921,110821211}, 22688237504854649122176889677757921498650}.
{{43755235,46865329,13755124,116417067,3722520}, 11357566255718671541342739443709576483115}.
{{44094806,45972050,110739484,5206574,8318504}, 5742587664037498963696752692437373039968}.
{{44163392,123178111,14038168,44556142,39062151}, 3873939329232634012540727794140061330258}.
{{44211563,84401192,87951789,33308187,61066267}, 8930803711733665488947279367876335604541}.
{{44358829,31980676,802807,81558406,43518101}, 11615928897278100076409135465619758579093}.
