{{15563397,3603576,59962521}, 173065259253445505412165}.
{{15569433,102756046,51398837}, 850706682474202221139861}.
{{15707549,65779037,66539191}, 259726085147275440060391}.
{{15793247,17585301,86480297}, 1237971777720218819115727}.
{{15880013,112344668,109028832}, 2042275442522477507258049}.
{{16275771,63295148,86385479}, 1314857662236998660888493}.
{{16432592,14693834,67325908}, 1210947047566975149298960}.
{{16637560,114351346,80849268}, 1893612630275916948304656}.
{{16715434,83346493,32761221}, 628073805431175196551054}.
{{16772306,2623485,104262810}, 1360776492223634858671274}.
{{16817226,116856911,118688364}, 2065027734124341430718362}.
{{16964969,60380363,45849553}, 244427154334300426257943}.
{{17136792,92899711,93332124}, 1849991988517013245493138}.
{{17167266,7947142,110345566}, 1367298352430999627942328}.
{{17609161,30285351,38436209}, 166907216795299676111511}.
{{17832899,27189923,46855602}, 169124122904157376430139}.
{{17874712,79110082,90635288}, 1838535222715875559234064}.
{{18232106,99171940,77543110}, 1831270356752215198761896}.
{{18448468,62205286,74355611}, 1300186160003055992264948}.
{{18500374,95214719,27671171}, 641118294980471623857406}.
{{18511772,24388007,92751731}, 1244513312307521212601078}.
{{18531727,49832089,51042471}, 251636514947419454187375}.
{{18549710,31678726,91052644}, 1243662993013993905718232}.
{{18723669,108415828,35535519}, 836033819131252021426661}.
{{18777254,98669525,48318251}, 773786892774924450703598}.
{{18973322,114911865,69004478}, 1895014203903911660318506}.
{{19077064,61384287,4509149}, 91228735867684592054166}.
{{19127434,43565331,97171792}, 1311944844230943371715098}.
{{19145962,61337948,53119076}, 260975956582227051980680}.
{{19325503,96430116,6142702}, 620141335856417204313065}.
{{19437929,32766765,17459819}, 34415441697710672416423}.
{{19441751,86895397,54081569}, 788705424572003381612751}.
{{19530692,99662440,20690876}, 638919855069673764638016}.
{{19639056,67255470,104593555}, 1969278289846595808744628}.
{{19655637,71149001,69366146}, 1818178445961543371461731}.
{{19696937,30593246,84037599}, 1243322255555583102480309}.
{{19846964,48723199,106051127}, 1441977587091955767834102}.
{{19984623,25305240,80180449}, 1226940304879774789445197}.
{{20031848,46664104,25536959}, 102869783122621894217508}.
{{20040114,78684941,37456909}, 761554816544682692091278}.
{{20152000,92099412,103419942}, 1978888065481327332172192}.
{{20280777,9531810,65780360}, 178614663869178449299985}.
{{20532879,53646664,43116362}, 243237764696041936391785}.
{{20558591,66434164,87561292}, 1318941805905580662832073}.
{{20623003,24951104,81952212}, 1225965326292045736203017}.
{{21374921,54119503,23770091}, 109041904813129510817463}.
{{21431772,97519618,46900777}, 773806933531461866101332}.
{{21597124,23620985,12243154}, 16810613835871234647138}.
{{21597299,120419241,4978074}, 694576310626058720631851}.
{{21612435,102181911,76106340}, 1896106998828458036048283}.
{{21871089,14421796,87981520}, 1233984559847470620070017}.
{{21930261,80597831,120806733}, 1989560246481439602252247}.
{{22059639,76209509,101968385}, 1970487269703399326453967}.
{{22069916,117694855,53801856}, 864309588841905113797330}.
{{22121144,1016401,29255843}, 26090447985879353569830}.
{{22584268,20810087,99683059}, 1244776383969272887460598}.
{{22612380,103891796,89633306}, 1912954104940609596324576}.
{{22655894,110808778,38601952}, 837412939624509448262744}.
{{22776867,19649341,3243860}, 14302432470538403308939}.
{{22800612,69116261,53799943}, 779309768329472076775910}.
{{22862511,32094196,42942027}, 169066672045191947987693}.
{{22905353,97353921,101665912}, 1980075807801302163540483}.
{{23041285,120812134,12887247}, 696940138588567695329781}.
{{23070526,101675563,118861696}, 2063762177710612090558042}.
{{23190023,58855454,26974957}, 112244417562274836917725}.
{{23229629,73949681,15675052}, 612128481120713838410563}.
{{23352917,28179332,37535915}, 166607372385811148708069}.
{{23368422,28597274,86611270}, 1243304264854066693449080}.
{{23498579,46252347,67714171}, 1290617824277724025814079}.
{{23541299,83071048,24457144}, 629843422680810699545609}.
{{23565968,123390917,103099735}, 2054499590262191065420198}.
{{23567868,32465230,58970112}, 187963458949321654572752}.
{{23605309,46355344,27751507}, 102979180193537124790885}.
{{23720655,42527351,9529829}, 83910060998533907948511}.
{{23800581,24190125,46993483}, 168191291791705264688359}.
{{24177415,76812100,45287935}, 763970799093267635522029}.
{{24237993,48061541,50807357}, 251700465638733045812103}.
{{24362242,30195081,106270954}, 1375921135173799794314282}.
{{24454229,68106651,47996038}, 763047106004135086142835}.
{{25289509,92968557,40122066}, 771849030718319519974627}.
{{25383073,89549077,80729041}, 1830953037513226160496775}.
{{25577804,99386955,42628817}, 774044758165098289972822}.
{{25588258,2960705,115972086}, 1368066803560647937933610}.
{{25691289,28730453,104960228}, 1376295620362800983585667}.
{{25871170,57429930,13670555}, 93142693329784044604476}.
{{26003272,30982584,93891347}, 1246269974231279982700068}.
{{26028352,113917827,73481318}, 1895919918682985047916850}.
{{26029028,103645873,2274583}, 685389272513205598806374}.
{{26062698,6535889,97658143}, 1235955087963012968803118}.
{{26115875,120593293,25620004}, 716049816164121721341323}.
{{26130016,61821862,98900754}, 1322023374466193266426032}.
{{26364055,69882556,11586704}, 612198155339206297220297}.
{{26407252,37523198,57861595}, 251234613779677195369716}.
{{26584017,75202826,94470432}, 1840158726802949882123281}.
{{27008751,9715554,6971622}, 6829537719247836251001}.
{{27172407,78243254,104730236}, 1971059926443289050610137}.
{{27200637,27847631,79442574}, 1227287196069843027402739}.
{{27287481,24997580,88397557}, 1243045775674682547820421}.
{{27670927,84966384,78202316}, 1830556328506664418880329}.
{{28011023,112065339,85013030}, 1914362067479747551766395}.
{{28200449,3709626,42645272}, 158820587243473475824657}.
{{28212969,85673813,29776433}, 640778170134253303423623}.
{{28253916,6563396,122438695}, 1384714916493826011829220}.
{{28392475,3215504,132087}, 5343801026243116299053}.
{{28400303,54161170,56937817}, 260683987887944266476125}.
{{28527439,121123154,42163737}, 848286509286384537987677}.
{{28752533,49483535,58709791}, 252572351114360635022839}.
{{28892934,60910329,107778046}, 1451899055489834278415722}.
{{28959369,99258948,58933811}, 792944117693916016951973}.
{{29011086,1620622,74729784}, 1214588323903705033363160}.
{{29142410,22708240,30674817}, 36468587139527400759820}.
{{29516829,8047941,14461856}, 8216662373054884221635}.
{{29668100,98544193,16518908}, 623323395745468896659778}.
{{29737416,52751623,39013151}, 241823044343539903515574}.
{{29742736,50659915,347690}, 90389174089575201119282}.
{{29750736,33769136,63509886}, 253606438523713934031136}.
{{29888262,120556274,83921330}, 1922686161710751618392184}.
{{30055858,21546211,120202643}, 1393947682855884734189630}.
{{30159866,59624138,109830870}, 1453973441675678195701560}.
{{30170534,19908548,12839018}, 17506461958565661411560}.
{{30188119,92323594,24891746}, 639701551663520515757177}.
{{30287690,13091832,84989585}, 1234534717790014975862284}.
{{30344122,80497462,75442820}, 1820441144928646943847320}.
{{30369066,25064673,24637373}, 34226203577638286248718}.
{{30464903,46450159,89544604}, 1310388793857843929894363}.
{{30468620,60525635,101037484}, 1451615010147030264318802}.
{{30561460,75433832,55163779}, 780320089138392992420964}.
{{30609866,69467039,68841925}, 1818799983211393800480670}.
{{30724050,133263,4129237}, 5429788574246778459550}.
{{31107949,81611450,63620184}, 783843564804533044768337}.
{{31177331,45733531,74766694}, 1291409790591855085663547}.
{{31460844,107685260,8076667}, 685919999845198741294820}.
{{31495965,120896855,92378139}, 1925058437917746706021111}.
{{31661682,93491982,43523301}, 773968318826147709621660}.
{{31699677,21437794,91681763}, 1243140043075520621908597}.
{{31835396,53770942,99520284}, 1320928244141792784641488}.
{{32222042,116893828,92921385}, 1916942598719055273007756}.
{{32444537,24073556,48244022}, 168815872390344907617185}.
{{32448615,34414279,117933765}, 1459885121182537594208735}.
{{32844487,7362529,40200294}, 157013012456580138860907}.
{{32876610,12343553,95901400}, 1236816568540878635026442}.
{{33240180,76819644,45433366}, 764561304581620124480992}.
{{33283908,35225899,66354214}, 253660532465592919590258}.
{{33291557,18077321,70351097}, 1223811342141136257076295}.
{{33624216,53797266,1650644}, 122807506807207731688208}.
{{33711293,7800287,80647053}, 1249530110182529163640791}.
{{33717376,26401891,41513491}, 199859527270062990377014}.
{{33750312,38103733,13029082}, 116140820804907922746018}.
{{33884004,60844354,116101444}, 1486715943661272741740880}.
{{33912870,117413463,79328437}, 1930478064771957825135070}.
{{33913812,106029787,11020202}, 720348257328436765146226}.
{{33922935,40851465,26692143}, 134758507018596840283503}.
{{34158025,89697504,72126253}, 1861058503309687906044677}.
{{34169284,105815321,77442508}, 1929240016912988880776514}.
{{34179985,112762231,36864577}, 870158724110676045410455}.
{{34298874,64644713,11155023}, 126511101567751786700590}.
{{34316812,37900798,42052918}, 266961432700330097469424}.
{{34542106,43183544,49282379}, 268329473198289723670060}.
{{34558108,25920045,779438}, 48405301238421218598882}.
{{34707895,92572490,43010091}, 806349877991061423037565}.
{{34718475,117775587,101730729}, 2087291786966494129883679}.
{{34820629,20496095,95621677}, 1277463845272110120975831}.
{{34855468,794286,17862996}, 56674489375236073572304}.
{{34888927,47972912,14578170}, 117330362582985136896617}.
{{34978128,110719653,65597519}, 891683057556086368573862}.
{{35142756,82395772,87417904}, 1871446903891396375078080}.
{{35195766,55651696,26460192}, 144187977382815559823432}.
{{35455277,104922132,122686894}, 2097179367350935962692577}.
{{35459346,121951462,274499}, 727393435815319331999932}.
{{35469783,96284321,58583783}, 823232055267709142110575}.
{{35612344,26698235,121433483}, 1427381087837996332990006}.
{{35716936,53644000,46400776}, 276583639783968309316096}.
{{35866835,28739610,106331847}, 1408775663291551823705405}.
{{36152724,106877329,36521053}, 869112428591124245936454}.
{{36274475,8396262,13534998}, 41625880100617832743865}.
{{36275887,123049921,42319577}, 880880706643673357011535}.
{{36289805,51361740,90591265}, 1350938633778548995393221}.
{{36427288,73609579,67502821}, 1851343138174296781428502}.
{{36464803,26196326,54379408}, 218461319713388967346329}.
{{36469660,21107293,13335089}, 50037546552238793193158}.
{{36497841,15072539,89558477}, 1267250092737145351486743}.
{{36784881,87620874,37113079}, 802875305821733110863157}.
{{36843110,73020928,61826246}, 814806321531117100106088}.
{{36868124,67174768,49408764}, 796065785872888282970944}.
{{37274193,54658117,52075636}, 292950018137442553319811}.
{{37313391,79663902,73826467}, 1852711978182468077790973}.
{{37375270,119655260,100480837}, 1957787179926681250473420}.
{{37670323,18170555,19372028}, 66162989738105440042267}.
{{37713682,84401714,116249524}, 2014432578276170924257560}.
{{37733106,13866091,106564703}, 1399461841537962583383358}.
{{37782200,108115218,105965807}, 2078383126400114516736820}.
{{37895768,57516111,106898949}, 1483363628684893427079062}.
{{37987749,75324291,115910807}, 2005219630891265939259767}.
{{38009624,79421839,114370110}, 2006219759832235652571058}.
{{38108977,59716371,118004826}, 1502967844379222579673139}.
{{38625959,24619245,107288691}, 1407839643571093208024303}.
{{38665594,57086444,101904256}, 1483067707694568681870984}.
{{39084015,89763567,114749993}, 2014614272337786258296543}.
{{39432603,19860654,76807698}, 1258609150064801962088121}.
{{39494750,106334532,79972514}, 1929606934931554045924072}.
{{39700588,72454534,32343576}, 664050164799007573199568}.
{{40085797,75233438,9664073}, 644859279585261602778325}.
{{40139556,97008888,77491651}, 1864390328896163988218980}.
{{40327300,23984063,32867271}, 69060416904858203923958}.
{{40476831,104162596,48275869}, 871712601595169457920973}.
{{40627307,780358,44762552}, 191376773052367545223833}.
{{40748147,122738453,61493755}, 899881346634513894537391}.
{{40842555,74721952,54919405}, 812793801604950849198861}.
{{40848196,40701271,114721909}, 1476288887227902714601942}.
{{40907139,5918350,97227209}, 1268485471099388156710045}.
{{41033711,44967850,89563248}, 1342735454584287360697945}.
{{41058995,25466094,74004117}, 1257746896702626738066845}.
{{41783673,123185130,2881216}, 727516165283299834304017}.
{{41861224,109464428,93978385}, 1949246323469974873425540}.
{{41862922,54281503,113706809}, 1485584893504241581321886}.
{{41926689,87090857,60352514}, 824163220207716664443939}.
{{42029130,6070231,48453930}, 192328394322146382195386}.
{{42250623,20263933,14807487}, 50527993790788837310447}.
{{42523932,65345078,24598942}, 143944818648504479087600}.
{{42540592,51986935,114011050}, 1486073028356737447213234}.
{{42734719,87358570,57199689}, 822635632668081815133789}.
{{42751895,4858813,52955080}, 208559919827247577513163}.
{{42846450,75451833,48852992}, 796810485498802375865354}.
{{42952492,106069105,4979133}, 718835784843474898774854}.
{{42974107,97386753,79415937}, 1864934624263568518812175}.
{{43325578,27179462,87664208}, 1276855726604500055114392}.
{{43516937,88184966,102687583}, 2012472558507677646343093}.
{{43610641,4404950,83934144}, 1266333389706232929464465}.
{{43612088,87657902,86545563}, 1880151964856376438677172}.
{{43716909,109739472,16124651}, 722270102526934807915109}.
{{43784934,16424649,108459507}, 1400098035060780340003950}.
{{43801648,72018476,60046689}, 815352379673912469066884}.
{{43928285,58170699,80962682}, 1335128281977968448659059}.
{{43937015,95781669,118787712}, 2032415265506460128612555}.
{{43965974,93983980,28960942}, 674754110081058208423400}.
{{44001531,45663679,63528596}, 287792143640375954110363}.
{{44027933,115686400,21509082}, 738923158040830698084961}.
{{44077710,48117615,32685680}, 136854426389557213349594}.
{{44126832,10792246,117390560}, 1402317567837566267797648}.
{{44151292,86101116,8108482}, 652641781338334761432800}.
{{44433220,71200641,43950534}, 796344640596286545068386}.
{{44451823,64022756,3478153}, 124753117862136982112973}.
{{45142977,108489897,5412285}, 718868513924085438696711}.
{{45495276,15579147,100278191}, 1270240268779954557587318}.
{{45567335,24962269,24402071}, 67219199450109168117231}.
{{45666480,105473467,77148966}, 1929840576541948167566642}.
{{45694847,71688380,40925551}, 794442649347338622451693}.
{{45734069,85566097,41910241}, 803743025086762541297735}.
{{45778233,86674484,61941128}, 824714015617533316545153}.
{{45915484,66280817,29464075}, 146277084404262646921830}.
{{46235106,112541427,50454713}, 889670363939880496523294}.
{{46281921,113081569,4210327}, 719960607382927269773607}.
{{46775520,10512042,97706964}, 1270118435003244341478672}.
{{46788836,48039058,14591443}, 117993419551949637083252}.
{{46927141,97876183,43293747}, 807162922148301307044087}.
{{47135050,83023543,9144266}, 646616781839736769948346}.
{{47218135,13507009,117690883}, 1418703685202016713052271}.
{{47393420,100557086,42860341}, 807178620309413461911508}.
{{47411596,43935165,65873195}, 287884327736236635795174}.
{{47509747,76777346,18789450}, 662984733319934999042105}.
{{47765603,38326833,1762613}, 114155235028648858214671}.
{{47860131,102927014,52021841}, 888493921608140739166365}.
{{47909646,12006855,7573042}, 39982362877194031219450}.
{{47959578,84053750,103015574}, 2012430412454449648333752}.
{{48335764,46297062,4989049}, 115634068576776648087764}.
{{48392655,92727972,80574272}, 1865123315710414107771593}.
{{48393058,85386911,90453417}, 1880509628506637261515934}.
{{48424947,26614593,67095182}, 221783599789495590623531}.
{{48585678,5437242,17804945}, 57492265427499106002524}.
{{48614015,12248738,45551834}, 193172391437552475036281}.
{{48821565,43349888,33079549}, 136781058839801628908357}.
{{48884042,110207599,99393858}, 1950165212931977679537850}.
{{48954348,64373345,42228861}, 278262475846771237964614}.
{{49443831,96897386,37850149}, 805100118772796275791197}.
{{49640799,74876521,38471822}, 794496148144692092804971}.
{{49806082,116576103,82287213}, 1931442234388569350932894}.
{{49891895,3895969,22213205}, 57663815928943691813199}.
{{49994245,120152522,56828731}, 898275024307996366359669}.
{{50139618,82590477,23745659}, 663485492550033726688430}.
{{50215912,61762120,43586527}, 278137619120505969495844}.
{{50393747,99827891,60798667}, 830129511500239615375423}.
{{50479172,8228847,72395240}, 1251895531383006672391378}.
{{50571550,41307342,45656812}, 271746524192796363595736}.
{{50841706,24225929,2145451}, 52151272704335870856750}.
{{51032787,24348629,33722131}, 203230245990754998317231}.
{{51194731,76606051,70875856}, 1857115170504318100816411}.
{{51227449,90805248,39383391}, 807991476790765311548197}.
{{51539768,114125579,79801844}, 1935433869492779553576722}.
{{51612632,81769907,118116047}, 2027227762940280187468598}.
{{52500641,65337917,23742247}, 148081859928020612261287}.
{{52604522,6381026,37499973}, 193834426420792670389020}.
{{52792600,48344813,114257156}, 1482113553611011561953154}.
{{52809455,62523949,40906484}, 280167154220188613199819}.
{{52906914,27005357,40796789}, 204586923470159355299214}.
{{53029463,123183501,40574658}, 883574449015788141810923}.
{{53050554,11891120,90284760}, 1271859375137404782508552}.
{{53151134,104446268,6531882}, 722884535020985876954856}.
{{53206086,114873404,95636556}, 1954080185777651545615816}.
{{53518471,100255254,105172839}, 2018105291668639792112125}.
{{53571888,99549482,38787033}, 809177793509080207318036}.
{{53682097,107130877,81892004}, 1934317521494004997010819}.
{{53859713,122755625,70024399}, 1941090441473793603996967}.
{{53881148,67952938,84117864}, 1874790224872855928282704}.
{{53994170,12947544,97284780}, 1274312162693869027901192}.
{{54074603,57148555,26292269}, 148935986642110648848159}.
{{54457617,7622839,39449900}, 194096266428846381939091}.
{{54553058,15673432,107195594}, 1404295625707157228137512}.
{{54595124,53365636,90032151}, 1355712152750835938415076}.
{{54666001,38909517,39911441}, 269730601701597969405063}.
{{54882934,117435195,111422485}, 2086384820578507070764382}.
{{54961446,37683257,15186403}, 120847358231475804939374}.
{{54996500,82876351,72146508}, 1857608550105366347726290}.
{{55126000,2345038,67544414}, 1251519582431504330710448}.
{{55227975,94671240,4011380}, 657724103782952187872585}.
{{55408932,90147684,22024324}, 675822325225921329070528}.
{{55409335,20497766,13859879}, 54701974586410345927165}.
{{55774061,83997733,87012067}, 1884336722013434070663911}.
{{55819061,121220063,120882598}, 2111035379134013748458995}.
{{55862823,91548823,56885422}, 826989568519008994634235}.
{{55944284,104134145,83510163}, 1934242060225701549986406}.
{{56039413,42655293,96683725}, 1349786633794717004185031}.
{{56129210,28918305,70445282}, 1262190082296051494261290}.
{{56219548,28579133,47870622}, 206999751654897373773794}.
{{56278349,120611659,3907722}, 732104735653327532723827}.
{{56418797,18246743,60776673}, 224395126746402313380567}.
{{56506083,74644041,113966295}, 2009906107398504182498607}.
{{56541558,101261254,90257738}, 1950744793059149938989304}.
{{57009923,88751561,93850054}, 1886821493425388779996459}.
{{57283515,52262384,68064868}, 1336516159709228413203209}.
{{57380206,77516668,22745666}, 667420403607617138435816}.
{{57785828,105162711,1430873}, 722758530547158217451734}.
{{57827347,21144665,108440817}, 1412556056719381210231823}.
{{58011957,7974738,5254877}, 43053854910077680023893}.
{{58067679,114100710,52211224}, 893945199541194196867801}.
{{58072879,60161953,42891168}, 282248580948368656925259}.
{{58077767,49652359,62738431}, 291900831892785474193919}.
{{58078505,25683142,33859091}, 204326647296914826511029}.
{{58216433,89009790,81458826}, 1868228499300816257924273}.
{{58319111,3700450,22586659}, 61796449006322428084349}.
{{58414410,97889470,77222996}, 1869115959149103911626648}.
{{58653077,56219314,112244288}, 1490182627022417026953297}.
{{58671084,75131592,78225785}, 1858541629443829005209156}.
{{58722103,108143458,136035}, 723280707741262427164797}.
{{58760985,107627704,39957917}, 874726451278385825021701}.
{{58779842,39551307,19451123}, 137726567123880645641278}.
{{58843763,8291557,21652798}, 62445449175014155737515}.
{{59001831,100415755,84421343}, 1886164359377956023618943}.
{{59080047,65659999,115639985}, 1492175954239267997148895}.
{{59144962,56003725,69214024}, 1337206844620537055939722}.
{{59183515,99206826,16078630}, 661044068189001518094137}.
{{59341981,31078592,93938693}, 1284048893755168978899781}.
{{59781243,21983947,54662789}, 222985733628359183472415}.
{{59797731,118471070,63244226}, 905220180692440764949689}.
{{59905152,24036177,69558723}, 1261666618139962167009318}.
{{59922843,39502480,105254468}, 1479137561705089070019337}.
{{59971901,48224017,102657596}, 1480028230456152584026947}.
{{60103228,25587657,108138123}, 1414096339655451111628390}.
{{60176404,52788438,108313913}, 1488492119728689349556436}.
{{60229127,103500159,100399082}, 1953645989829954013703419}.
{{60237073,86303159,91699570}, 1885170914070757742178483}.
{{60300685,112749012,8967304}, 726677057035070798834369}.
{{60413961,13133192,18797972}, 63316080629245456434945}.
{{60524319,34222410,17815422}, 137541174963999205908345}.
{{60666452,89702716,40117430}, 808598561307701237216736}.
{{60702408,61723012,98958911}, 1359803454942781028846500}.
{{60889884,90308732,7080321}, 657507175694799244703428}.
{{60934476,104897630,117323957}, 2086009206320924176836564}.
{{61019263,103777072,122340792}, 2102367116264362727701065}.
{{61122284,12840403,79380614}, 1255758100940170101302130}.
{{61190628,44776374,105377560}, 1480194808571682663819472}.
{{61195368,21417968,5826704}, 52993519606102580126208}.
{{61222639,59910517,104852886}, 1489370047507713437328363}.
{{61224690,91486069,7945740}, 657514042923231174572426}.
{{61261581,79841377,41554936}, 800344883726439805569603}.
{{61296417,34552133,60688869}, 291030676969535278055815}.
{{61303426,122256125,91387030}, 1960866154988509275448746}.
{{61331614,58416345,21280803}, 147456740690257928402542}.
{{61512593,80893333,19650876}, 667821295838754769107331}.
{{61637718,48723779,62936057}, 292667021389460693473374}.
{{61769846,24523207,8840156}, 55075346450604680337882}.
{{61774336,102844320,1329152}, 723144886555160713691136}.
{{61837107,117118889,10779640}, 726869116024239816956939}.
{{61880179,47306345,33571932}, 271106033704257074355467}.
{{62000421,64411256,73301486}, 1338661318172685092236641}.
{{62040865,117274090,38650701}, 875883514422631459294485}.
{{62092421,38040513,59626878}, 291174473132950945417571}.
{{62249580,85634591,111012189}, 2019420222005507490377686}.
{{62366079,11775599,81091225}, 1255890176027629877845727}.
{{62442959,87506680,105073548}, 2017367256183610597519177}.
{{62652326,68479292,115494644}, 2010302149623852991505864}.
{{62919254,111708440,23120437}, 743606988814501269632332}.
{{63202393,7537308,19416959}, 62260666656025579257765}.
