{{56377,69606945}, 9016168555220291}.
{{12974193,3876989}, 99623339311011}.
{{13399811,59433534}, 3044379071417005}.
{{13864183,97179424}, 9835740900515093}.
{{14051711,107164104}, 11392169332159957}.
{{14125677,86226041}, 9668142282587859}.
{{14206328,33154958}, 839764760303080}.
{{14369561,83051027}, 9283516781888331}.
{{14474565,38865391}, 2378597211027643}.
{{14541423,33062361}, 839827145012951}.
{{14592567,13323766}, 265937477873469}.
{{14778127,43673147}, 2487684744153823}.
{{14882491,105835365}, 11387288292322663}.
{{15053452,53509022}, 2918178746188536}.
{{15261123,36028505}, 2353379838882439}.
{{15261796,42383050}, 2485346682582168}.
{{15273157,117119540}, 11539146947975729}.
{{15383153,60769163}, 3051069157315979}.
{{15415288,115276173}, 11530499782071778}.
{{15471056,75945040}, 9240813852783360}.
{{15565965,57179857}, 2951988647617107}.
{{15575726,92278659}, 9803594722100318}.
{{15721449,21813969}, 691549705729603}.
{{15810580,3071930}, 102983428377496}.
{{15894354,45332730}, 2497054435031948}.
{{15984753,109812180}, 11493812828550945}.
{{16196744,110006352}, 11494009043182144}.
{{16296018,52800131}, 2917428690981134}.
{{16606470,78241647}, 9251100628297918}.
{{17123849,11235238}, 431675233175657}.
{{17221485,112852852}, 11692855101701745}.
{{17444390,95231112}, 10002145725416596}.
{{17708007,95245941}, 10002214985498167}.
{{17760320,62434656}, 3248874468816896}.
{{17806737,40782541}, 2578343586816419}.
{{18501557,74591310}, 9336280067696057}.
{{18658197,111431343}, 11691589880367547}.
{{18714678,94971227}, 10003164742952862}.
{{18870035,119471349}, 12107813437680423}.
{{18876472,94009819}, 9999543575947210}.
{{18915477,95669146}, 10007801619989401}.
{{19009659,80166553}, 9469191902500807}.
{{19102078,98201348}, 10034749744289140}.
{{19333098,40062722}, 2581784130704460}.
{{19350380,25818751}, 990212128587514}.
{{19377120,36637594}, 2547290423154312}.
{{19728216,54987078}, 3136335453303144}.
{{19748246,47691686}, 2716324605970748}.
{{19846831,22901829}, 887265000973431}.
{{19954107,7777922}, 333326471251277}.
{{20039946,110644245}, 11689464059462246}.
{{20202198,48168299}, 2717686637689246}.
{{20275493,24721272}, 896733842976401}.
{{20339464,18699417}, 852904057864898}.
{{20524726,101695148}, 11546983319522740}.
{{20551972,91938057}, 9904168343110802}.
{{20590187,18734298}, 853112155059917}.
{{20661381,108859786}, 11593143532306585}.
{{20670270,101266071}, 11546826807019390}.
{{20675645,119066706}, 12111969763993433}.
{{20765989,114561385}, 11724574921272467}.
{{20879513,19001450}, 859091895347657}.
{{21303887,91225595}, 9914002874743519}.
{{21375190,53930805}, 3125072643119926}.
{{21636272,67410651}, 9306698172393354}.
{{21638745,36259067}, 2560514084617163}.
{{21862701,80582812}, 9483235239233265}.
{{21915869,92797355}, 10010498225592795}.
{{22318480,61937044}, 3266727470416672}.
{{22344071,108435231}, 11605589359280831}.
{{22592617,51167879}, 3115882361951339}.
{{22624428,17606789}, 864085373666418}.
{{22760204,44097094}, 2701799424073848}.
{{22780374,52703841}, 3124147589314838}.
{{22892044,68654161}, 9310095690441298}.
{{23134204,81538954}, 9489474119521752}.
{{23430968,20237038}, 877624500792808}.
{{23538876,40152876}, 2599475486543344}.
{{23540153,66111108}, 3305224918386017}.
{{23562914,77382776}, 9454382129376900}.
{{23600510,32147708}, 1051994287620084}.
{{23831507,77916532}, 9460635805383461}.
{{23856661,65220728}, 3303319645989777}.
{{23856781,94693348}, 10023631857838193}.
{{23927405,113231056}, 11715277626848849}.
{{24056947,56051022}, 3156144389502381}.
{{24394372,77631572}, 9461368545894960}.
{{24600527,41112176}, 2602678028696149}.
{{24736282,76916631}, 9455128326079342}.
{{24741977,31412955}, 1046646524261323}.
{{24769035,31061839}, 1046477357850863}.
{{24971600,52858088}, 3128632434342272}.
{{25176846,55202950}, 3202362619822204}.
{{25228981,36447526}, 2613128386202937}.
{{25229417,87512224}, 9933170436774977}.
{{25341076,54899099}, 3201944530371482}.
{{25384124,95683800}, 10073884735891408}.
{{25452162,110183294}, 11753857438608044}.
{{25558577,76892163}, 9502200507401483}.
{{25707711,83221580}, 9546383857051125}.
{{25734751,42180950}, 2744702278710141}.
{{25750608,22569746}, 953003789652744}.
{{25935010,86029962}, 9931088855614604}.
{{25956510,7772827}, 398540812108766}.
{{25988554,83225441}, 9546453485320262}.
{{25993993,72033780}, 9395164928256609}.
{{26002041,67705191}, 9359946303290731}.
{{26189914,33750906}, 2604046970665932}.
{{26250846,116055045}, 11797248177607030}.
{{26265445,106912173}, 11650057763265715}.
{{26327222,106915864}, 11650061977012116}.
{{26641718,92475850}, 10063959886636444}.
{{26820444,32398740}, 1101612537320304}.
{{26985350,77596078}, 9509973766162620}.
{{27021942,20616214}, 927818483767100}.
{{27043166,119745268}, 12184076179585908}.
{{27048188,146581}, 353322529773426}.
{{27337043,86378700}, 9935363237851557}.
{{27371755,52626650}, 3179836019373773}.
{{27385418,68858162}, 9366232135768652}.
{{27473936,77096405}, 9506949525840674}.
{{27657817,82632464}, 9548934800085825}.
{{27784676,4602434}, 391689736385560}.
{{27903942,62367642}, 3323187328701084}.
{{28204881,112175268}, 11765867919808801}.
{{28292804,112129603}, 11765865057644570}.
{{28321467,28394799}, 1072033034554863}.
{{28575781,95548125}, 10079303258121907}.
{{29023218,12084451}, 509917733977358}.
{{29141267,78107642}, 9514601964874637}.
{{29377950,118452534}, 12192116047563644}.
{{29479676,10862620}, 519123855759344}.
{{29644792,40524064}, 2665869886315840}.
{{29739094,80594828}, 9553329854779828}.
{{29975657,5568766}, 407239111261929}.
{{29980342,76816004}, 9519988683359540}.
{{30037077,9183639}, 511153068479291}.
{{30119762,18579546}, 935477181232012}.
{{30246029,95625483}, 10091709770907867}.
{{30325386,107863309}, 11673475893051622}.
{{30334438,14771202}, 554525265056796}.
{{30405363,114099352}, 11805419121203077}.
{{30541997,121254671}, 12204081024746747}.
{{30555606,4387174}, 405774271740220}.
{{30594593,91240276}, 9986882825758241}.
{{30888178,111014001}, 11773260114984710}.
{{31019890,110350062}, 11772796102098348}.
{{31243441,39836087}, 2660796258766635}.
{{31263824,61054617}, 3335211806397314}.
{{31337263,37748775}, 2657880453221503}.
{{31388365,99927255}, 10128103932490363}.
{{31416336,18347256}, 936233045896064}.
{{31444956,55560322}, 3221568814960984}.
{{31785956,26309561}, 1079802728537746}.
{{31917290,23366265}, 980994162720454}.
{{31970719,45786567}, 2778044325683583}.
{{32132106,29124609}, 1089496717197382}.
{{32135824,34737975}, 2628159508728618}.
{{32309065,87165997}, 9955357677132003}.
{{32437927,26714311}, 1080265293489215}.
{{32488551,87069690}, 9955346694717085}.
{{32630216,19976120}, 948886935689920}.
{{32901470,83272590}, 9569309681226236}.
{{32927103,109615611}, 11775308207472607}.
{{33106280,106508772}, 11672153686785120}.
{{33299728,117844384}, 12197398047852800}.
{{33412569,115457318}, 11819010655213929}.
{{33849754,119682317}, 12956749344752102}.
{{33853365,16389162}, 1313470833577369}.
{{33961747,92315964}, 10836874869803941}.
{{34137310,32496511}, 1874576973396990}.
{{34145093,67559276}, 10133552862542001}.
{{34401218,20823726}, 1700888098756780}.
{{34431034,10253071}, 1269872546416110}.
{{34673922,55868856}, 3979275048028804}.
{{34711852,57045010}, 3985907594102360}.
{{34803403,69143553}, 10137149331755079}.
{{34806898,113616701}, 12562090157547430}.
{{35000949,114950493}, 12564789402679219}.
{{35008157,122942107}, 12986463609996251}.
{{35072542,44081853}, 3528425361673206}.
{{35079543,76572207}, 10277226322402751}.
{{35212952,75200937}, 10181251027093954}.
{{35347823,42372163}, 3520007320450143}.
{{35399900,60958683}, 4091660932412378}.
{{35472064,88988178}, 10733379671314952}.
{{35615851,83631365}, 10322168314467431}.
{{35807456,71475932}, 10172735737624224}.
{{35926174,102531850}, 12392254191321564}.
{{36216957,109212747}, 12530345595385307}.
{{36472095,59115081}, 4086301682377175}.
{{36543985,85271967}, 10703141338339243}.
{{36628378,43507306}, 3525579584137676}.
{{36702600,49741758}, 3570288921660136}.
{{36706105,73753023}, 10182723903131627}.
{{37093374,19379001}, 1703400662065110}.
{{37198525,68206857}, 10140889716770259}.
{{37483082,38646943}, 3419377531917038}.
{{37536848,63711948}, 4123101371085216}.
{{37620986,113008259}, 12543177696793934}.
{{37679312,94251722}, 10845567085769096}.
{{37809842,16150820}, 1330582987885860}.
{{37942911,116283067}, 12587949849616351}.
{{38010369,42531636}, 3536604918319649}.
{{38106859,24152122}, 1752697058647757}.
{{38243339,109304989}, 12543365601067751}.
{{38819919,14764045}, 1329318982586615}.
{{39040073,26778887}, 1851052650532971}.
{{39152019,87598752}, 10726361323391237}.
{{39281766,47858294}, 3575187485769276}.
{{39499793,28191997}, 1858090058165155}.
{{39701103,78637836}, 10302406651679989}.
{{39724230,34208693}, 3397313470585398}.
{{40049928,32110186}, 1896140743715016}.
{{40186794,36943231}, 3410803435204334}.
{{40436877,61456487}, 4113013691934843}.
{{40510699,76828154}, 10298456018190029}.
{{40518123,122410279}, 13005911285259375}.
{{40650127,95269826}, 10868614896541789}.
{{40926389,34038199}, 3400970882174779}.
{{41395603,63181575}, 4139890088034607}.
{{41424186,81133101}, 10334733577293286}.
{{41443463,113918236}, 12584770445918901}.
{{41476225,76385719}, 10297900624169515}.
{{41574147,110807727}, 12551804388477103}.
{{41646212,66427905}, 4151101324541970}.
{{41799239,101743838}, 12410537697915581}.
{{42034995,9267836}, 1337707235979173}.
{{42103672,10150286}, 1339809629443560}.
{{42367180,113734553}, 12631456929731282}.
{{42418018,20163417}, 1770349244921478}.
{{42465747,10715165}, 1345938954212263}.
{{42529274,62407820}, 4163577621632484}.
{{42547373,120601776}, 13029492228410961}.
{{42601361,15227408}, 1381829001954049}.
{{42616782,79373414}, 10356085679814780}.
{{42710951,45094661}, 3600098617410615}.
{{42824387,57976036}, 4057685874243621}.
{{42840391,75645696}, 10344589341429781}.
{{42852115,70005172}, 10213300618365733}.
{{42862480,118277306}, 13019268332768136}.
{{42933462,100552007}, 10954422032167230}.
{{42999654,107139635}, 12500384796712478}.
{{43024473,34098790}, 3449719353784681}.
{{43087354,22563555}, 1798256461479246}.
{{43098388,121731253}, 13054516295469874}.
{{43150287,12687579}, 1373318322451167}.
{{43164535,119929469}, 13028280488509367}.
{{43194620,28317124}, 1912072252355952}.
{{43251019,27511012}, 1909920241924197}.
{{43283649,6737649}, 1241592194726403}.
{{43341033,85213323}, 10769927670650059}.
{{43441241,71835383}, 10240388853447531}.
{{43728830,85923926}, 10770743022675836}.
{{43794991,10419390}, 1341372957495037}.
{{43890672,44387720}, 3599197185496448}.
{{44064259,104927827}, 12494859052786191}.
{{44076171,8505328}, 1341416541973061}.
{{44131847,58879423}, 4156193626294975}.
{{44682404,65892932}, 4201111428293680}.
{{44726572,3955228}, 1212642002274032}.
{{44864759,98210037}, 10949867775000375}.
{{45280895,52545815}, 4025341946763135}.
{{45339683,84194898}, 10772078009001485}.
{{45442271,94119738}, 10915612611730397}.
{{45532029,109760012}, 12602176818714097}.
{{45634418,70528815}, 10220373327945134}.
{{45771772,2502813}, 1211026666543090}.
{{45855607,100511121}, 10959827981801239}.
{{45928696,79843625}, 10385267211001282}.
{{46000770,43978621}, 3597581996157606}.
{{46209408,107460426}, 12517027393265800}.
{{46246671,39154983}, 3503196222195839}.
{{46296249,117991214}, 13036377809243625}.
{{46371376,33419010}, 1964448947242248}.
{{46407118,26375332}, 1919851110193268}.
{{46472455,84601577}, 10784670024837271}.
{{46532011,60218515}, 4171807543379535}.
{{46648018,42756137}, 3607177554319750}.
{{46719127,74396494}, 10266047157002685}.
{{46730488,72808502}, 10258897324498792}.
{{46766572,9171746}, 1355474151365720}.
{{46825998,75775116}, 10362228329185524}.
{{46933934,46499095}, 3642074355680894}.
{{47045389,65234793}, 4213721436989651}.
{{47054440,14191992}, 1392882958614208}.
{{47164869,115630341}, 12658082187530291}.
{{47172544,40755752}, 3510706138601600}.
{{47179179,2917295}, 1223712755666159}.
{{47341447,107366285}, 12518129691246775}.
{{47344944,52069394}, 4032512924911368}.
{{47376665,78458520}, 10372407708189633}.
{{47587110,117216212}, 12661651692037684}.
{{47716884,16073436}, 1402298790880176}.
{{47975430,56319253}, 4068030400299574}.
{{48090362,50570256}, 4030104589064004}.
{{48121939,64426182}, 4208372471607597}.
{{48192638,76475169}, 10363986836594006}.
{{48233937,101616686}, 12475049633208745}.
{{48433080,112402991}, 12629055117282794}.
{{49061464,95705104}, 10940623407551296}.
{{49361008,94285757}, 10933172341219234}.
{{49536743,44102756}, 3620717483818037}.
{{49684122,29104316}, 1934814111648740}.
{{49946029,50579318}, 4034445878980217}.
{{49946554,81808776}, 10411568231073220}.
{{50356439,17197108}, 1970497650711349}.
{{50939456,25460905}, 2111481354426498}.
{{50988829,112791206}, 12818956972558713}.
{{51246941,43828121}, 3803150408455123}.
{{51379241,29961142}, 2147171689991785}.
{{51393165,91977458}, 11025396588669529}.
{{51498619,25307087}, 2112201976362479}.
{{51539794,31017562}, 2150121644831628}.
{{51643456,84768664}, 10979388816003712}.
{{51703840,109346291}, 12808419251760650}.
{{52034010,23426404}, 2015832152701284}.
{{52097525,106549726}, 12705711406708665}.
{{52357299,96430421}, 11131449222784807}.
{{52379946,30021573}, 2148295701668966}.
{{52475319,13647503}, 1589895151338943}.
{{52518824,85473335}, 10984675679227498}.
{{52675755,95460551}, 11133679752504431}.
{{52811526,111249608}, 12820390700490900}.
{{53027728,122195802}, 13269737478775688}.
{{53049854,29386802}, 2150924952887132}.
{{53196748,23686015}, 2019559886256890}.
{{53236815,8915792}, 1553404066935381}.
{{53518121,113255821}, 12847794603132131}.
{{53579230,35807214}, 3673508663785980}.
{{53611691,119291477}, 13237725045483111}.
{{53638453,53482406}, 4238634892627257}.
{{53849110,72149387}, 10456020250952094}.
{{54025704,87976306}, 10995014168706632}.
{{54195813,60977064}, 4377484317334673}.
{{54457600,38693534}, 3700941066437288}.
{{54563028,99199203}, 11180395957647642}.
{{54566743,115896159}, 12869235625636799}.
{{55298584,56115557}, 4277948224252258}.
{{55337836,56373320}, 4278131527857360}.
{{55679067,107488108}, 12729601395145189}.
{{55769552,51066072}, 4241427833942912}.
{{55908453,41502756}, 3724677809708081}.
{{56006416,78398806}, 10583574142460712}.
{{56018123,91634478}, 11042654495856877}.
{{56045304,24743369}, 2035846793852354}.
{{56059493,82635340}, 10618764342867121}.
{{56167250,12290195}, 1578673224651534}.
{{56319390,97884778}, 11174781535218140}.
{{56411447,92915830}, 11137859256921917}.
{{56446563,33761205}, 3678257647885863}.
{{56670204,11198916}, 1579486790808944}.
{{56767903,47194642}, 3859303213122397}.
{{56771095,17502994}, 1992925257794333}.
{{56799253,95281467}, 11149764846554011}.
{{57253241,84485392}, 11000353075173185}.
{{57420047,68627724}, 10439287596318965}.
{{57540397,106216688}, 12726236668603985}.
{{57782504,111306363}, 12839037763616458}.
{{57784883,52761017}, 4254162007527303}.
{{57915149,31595671}, 2178189572276859}.
{{57976545,19178073}, 2002420257027715}.
{{58384908,80922689}, 10616115285991506}.
{{58449267,52200010}, 4248400477894029}.
{{58467534,61320365}, 4395274322630902}.
{{58482462,19069108}, 2002591782636404}.
{{58656438,33989156}, 3682803595889972}.
{{58673959,106383358}, 12727393364979389}.
{{58699238,22591090}, 2031716268604956}.
{{59616679,41388055}, 3776254512809535}.
{{59638267,25494889}, 2181937877974471}.
{{59867296,105451797}, 12773590328034850}.
{{60114250,55287724}, 4329445460252900}.
{{60211183,109759003}, 12879253567526623}.
{{60356668,32662087}, 2229021409027450}.
{{60412894,69052271}, 10489220018698750}.
{{60566378,90433319}, 11093362252651630}.
{{60594878,92601057}, 11190214828289366}.
{{60599322,8943252}, 1620475834303332}.
{{61024654,79969711}, 10665421953026302}.
{{61197820,111550064}, 12890920529264464}.
{{61221850,36713757}, 3745022745203686}.
{{61229443,115392140}, 12925947194491045}.
{{61336794,101103096}, 12741406467750852}.
{{61360687,56456026}, 4335246477502173}.
{{61470432,65325262}, 4482030126822568}.
{{61583839,60734135}, 4440849342126975}.
{{61712240,95610598}, 11204409702595880}.
{{62014879,48305848}, 3919785028602837}.
{{62037514,122006066}, 13340541175204428}.
{{62107959,79003668}, 10642343854147381}.
{{62133505,106205193}, 12779832007000195}.
{{62146813,84075778}, 11053496566699353}.
{{62350847,42219095}, 3876006628259711}.
{{62435390,79079016}, 10642623163805140}.
{{62571862,59205078}, 4439202904388412}.
{{62812749,46145511}, 3911324034578555}.
{{62862110,65974508}, 4483797932681716}.
{{62937170,10343732}, 1638971119639332}.
{{63254791,121357997}, 13328948442794167}.
{{63307670,108563620}, 12801140730480948}.
{{63432225,22845140}, 2096450145920545}.
{{63473692,45046108}, 3897675888075760}.
{{63696939,64983513}, 4489236569040583}.
{{63780899,112474974}, 12906553083045549}.
{{63855742,64985246}, 4489299866195964}.
{{63979544,27255820}, 2203055023981024}.
{{64013239,68200933}, 10505837236186423}.
{{64196657,43341348}, 3891340817992993}.
{{64260918,12475475}, 1648959863203614}.
{{64319195,60710661}, 4454917095706983}.
{{64338364,57260691}, 4355800403920730}.
{{64802165,102792078}, 12764576145446329}.
{{64937707,78500391}, 10654228806392943}.
{{64969044,35109628}, 3750982236879792}.
{{64986427,10729635}, 1646380348181839}.
{{65126910,49081418}, 3936947288503772}.
{{65199233,6085108}, 1537825720953377}.
{{65201079,112098759}, 12909007369397567}.
{{65336292,36472670}, 3761089257895608}.
{{65373643,33724078}, 3751644306725101}.
{{65410645,43098434}, 3894566974796057}.
{{65508411,92241560}, 11116884702824389}.
{{65917768,76169396}, 10648604507478624}.
{{66232791,6578150}, 1544970178394429}.
{{66284314,11070545}, 1650941353075526}.
{{66458550,19392255}, 2072848544690110}.
{{66540870,18544967}, 2066659805442110}.
{{66567050,112895846}, 12912242801469548}.
{{66681938,58381190}, 4362628991979820}.
{{66734737,7764078}, 1547477702699433}.
{{66766597,33721247}, 3752963103228603}.
{{66915015,43863941}, 3896613926785079}.
{{66962202,14554341}, 1680025080670566}.
{{67313947,105378311}, 15797987851174255}.
{{67411267,78255231}, 13660986430012079}.
{{67571565,110901192}, 15906312772629713}.
{{67735451,88118310}, 14109215642962285}.
{{67809230,91066368}, 14118720470601812}.
{{67840878,89452616}, 14111568946345172}.
{{67874079,73427034}, 13555077525611485}.
{{67975834,123093608}, 16363452361370052}.
{{67994442,121955194}, 16361222245923532}.
{{68187187,119800127}, 16335582046326703}.
{{68241137,90059824}, 14112958031617793}.
{{68544624,100205250}, 14262398098126088}.
{{68579722,28203261}, 5217991058909926}.
{{68838974,120349254}, 16336424514889084}.
{{68880491,18512696}, 5070729301860037}.
{{68966929,36651981}, 6766369614766499}.
{{69084079,109340041}, 15904934652789975}.
{{69446449,67925540}, 13515907450866977}.
{{69745721,16046660}, 4695329783424353}.
{{69753291,83400487}, 13702941012351087}.
{{69779615,31307168}, 5250042833324373}.
{{69835375,49964617}, 6947579521414359}.
{{70064285,42308817}, 6901031101326163}.
{{70071468,67527701}, 13515717377803890}.
{{70188683,8123561}, 4555134930831559}.
{{70285708,26185367}, 5213517286851194}.
{{70708478,104273943}, 15779359114680190}.
{{70852289,112649212}, 15920282671708833}.
{{70986889,16450750}, 4696903294962409}.
{{71232715,26325301}, 5215356747668071}.
{{71303249,69738951}, 13537737051386155}.
{{71477714,70091346}, 13537903418897164}.
{{71511574,74770245}, 13574732364259638}.
{{71662586,61434670}, 7486107559091692}.
{{72090771,91144506}, 14136389324131213}.
{{72141330,114108991}, 15957153614138286}.
{{72199075,77424677}, 13672373081689127}.
{{72332956,1257428}, 4523800162919280}.
{{72423086,78866160}, 13681271120916052}.
{{72594151,98596536}, 14277181826719381}.
{{72625616,17742330}, 5086033948703624}.
{{72631919,22114323}, 5122702957614687}.
{{72688742,91737964}, 14138876188310708}.
{{72777671,40423492}, 6818710334828597}.
{{72849669,86995193}, 14102058764446355}.
{{72986033,57539424}, 7382000522194177}.
{{72996073,105486681}, 15817315833771715}.
{{73031498,95336528}, 14242990341304900}.
{{73103127,59357252}, 7478635956347189}.
{{73145991,86657437}, 14102164906885815}.
{{73246179,10744240}, 4672219742723589}.
{{73302163,3437665}, 4533786438035719}.
{{73549754,44049636}, 6926940841045348}.
{{73726127,36989358}, 6788593058237693}.
{{73822238,14509492}, 4704493453347700}.
{{73859844,37288791}, 6789027601523258}.
{{73867828,3040177}, 4535198440918802}.
{{74002637,51332024}, 7341349565815505}.
{{74414440,67875919}, 13533749566321898}.
{{74535993,56911061}, 7385562297182051}.
{{74589969,89354509}, 14134282877862307}.
{{74593214,44991869}, 6928763734945782}.
{{74711481,65875411}, 7526921741264715}.
{{74998335,64012069}, 7519837562473847}.
{{75239306,74574194}, 13580423134669388}.
{{75427888,4954856}, 4562830842441088}.
{{75452898,99474707}, 14282620403930638}.
{{75499450,111889852}, 15983094275756004}.
{{75929714,88928758}, 14180078992932652}.
{{75951231,86815754}, 14153690498733533}.
{{76207221,79450197}, 13733881413908275}.
{{76254723,76238207}, 13722795799620271}.
{{76351596,85187982}, 14146710177748216}.
{{76355963,45822031}, 6978441576527343}.
{{76664485,22181599}, 5175441941653179}.
{{76847313,29305030}, 5290550542528809}.
{{76852301,54133420}, 7401466748246257}.
{{77183049,67895435}, 13583234667417803}.
{{77310707,30565382}, 5316471251293485}.
{{77475986,20153191}, 5149418911852846}.
{{77522580,3969715}, 4587114563685146}.
{{77554823,28904941}, 5290674206468279}.
{{77620714,30027976}, 5317822851970244}.
{{77936948,87546593}, 14159766960581906}.
{{77976829,102817121}, 15846238682512723}.
{{78175025,52778384}, 7402335121147649}.
{{78272719,108346793}, 15883983529367767}.
{{78282476,4234675}, 4613845397462618}.
{{78303174,58847530}, 7534158521260188}.
{{78394410,98673168}, 14333588134168132}.
{{78469333,79165001}, 13737829702594963}.
{{78491127,28913068}, 5293956505263541}.
{{78586064,110424714}, 15980807429083528}.
{{78739382,28175342}, 5292652725530044}.
{{78770282,2611585}, 4588450858832966}.
{{79040284,122363468}, 16437277978599920}.
{{79053970,36934842}, 6842392161340300}.
{{79153642,111715260}, 15988642158468836}.
{{79363643,1499769}, 4582133060087751}.
{{79625145,106771349}, 15876906554476387}.
{{79710358,93497327}, 14304683194247614}.
{{79765549,93171611}, 14303149693765339}.
{{79841213,117344248}, 16038217757224913}.
{{79993745,15719055}, 4777081196888491}.
{{80043915,116153417}, 16036038660415687}.
{{80132499,27709681}, 5304305670286087}.
{{80141310,53021943}, 7415752036843390}.
{{80258529,80291230}, 13775516174898857}.
{{80544978,67441328}, 13599253768755972}.
{{80641183,109574566}, 15991841498515837}.
{{80859793,113901564}, 16028147861351329}.
{{80980034,96081314}, 14315148653271052}.
{{81024899,93909454}, 14306367403188397}.
{{81059215,35803413}, 6853360989979255}.
{{81471810,59288094}, 7548995795227308}.
